22-57-01.036000,"ÿ""Scanner enabled\r\n""" 
22-57-22.786000,[0] 0 0
22-57-22.786000,[1] 0 0
22-57-22.787000,""""
22-57-22.787000,"""type 4, info: sync"""
22-57-22.793000,"""COUNT 0 0"
22-57-22.796000,[0] 0 0
22-57-22.796000,[1] 0 0
22-57-22.797000,""""
22-57-22.797000,"""type 4, info: sync"""
22-57-22.800000,"""Sensor: 1. RSSI: 58"""
22-57-22.804000,"""COUNT 1 0"
22-57-22.807000,[0] 0 53
22-57-22.807000,[1] 0 0
22-57-22.808000,""""
22-57-22.808000,"""type 4, info: sync"""
22-57-22.813000,"""COUNT 0 0"
22-57-22.815000,[0] 0 0
22-57-22.822000,[1] 0 0
22-57-22.822000,""""
22-57-22.822000,"""type 4, info: sync"""
22-57-22.823000,"""Sensor: 1. RSSI: 58"""
22-57-22.824000,"""COUNT 1 0"
22-57-22.825000,[0] 0 53
22-57-22.825000,[1] 0 0
22-57-22.826000,""""
22-57-22.826000,"""type 4, info: sync"""
22-57-22.833000,"""COUNT 0 0"
22-57-22.834000,[0] 0 0
22-57-22.835000,[1] 0 0
22-57-22.835000,""""
22-57-22.836000,"""type 4, info: sync"""
22-57-22.840000,"""Sensor: 1. RSSI: 58"""
22-57-22.844000,"""COUNT 1 0"
22-57-22.846000,[0] 0 0
22-57-22.847000,[1] 0 0
22-57-22.847000,""""
22-57-22.848000,"""type 4, info: sync"""
22-57-22.848000,"""Sensor: 1. RSSI: 58"""
22-57-22.854000,"""COUNT 1 0"
22-57-22.855000,[0] 0 53
22-57-22.855000,[1] 0 0
22-57-22.856000,""""
22-57-22.856000,"""type 4, info: sync"""
22-57-22.860000,"""Sensor: 1. RSSI: 58"""
22-57-22.864000,"""COUNT 1 0"
22-57-22.872000,[0] 0 0
22-57-22.872000,[1] 0 0
22-57-22.872000,""""
22-57-22.873000,"""type 4, info: sync"""
22-57-22.873000,"""COUNT 0 0"
22-57-22.874000,[0] 0 0
22-57-22.875000,[1] 0 0
22-57-22.875000,""""
22-57-22.876000,"""type 4, info: sync"""
22-57-22.880000,"""Sensor: 1. RSSI: 58"""
22-57-22.884000,"""COUNT 1 0"
22-57-22.885000,[0] 0 53
22-57-22.885000,[1] 0 0
22-57-22.886000,""""
22-57-22.886000,"""type 4, info: sync"""
22-57-22.894000,"""COUNT 0 0"
22-57-22.894000,[0] 0 0
22-57-22.895000,[1] 0 0
22-57-22.895000,""""
22-57-22.896000,"""type 4, info: sync"""
22-57-22.900000,"""Sensor: 1. RSSI: 58"""
22-57-22.904000,"""COUNT 1 0"
22-57-22.905000,[0] 0 58
22-57-22.905000,[1] 0 0
22-57-22.906000,""""
22-57-22.906000,"""type 4, info: sync"""
22-57-22.914000,"""COUNT 0 0"
22-57-22.922000,[0] 0 0
22-57-22.922000,[1] 0 0
22-57-22.925000,""""
22-57-22.926000,"""type 4, info: sync"""
22-57-22.926000,"""Sensor: 1. RSSI: 58"""
22-57-22.926000,"""COUNT 1 0"
22-57-22.927000,[0] 0 53
22-57-22.927000,[1] 0 0
22-57-22.928000,""""
22-57-22.928000,"""type 4, info: sync"""
22-57-22.933000,"""COUNT 0 0"
22-57-22.934000,[0] 0 0
22-57-22.934000,[1] 0 0
22-57-22.935000,""""
22-57-22.936000,"""type 4, info: sync"""
22-57-22.940000,"""Sensor: 1. RSSI: 58"""
22-57-22.944000,"""COUNT 1 0"
22-57-22.945000,[0] 0 53
22-57-22.946000,[1] 0 0
22-57-22.946000,""""
22-57-22.947000,"""type 4, info: sync"""
22-57-22.948000,"""Sensor: 1. RSSI: 58"""
22-57-22.954000,"""COUNT 1 0"
22-57-22.955000,[0] 0 53
22-57-22.956000,[1] 0 0
22-57-22.956000,""""
22-57-22.957000,"""type 4, info: sync"""
22-57-22.960000,"""Sensor: 1. RSSI: 58"""
22-57-22.972000,"""COUNT 1 0"
22-57-22.972000,[0] 0 0
22-57-22.973000,[1] 0 0
22-57-22.973000,""""
22-57-22.974000,"""type 4, info: sync"""
22-57-22.975000,"""COUNT 0 0"
22-57-22.975000,[0] 0 0
22-57-22.976000,[1] 0 0
22-57-22.976000,""""
22-57-22.976000,"""type 4, info: sync"""
22-57-22.980000,"""Sensor: 1. RSSI: 58"""
22-57-22.984000,"""COUNT 1 0"
22-57-22.985000,[0] 0 0
22-57-22.985000,[1] 0 0
22-57-22.985000,""""
22-57-22.986000,"""type 4, info: sync"""
22-57-22.994000,"""COUNT 0 0"
22-57-22.995000,[0] 0 0
22-57-22.996000,[1] 0 0
22-57-22.996000,""""
22-57-22.997000,"""type 4, info: sync"""
22-57-23.000000,"""Sensor: 1. RSSI: 58"""
22-57-23.005000,"""COUNT 1 0"
22-57-23.006000,[0] 0 55
22-57-23.006000,[1] 0 0
22-57-23.007000,""""
22-57-23.007000,"""type 4, info: sync"""
22-57-23.015000,"""COUNT 0 0"
22-57-23.022000,[0] 0 0
22-57-23.023000,[1] 0 0
22-57-23.023000,""""
22-57-23.024000,"""type 4, info: sync"""
22-57-23.024000,"""Sensor: 1. RSSI: 58"""
22-57-23.025000,"""COUNT 1 0"
22-57-23.025000,[0] 0 53
22-57-23.026000,[1] 0 0
22-57-23.026000,""""
22-57-23.027000,"""type 4, info: sync"""
22-57-23.029000,"""Sensor: 1. RSSI: 58"""
22-57-23.035000,"""COUNT 1 0"
22-57-23.035000,[0] 0 53
22-57-23.036000,[1] 0 0
22-57-23.036000,""""
22-57-23.037000,"""type 4, info: sync"""
22-57-23.041000,"""Sensor: 1. RSSI: 58"""
22-57-23.045000,"""COUNT 1 0"
22-57-23.045000,[0] 0 0
22-57-23.046000,[1] 0 0
22-57-23.046000,""""
22-57-23.047000,"""type 4, info: sync"""
22-57-23.054000,"""COUNT 0 0"
22-57-23.055000,[0] 0 0
22-57-23.055000,[1] 0 0
22-57-23.056000,""""
22-57-23.056000,"""type 4, info: sync"""
22-57-23.060000,"""Sensor: 1. RSSI: 58"""
22-57-23.064000,"""COUNT 1 0"
22-57-23.072000,[0] 0 0
22-57-23.072000,[1] 0 0
22-57-23.073000,""""
22-57-23.073000,"""type 4, info: sync"""
22-57-23.074000,"""COUNT 0 0"
22-57-23.075000,[0] 0 0
22-57-23.075000,[1] 0 0
22-57-23.076000,""""
22-57-23.076000,"""type 4, info: sync"""
22-57-23.081000,"""Sensor: 1. RSSI: 58"""
22-57-23.085000,"""COUNT 1 0"
22-57-23.085000,[0] 0 53
22-57-23.086000,[1] 0 0
22-57-23.086000,""""
22-57-23.087000,"""type 4, info: sync"""
22-57-23.094000,"""COUNT 0 0"
22-57-23.095000,[0] 0 0
22-57-23.097000,[1] 0 0
22-57-23.098000,""""
22-57-23.098000,"""type 4, info: sync"""
22-57-23.101000,"""Sensor: 1. RSSI: 58"""
22-57-23.105000,"""COUNT 1 0"
22-57-23.105000,[0] 0 53
22-57-23.106000,[1] 0 0
22-57-23.107000,""""
22-57-23.107000,"""type 4, info: sync"""
22-57-23.109000,"""Sensor: 1. RSSI: 58"""
22-57-23.114000,"""COUNT 1 0"
22-57-23.114000,[0] 0 53
22-57-23.115000,[1] 0 0
22-57-23.115000,""""
22-57-23.119000,"""type 4, info: sync"""
22-57-23.120000,"""Sensor: 1. RSSI: 58"""
22-57-23.123000,"""COUNT 1 0"
22-57-23.124000,[0] 0 0
22-57-23.124000,[1] 0 0
22-57-23.125000,""""
22-57-23.125000,"""type 4, info: sync"""
22-57-23.133000,"""COUNT 0 0"
22-57-23.134000,[0] 0 0
22-57-23.134000,[1] 0 0
22-57-23.135000,""""
22-57-23.136000,"""type 4, info: sync"""
22-57-23.139000,"""Sensor: 1. RSSI: 58"""
22-57-23.143000,"""COUNT 1 0"
22-57-23.144000,[0] 0 0
22-57-23.146000,[1] 0 0
22-57-23.146000,""""
22-57-23.146000,"""type 4, info: sync"""
22-57-23.153000,"""COUNT 0 0"
22-57-23.154000,[0] 0 0
22-57-23.155000,[1] 0 0
22-57-23.155000,""""
22-57-23.156000,"""type 4, info: sync"""
22-57-23.159000,"""Sensor: 1. RSSI: 58"""
22-57-23.164000,"""COUNT 1 0"
22-57-23.167000,[0] 0 52
22-57-23.167000,[1] 0 0
22-57-23.167000,""""
22-57-23.168000,"""type 4, info: sync"""
22-57-23.173000,"""COUNT 0 0"
22-57-23.177000,[0] 0 0
22-57-23.177000,[1] 0 0
22-57-23.178000,""""
22-57-23.179000,"""type 4, info: sync"""
22-57-23.180000,"""Sensor: 1. RSSI: 58"""
22-57-23.184000,"""COUNT 1 0"
22-57-23.186000,[0] 0 51
22-57-23.187000,[1] 0 0
22-57-23.187000,""""
22-57-23.188000,"""type 4, info: sync"""
22-57-23.188000,"""Sensor: 1. RSSI: 59"""
22-57-23.194000,"""COUNT 1 0"
22-57-23.195000,[0] 0 51
22-57-23.196000,[1] 0 0
22-57-23.196000,""""
22-57-23.197000,"""type 4, info: sync"""
22-57-23.200000,"""Sensor: 1. RSSI: 58"""
22-57-23.204000,"""COUNT 1 0"
22-57-23.208000,[0] 0 0
22-57-23.208000,[1] 0 0
22-57-23.209000,""""
22-57-23.209000,"""type 4, info: sync"""
22-57-23.213000,"""COUNT 0 0"
22-57-23.214000,[0] 0 0
22-57-23.215000,[1] 0 0
22-57-23.215000,""""
22-57-23.217000,"""type 4, info: sync"""
22-57-23.220000,"""Sensor: 1. RSSI: 58"""
22-57-23.223000,"""COUNT 1 0"
22-57-23.224000,[0] 0 0
22-57-23.224000,[1] 0 0
22-57-23.225000,""""
22-57-23.226000,"""type 4, info: sync"""
22-57-23.234000,"""COUNT 0 0"
22-57-23.234000,[0] 0 0
22-57-23.235000,[1] 0 0
22-57-23.235000,""""
22-57-23.236000,"""type 4, info: sync"""
22-57-23.240000,"""Sensor: 1. RSSI: 58"""
22-57-23.244000,"""COUNT 1 0"
22-57-23.245000,[0] 0 52
22-57-23.246000,[1] 0 0
22-57-23.255000,""""
22-57-23.256000,"""type 4, info: sync"""
22-57-23.256000,"""COUNT 0 0"
22-57-23.256000,[0] 0 0
22-57-23.257000,[1] 0 0
22-57-23.257000,""""
22-57-23.258000,"""type 4, info: sync"""
22-57-23.260000,"""Sensor: 1. RSSI: 58"""
22-57-23.264000,"""COUNT 1 0"
22-57-23.268000,[0] 0 52
22-57-23.268000,[1] 0 0
22-57-23.268000,""""
22-57-23.269000,"""type 4, info: sync"""
22-57-23.269000,"""Sensor: 1. RSSI: 58"""
22-57-23.274000,"""COUNT 1 0"
22-57-23.276000,[0] 0 52
22-57-23.276000,[1] 0 0
22-57-23.276000,""""
22-57-23.277000,"""type 4, info: sync"""
22-57-23.280000,"""Sensor: 1. RSSI: 58"""
22-57-23.284000,"""COUNT 1 0"
22-57-23.286000,[0] 0 0
22-57-23.287000,[1] 0 0
22-57-23.287000,""""
22-57-23.287000,"""type 4, info: sync"""
22-57-23.294000,"""COUNT 0 0"
22-57-23.294000,[0] 0 0
22-57-23.296000,[1] 0 0
22-57-23.297000,""""
22-57-23.297000,"""type 4, info: sync"""
22-57-23.300000,"""Sensor: 1. RSSI: 58"""
22-57-23.304000,"""COUNT 1 0"
22-57-23.304000,[0] 0 0
22-57-23.307000,[1] 0 0
22-57-23.307000,""""
22-57-23.307000,"""type 4, info: sync"""
22-57-23.314000,"""COUNT 0 0"
22-57-23.317000,[0] 0 0
22-57-23.317000,[1] 0 0
22-57-23.318000,""""
22-57-23.318000,"""type 4, info: sync"""
22-57-23.320000,"""Sensor: 1. RSSI: 58"""
22-57-23.324000,"""COUNT 1 0"
22-57-23.325000,[0] 0 51
22-57-23.325000,[1] 0 0
22-57-23.328000,""""
22-57-23.328000,"""type 4, info: sync"""
22-57-23.329000,"""Sensor: 1. RSSI: 58"""
22-57-23.334000,"""COUNT 1 0"
22-57-23.335000,[0] 0 51
22-57-23.335000,[1] 0 0
22-57-23.338000,""""
22-57-23.338000,"""type 4, info: sync"""
22-57-23.340000,"""Sensor: 1. RSSI: 58"""
22-57-23.344000,"""COUNT 1 0"
22-57-23.344000,[0] 0 0
22-57-23.355000,[1] 0 0
22-57-23.356000,""""
22-57-23.356000,"""type 4, info: sync"""
22-57-23.357000,"""COUNT 0 0"
22-57-23.357000,[0] 0 0
22-57-23.358000,[1] 0 0
22-57-23.359000,""""
22-57-23.359000,"""type 4, info: sync"""
22-57-23.360000,"""Sensor: 1. RSSI: 58"""
22-57-23.366000,"""COUNT 1 0"
22-57-23.369000,[0] 0 51
22-57-23.370000,[1] 0 0
22-57-23.370000,""""
22-57-23.371000,"""type 4, info: sync"""
22-57-23.374000,"""COUNT 0 0"
22-57-23.375000,[0] 0 0
22-57-23.377000,[1] 0 0
22-57-23.377000,""""
22-57-23.381000,"""type 4, info: sync"""
22-57-23.381000,"""Sensor: 1. RSSI: 59"""
22-57-23.385000,"""COUNT 1 0"
22-57-23.385000,[0] 0 51
22-57-23.387000,[1] 0 0
22-57-23.388000,""""
22-57-23.388000,"""type 4, info: sync"""
22-57-23.394000,"""COUNT 0 0"
22-57-23.395000,[0] 0 0
22-57-23.395000,[1] 0 0
22-57-23.406000,""""
22-57-23.406000,"""type 4, info: sync"""
22-57-23.407000,"""Sensor: 1. RSSI: 59"""
22-57-23.407000,"""COUNT 1 0"
22-57-23.408000,[0] 0 51
22-57-23.408000,[1] 0 0
22-57-23.409000,""""
22-57-23.409000,"""type 4, info: sync"""
22-57-23.414000,"""COUNT 0 0"
22-57-23.418000,[0] 0 0
22-57-23.418000,[1] 0 0
22-57-23.419000,""""
22-57-23.419000,"""type 4, info: sync"""
22-57-23.420000,"""Sensor: 1. RSSI: 59"""
22-57-23.425000,"""COUNT 1 0"
22-57-23.425000,[0] 0 51
22-57-23.427000,[1] 0 0
22-57-23.428000,""""
22-57-23.430000,"""type 4, info: sync"""
22-57-23.434000,"""COUNT 0 0"
22-57-23.435000,[0] 0 0
22-57-23.435000,[1] 0 0
22-57-23.436000,""""
22-57-23.438000,"""type 4, info: sync"""
22-57-23.440000,"""Sensor: 1. RSSI: 59"""
22-57-23.445000,"""COUNT 1 0"
22-57-23.445000,[0] 0 51
22-57-23.452000,[1] 0 0
22-57-23.453000,""""
22-57-23.453000,"""type 4, info: sync"""
22-57-23.454000,"""COUNT 0 0"
22-57-23.456000,[0] 0 0
22-57-23.457000,[1] 0 0
22-57-23.457000,""""
22-57-23.458000,"""type 4, info: sync"""
22-57-23.460000,"""Sensor: 1. RSSI: 59"""
22-57-23.465000,"""COUNT 1 0"
22-57-23.466000,[0] 0 51
22-57-23.466000,[1] 0 0
22-57-23.467000,""""
22-57-23.467000,"""type 4, info: sync"""
22-57-23.474000,"""COUNT 0 0"
22-57-23.475000,[0] 0 0
22-57-23.475000,[1] 0 0
22-57-23.476000,""""
22-57-23.477000,"""type 4, info: sync"""
22-57-23.481000,"""Sensor: 1. RSSI: 59"""
22-57-23.484000,"""COUNT 1 0"
22-57-23.485000,[0] 0 0
22-57-23.485000,[1] 0 0
22-57-23.486000,""""
22-57-23.486000,"""type 4, info: sync"""
22-57-23.487000,"""Sensor: 1. RSSI: 59"""
22-57-23.494000,"""COUNT 1 0"
22-57-23.501000,[0] 0 51
22-57-23.503000,[1] 0 0
22-57-23.504000,""""
22-57-23.505000,"""type 4, info: sync"""
22-57-23.505000,"""Sensor: 1. RSSI: 59"""
22-57-23.506000,"""COUNT 1 0"
22-57-23.506000,[0] 0 0
22-57-23.507000,[1] 0 0
22-57-23.507000,""""
22-57-23.508000,"""type 4, info: sync"""
22-57-23.513000,"""COUNT 0 0"
22-57-23.514000,[0] 0 0
22-57-23.514000,[1] 0 0
22-57-23.515000,""""
22-57-23.515000,"""type 4, info: sync"""
22-57-23.520000,"""Sensor: 1. RSSI: 59"""
22-57-23.524000,"""COUNT 1 0"
22-57-23.524000,[0] 0 51
22-57-23.525000,[1] 0 0
22-57-23.525000,""""
22-57-23.526000,"""type 4, info: sync"""
22-57-23.533000,"""COUNT 0 0"
22-57-23.534000,[0] 0 0
22-57-23.534000,[1] 0 0
22-57-23.535000,""""
22-57-23.536000,"""type 4, info: sync"""
22-57-23.539000,"""Sensor: 1. RSSI: 59"""
22-57-23.544000,"""COUNT 1 0"
22-57-23.545000,[0] 0 51
22-57-23.546000,[1] 0 0
22-57-23.546000,""""
22-57-23.546000,"""type 4, info: sync"""
22-57-23.553000,"""COUNT 0 0"
22-57-23.554000,[0] 0 0
22-57-23.554000,[1] 0 0
22-57-23.555000,""""
22-57-23.556000,"""type 4, info: sync"""
22-57-23.560000,"""Sensor: 1. RSSI: 59"""
22-57-23.564000,"""COUNT 1 0"
22-57-23.565000,[0] 0 51
22-57-23.565000,[1] 0 0
22-57-23.566000,""""
22-57-23.566000,"""type 4, info: sync"""
22-57-23.567000,"""Sensor: 1. RSSI: 59"""
22-57-23.574000,"""COUNT 1 0"
22-57-23.575000,[0] 0 51
22-57-23.575000,[1] 0 0
22-57-23.575000,""""
22-57-23.576000,"""type 4, info: sync"""
22-57-23.580000,"""Sensor: 1. RSSI: 59"""
22-57-23.584000,"""COUNT 1 0"
22-57-23.584000,[0] 0 0
22-57-23.585000,[1] 0 0
22-57-23.586000,""""
22-57-23.586000,"""type 4, info: sync"""
22-57-23.593000,"""COUNT 0 0"
22-57-23.596000,[0] 0 0
22-57-23.597000,[1] 0 0
22-57-23.597000,""""
22-57-23.598000,"""type 4, info: sync"""
22-57-23.600000,"""Sensor: 1. RSSI: 58"""
22-57-23.604000,"""COUNT 1 0"
22-57-23.605000,[0] 0 51
22-57-23.605000,[1] 0 0
22-57-23.605000,""""
22-57-23.606000,"""type 4, info: sync"""
22-57-23.613000,"""COUNT 0 0"
22-57-23.614000,[0] 0 0
22-57-23.615000,[1] 0 0
22-57-23.615000,""""
22-57-23.615000,"""type 4, info: sync"""
22-57-23.620000,"""Sensor: 1. RSSI: 58"""
22-57-23.624000,"""COUNT 1 0"
22-57-23.625000,[0] 0 51
22-57-23.625000,[1] 0 0
22-57-23.626000,""""
22-57-23.626000,"""type 4, info: sync"""
22-57-23.633000,"""COUNT 0 0"
22-57-23.634000,[0] 0 0
22-57-23.635000,[1] 0 0
22-57-23.635000,""""
22-57-23.636000,"""type 4, info: sync"""
22-57-23.640000,"""Sensor: 1. RSSI: 58"""
22-57-23.644000,"""COUNT 1 0"
22-57-23.645000,[0] 0 51
22-57-23.646000,[1] 0 0
22-57-23.646000,""""
22-57-23.647000,"""type 4, info: sync"""
22-57-23.654000,"""COUNT 0 0"
22-57-23.654000,[0] 0 0
22-57-23.655000,[1] 0 0
22-57-23.655000,""""
22-57-23.656000,"""type 4, info: sync"""
22-57-23.660000,"""Sensor: 1. RSSI: 58"""
22-57-23.665000,"""COUNT 1 0"
22-57-23.666000,[0] 0 51
22-57-23.666000,[1] 0 0
22-57-23.667000,""""
22-57-23.667000,"""type 4, info: sync"""
22-57-23.674000,"""COUNT 0 0"
22-57-23.676000,[0] 0 0
22-57-23.677000,[1] 0 0
22-57-23.677000,""""
22-57-23.678000,"""type 4, info: sync"""
22-57-23.680000,"""Sensor: 1. RSSI: 58"""
22-57-23.684000,"""COUNT 1 0"
22-57-23.687000,[0] 0 51
22-57-23.687000,[1] 0 0
22-57-23.689000,""""
22-57-23.690000,"""type 4, info: sync"""
22-57-23.693000,"""COUNT 0 0"
22-57-23.694000,[0] 0 0
22-57-23.697000,[1] 0 0
22-57-23.697000,""""
22-57-23.698000,"""type 4, info: sync"""
22-57-23.700000,"""Sensor: 1. RSSI: 58"""
22-57-23.705000,"""COUNT 1 0"
22-57-23.707000,[0] 0 51
22-57-23.707000,[1] 0 0
22-57-23.708000,""""
22-57-23.708000,"""type 4, info: sync"""
22-57-23.709000,"""Sensor: 1. RSSI: 58"""
22-57-23.715000,"""COUNT 1 0"
22-57-23.717000,[0] 0 51
22-57-23.717000,[1] 0 0
22-57-23.718000,""""
22-57-23.718000,"""type 4, info: sync"""
22-57-23.720000,"""Sensor: 1. RSSI: 58"""
22-57-23.724000,"""COUNT 1 0"
22-57-23.724000,[0] 0 0
22-57-23.725000,[1] 0 0
22-57-23.725000,""""
22-57-23.728000,"""type 4, info: sync"""
22-57-23.734000,"""COUNT 0 0"
22-57-23.735000,[0] 0 0
22-57-23.735000,[0] 0 0
22-57-23.738000,[1] 0 0
22-57-23.738000,""""
22-57-23.739000,"""type 4, info: sync"""
22-57-23.740000,"""Sensor: 1. RSSI: 58"""
22-57-23.745000,"""COUNT 1 0"
22-57-23.745000,[0] 0 0
22-57-23.748000,[1] 0 0
22-57-23.749000,""""
22-57-23.749000,"""type 4, info: sync"""
22-57-23.754000,"""COUNT 0 0"
22-57-23.755000,[0] 0 0
22-57-23.755000,[1] 0 0
22-57-23.758000,""""
22-57-23.758000,"""type 4, info: sync"""
22-57-23.760000,"""Sensor: 1. RSSI: 58"""
22-57-23.764000,"""COUNT 1 0"
22-57-23.765000,[0] 0 51
22-57-23.765000,[1] 0 0
22-57-23.768000,""""
22-57-23.769000,"""type 4, info: sync"""
22-57-23.774000,"""COUNT 0 0"
22-57-23.774000,[0] 0 0
22-57-23.775000,[1] 0 0
22-57-23.775000,""""
22-57-23.776000,"""type 4, info: sync"""
22-57-23.780000,"""Sensor: 1. RSSI: 58"""
22-57-23.784000,"""COUNT 1 0"
22-57-23.785000,[0] 0 51
22-57-23.786000,[1] 0 0
22-57-23.786000,""""
22-57-23.790000,"""type 4, info: sync"""
22-57-23.791000,"""Sensor: 1. RSSI: 58"""
22-57-23.795000,"""COUNT 1 0"
22-57-23.795000,[0] 0 51
22-57-23.796000,[1] 0 0
22-57-23.796000,""""
22-57-23.797000,"""type 4, info: sync"""
22-57-23.801000,"""Sensor: 1. RSSI: 58"""
22-57-23.804000,"""COUNT 1 0"
22-57-23.805000,[0] 0 0
22-57-23.805000,[1] 0 0
22-57-23.806000,""""
22-57-23.806000,"""type 4, info: sync"""
22-57-23.814000,"""COUNT 0 0"
22-57-23.816000,[0] 0 0
22-57-23.817000,[1] 0 0
22-57-23.817000,""""
22-57-23.817000,"""type 4, info: sync"""
22-57-23.820000,"""Sensor: 1. RSSI: 58"""
22-57-23.825000,"""COUNT 1 0"
22-57-23.825000,[0] 0 53
22-57-23.826000,[1] 0 0
22-57-23.826000,""""
22-57-23.827000,"""type 4, info: sync"""
22-57-23.834000,"""COUNT 0 0"
22-57-23.836000,[0] 0 0
22-57-23.837000,[1] 0 0
22-57-23.837000,""""
22-57-23.838000,"""type 4, info: sync"""
22-57-23.841000,"""Sensor: 1. RSSI: 58"""
22-57-23.845000,"""COUNT 1 0"
22-57-23.848000,[0] 0 51
22-57-23.848000,[1] 0 0
22-57-23.849000,""""
22-57-23.849000,"""type 4, info: sync"""
22-57-23.854000,"""COUNT 0 0"
22-57-23.855000,[0] 0 0
22-57-23.855000,[1] 0 0
22-57-23.856000,""""
22-57-23.856000,"""type 4, info: sync"""
22-57-23.860000,"""Sensor: 1. RSSI: 58"""
22-57-23.863000,"""COUNT 1 0"
22-57-23.865000,[0] 0 51
22-57-23.868000,[1] 0 0
22-57-23.868000,""""
22-57-23.868000,"""type 4, info: sync"""
22-57-23.873000,"""COUNT 0 0"
22-57-23.874000,[0] 0 0
22-57-23.874000,[1] 0 0
22-57-23.875000,""""
22-57-23.877000,"""type 4, info: sync"""
22-57-23.879000,"""Sensor: 1. RSSI: 59"""
22-57-23.884000,"""COUNT 1 0"
22-57-23.884000,[0] 0 51
22-57-23.885000,[1] 0 0
22-57-23.885000,""""
22-57-23.888000,"""type 4, info: sync"""
22-57-23.893000,"""COUNT 0 0"
22-57-23.893000,[0] 0 0
22-57-23.894000,[1] 0 0
22-57-23.895000,""""
22-57-23.895000,"""type 4, info: sync"""
22-57-23.899000,"""Sensor: 1. RSSI: 59"""
22-57-23.904000,"""COUNT 1 0"
22-57-23.904000,[0] 0 51
22-57-23.905000,[1] 0 0
22-57-23.905000,""""
22-57-23.906000,"""type 4, info: sync"""
22-57-23.914000,"""COUNT 0 0"
22-57-23.916000,[0] 0 0
22-57-23.916000,[1] 0 0
22-57-23.917000,""""
22-57-23.917000,"""type 4, info: sync"""
22-57-23.919000,"""Sensor: 1. RSSI: 59"""
22-57-23.924000,"""COUNT 1 0"
22-57-23.927000,[0] 0 51
22-57-23.927000,[1] 0 0
22-57-23.929000,""""
22-57-23.929000,"""type 4, info: sync"""
22-57-23.930000,"""Sensor: 1. RSSI: 59"""
22-57-23.934000,"""COUNT 1 0"
22-57-23.935000,[0] 0 51
22-57-23.935000,[1] 0 0
22-57-23.936000,""""
22-57-23.936000,"""type 4, info: sync"""
22-57-23.940000,"""Sensor: 1. RSSI: 58"""
22-57-23.943000,"""COUNT 1 0"
22-57-23.944000,[0] 0 0
22-57-23.944000,[1] 0 0
22-57-23.945000,""""
22-57-23.945000,"""type 4, info: sync"""
22-57-23.953000,"""COUNT 0 0"
22-57-23.955000,[0] 0 0
22-57-23.956000,[1] 0 0
22-57-23.956000,""""
22-57-23.957000,"""type 4, info: sync"""
22-57-23.960000,"""Sensor: 1. RSSI: 59"""
22-57-23.963000,"""COUNT 1 0"
22-57-23.964000,[0] 0 0
22-57-23.964000,[1] 0 0
22-57-23.965000,""""
22-57-23.966000,"""type 4, info: sync"""
22-57-23.973000,"""COUNT 0 0"
22-57-23.974000,[0] 0 0
22-57-23.974000,[1] 0 0
22-57-23.975000,""""
22-57-23.976000,"""type 4, info: sync"""
22-57-23.980000,"""Sensor: 1. RSSI: 58"""
22-57-23.988000,"""COUNT 1 0"
22-57-23.990000,[0] 0 51
22-57-23.991000,[1] 0 0
22-57-23.991000,""""
22-57-23.992000,"""type 4, info: sync"""
22-57-23.993000,"""COUNT 0 0"
22-57-23.994000,[0] 0 0
22-57-23.994000,[1] 0 0
22-57-23.995000,""""
22-57-23.996000,"""type 4, info: sync"""
22-57-24.000000,"""Sensor: 1. RSSI: 58"""
22-57-24.004000,"""COUNT 1 0"
22-57-24.004000,[0] 0 51
22-57-24.005000,[1] 0 0
22-57-24.006000,""""
22-57-24.006000,"""type 4, info: sync"""
22-57-24.007000,"""Sensor: 1. RSSI: 58"""
22-57-24.014000,"""COUNT 1 0"
22-57-24.014000,[0] 0 51
22-57-24.015000,[1] 0 0
