22-45-45.886000,"ÿ""Scanner enabled\r\n""" 
22-46-10.006000,[1] 53 0
22-46-10.007000,""""
22-46-10.007000,"""type 4, info: sync"""
22-46-10.011000,"""Sensor: 1. RSSI: 57"""
22-46-10.014000,"""COUNT 1 0"
22-46-10.017000,[0] 0 0
22-46-10.018000,[1] 0 0
22-46-10.019000,""""
22-46-10.019000,"""type 4, info: sync"""
22-46-10.023000,"""Sensor: 1. RSSI: 57"""
22-46-10.025000,"""COUNT 1 0"
22-46-10.026000,[0] 0 0
22-46-10.027000,[1] 0 0
22-46-10.027000,""""
22-46-10.028000,"""type 4, info: sync"""
22-46-10.029000,"""Sensor: 2. RSSI: 62"""
22-46-10.030000,"""Sensor: 1. RSSI: 57"""
22-46-10.035000,"""COUNT 1 1"
22-46-10.037000,[0] 0 0
22-46-10.037000,[1] 0 0
22-46-10.038000,""""
22-46-10.040000,"""type 4, info: sync"""
22-46-10.041000,"""Sensor: 2. RSSI: 61"""
22-46-10.042000,"""Sensor: 1. RSSI: 57"""
22-46-10.044000,"""COUNT 1 1"
22-46-10.054000,[0] 0 0
22-46-10.054000,[1] 53 0
22-46-10.055000,""""
22-46-10.055000,"""type 4, info: sync"""
22-46-10.056000,"""Sensor: 1. RSSI: 57"""
22-46-10.056000,"""Sensor: 2. RSSI: 61"""
22-46-10.057000,"""COUNT 1 1"
22-46-10.057000,[0] 0 0
22-46-10.058000,[1] 53 0
22-46-10.059000,""""
22-46-10.059000,"""type 4, info: sync"""
22-46-10.060000,"""Sensor: 1. RSSI: 57"""
22-46-10.065000,"""COUNT 1 0"
22-46-10.066000,[0] 0 0
22-46-10.066000,[1] 0 0
22-46-10.067000,""""
22-46-10.067000,"""type 4, info: sync"""
22-46-10.068000,"""Sensor: 1. RSSI: 57"""
22-46-10.071000,"""Sensor: 2. RSSI: 62"""
22-46-10.074000,"""COUNT 1 1"
22-46-10.076000,[0] 0 0
22-46-10.077000,[1] 53 0
22-46-10.077000,""""
22-46-10.077000,"""type 4, info: sync"""
22-46-10.080000,"""Sensor: 1. RSSI: 57"""
22-46-10.083000,"""COUNT 1 0"
22-46-10.084000,[0] 0 0
22-46-10.084000,[1] 0 0
22-46-10.087000,""""
22-46-10.088000,"""type 4, info: sync"""
22-46-10.093000,"""COUNT 0 0"
22-46-10.095000,[0] 0 0
22-46-10.095000,[1] 0 0
22-46-10.098000,""""
22-46-10.099000,"""type 4, info: sync"""
22-46-10.099000,"""Sensor: 2. RSSI: 61"""
22-46-10.100000,"""Sensor: 1. RSSI: 57"""
22-46-10.104000,"""COUNT 1 1"
22-46-10.104000,[0] 0 0
22-46-10.105000,[1] 0 0
22-46-10.105000,""""
22-46-10.106000,"""type 4, info: sync"""
22-46-10.110000,"""Sensor: 2. RSSI: 61"""
22-46-10.112000,"""Sensor: 1. RSSI: 57"""
22-46-10.114000,"""COUNT 1 1"
22-46-10.115000,[0] 0 0
22-46-10.115000,[1] 53 0
22-46-10.116000,""""
22-46-10.116000,"""type 4, info: sync"""
22-46-10.117000,"""Sensor: 1. RSSI: 57"""
22-46-10.120000,"""Sensor: 2. RSSI: 61"""
22-46-10.124000,"""COUNT 1 1"
22-46-10.125000,[0] 0 0
22-46-10.126000,[1] 53 0
22-46-10.127000,""""
22-46-10.127000,"""type 4, info: sync"""
22-46-10.129000,"""Sensor: 1. RSSI: 57"""
22-46-10.137000,"""COUNT 1 0"
22-46-10.138000,[0] 0 0
22-46-10.138000,[1] 0 0
22-46-10.139000,""""
22-46-10.139000,"""type 4, info: sync"""
22-46-10.140000,"""Sensor: 1. RSSI: 57"""
22-46-10.142000,"""Sensor: 2. RSSI: 60"""
22-46-10.144000,"""COUNT 1 1"
22-46-10.145000,[0] 0 0
22-46-10.145000,[1] 53 0
22-46-10.148000,""""
22-46-10.148000,"""type 4, info: sync"""
22-46-10.150000,"""Sensor: 1. RSSI: 57"""
22-46-10.154000,"""COUNT 1 0"
22-46-10.154000,[0] 0 0
22-46-10.154000,[1] 0 0
22-46-10.155000,""""
22-46-10.156000,"""type 4, info: sync"""
22-46-10.163000,"""Sensor: 1. RSSI: 57"""
22-46-10.165000,"""COUNT 1 0"
22-46-10.165000,[0] 0 0
22-46-10.166000,[1] 0 0
22-46-10.166000,""""
22-46-10.167000,"""type 4, info: sync"""
22-46-10.168000,"""Sensor: 2. RSSI: 60"""
22-46-10.177000,"""Sensor: 1. RSSI: 57"""
22-46-10.177000,"""COUNT 1 1"
22-46-10.178000,[0] 0 0
22-46-10.178000,[1] 0 0
22-46-10.179000,""""
22-46-10.179000,"""type 4, info: sync"""
22-46-10.180000,"""Sensor: 2. RSSI: 59"""
22-46-10.180000,"""Sensor: 1. RSSI: 57"""
22-46-10.184000,"""COUNT 1 1"
22-46-10.186000,[0] 0 0
22-46-10.187000,[1] 53 0
22-46-10.187000,""""
22-46-10.187000,"""type 4, info: sync"""
22-46-10.191000,"""Sensor: 1. RSSI: 57"""
22-46-10.191000,"""Sensor: 2. RSSI: 59"""
22-46-10.194000,"""COUNT 1 1"
22-46-10.197000,[0] 0 0
22-46-10.198000,[1] 53 0
22-46-10.198000,""""
22-46-10.199000,"""type 4, info: sync"""
22-46-10.199000,"""Sensor: 1. RSSI: 57"""
22-46-10.204000,"""COUNT 1 0"
22-46-10.205000,[0] 0 0
22-46-10.205000,[1] 0 0
22-46-10.205000,""""
22-46-10.217000,"""type 4, info: sync"""
22-46-10.218000,"""Sensor: 1. RSSI: 57"""
22-46-10.218000,"""Sensor: 2. RSSI: 58"""
22-46-10.219000,"""COUNT 1 1"
22-46-10.220000,[0] 0 0
22-46-10.222000,[1] 53 0
22-46-10.222000,""""
22-46-10.223000,"""type 4, info: sync"""
22-46-10.223000,"""Sensor: 1. RSSI: 57"""
22-46-10.224000,"""COUNT 1 0"
22-46-10.224000,[0] 0 0
22-46-10.226000,[1] 0 0
22-46-10.229000,""""
22-46-10.230000,"""type 4, info: sync"""
22-46-10.233000,"""Sensor: 1. RSSI: 57"""
22-46-10.235000,"""COUNT 1 0"
22-46-10.236000,[0] 0 0
22-46-10.239000,[1] 0 0
22-46-10.240000,""""
22-46-10.241000,"""type 4, info: sync"""
22-46-10.241000,"""Sensor: 2. RSSI: 58"""
22-46-10.242000,"""Sensor: 1. RSSI: 57"""
22-46-10.244000,"""COUNT 1 1"
22-46-10.245000,[0] 0 0
22-46-10.245000,[1] 0 0
22-46-10.246000,""""
22-46-10.246000,"""type 4, info: sync"""
22-46-10.249000,"""Sensor: 2. RSSI: 58"""
22-46-10.251000,"""Sensor: 1. RSSI: 57"""
22-46-10.254000,"""COUNT 1 1"
22-46-10.255000,[0] 0 0
22-46-10.257000,[1] 52 0
22-46-10.258000,""""
22-46-10.259000,"""type 4, info: sync"""
22-46-10.262000,"""Sensor: 1. RSSI: 57"""
22-46-10.262000,"""Sensor: 2. RSSI: 58"""
22-46-10.264000,"""COUNT 1 1"
22-46-10.265000,[0] 0 0
22-46-10.266000,[1] 52 0
22-46-10.267000,""""
22-46-10.268000,"""type 4, info: sync"""
22-46-10.269000,"""Sensor: 1. RSSI: 57"""
22-46-10.274000,"""COUNT 1 0"
22-46-10.275000,[0] 0 0
22-46-10.276000,[1] 0 0
22-46-10.276000,""""
22-46-10.277000,"""type 4, info: sync"""
22-46-10.278000,"""Sensor: 1. RSSI: 57"""
22-46-10.282000,"""Sensor: 2. RSSI: 58"""
22-46-10.284000,"""COUNT 1 1"
22-46-10.285000,[0] 0 0
22-46-10.286000,[1] 52 0
22-46-10.287000,""""
22-46-10.288000,"""type 4, info: sync"""
22-46-10.290000,"""Sensor: 1. RSSI: 57"""
22-46-10.294000,"""COUNT 1 0"
22-46-10.295000,[0] 0 0
22-46-10.295000,[1] 0 0
22-46-10.296000,""""
22-46-10.296000,"""type 4, info: sync"""
22-46-10.303000,"""Sensor: 1. RSSI: 57"""
22-46-10.305000,"""COUNT 1 0"
22-46-10.305000,[0] 0 0
22-46-10.306000,[1] 0 0
22-46-10.306000,""""
22-46-10.307000,"""type 4, info: sync"""
22-46-10.308000,"""Sensor: 2. RSSI: 58"""
22-46-10.309000,"""Sensor: 1. RSSI: 57"""
22-46-10.315000,"""COUNT 1 1"
22-46-10.316000,[0] 0 0
22-46-10.316000,[1] 0 0
22-46-10.317000,""""
22-46-10.317000,"""type 4, info: sync"""
22-46-10.319000,"""Sensor: 2. RSSI: 58"""
22-46-10.320000,"""Sensor: 1. RSSI: 57"""
22-46-10.325000,"""COUNT 1 1"
22-46-10.326000,[0] 0 0
22-46-10.326000,[1] 53 0
22-46-10.327000,""""
22-46-10.327000,"""type 4, info: sync"""
22-46-10.328000,"""Sensor: 1. RSSI: 57"""
22-46-10.331000,"""Sensor: 2. RSSI: 58"""
22-46-10.335000,"""COUNT 1 1"
22-46-10.336000,[0] 0 0
22-46-10.337000,[1] 53 0
22-46-10.337000,""""
22-46-10.338000,"""type 4, info: sync"""
22-46-10.340000,"""Sensor: 1. RSSI: 57"""
22-46-10.344000,"""COUNT 1 0"
22-46-10.349000,[0] 0 0
22-46-10.350000,[1] 0 0
22-46-10.350000,""""
22-46-10.351000,"""type 4, info: sync"""
22-46-10.352000,"""Sensor: 2. RSSI: 57"""
22-46-10.354000,"""COUNT 0 1"
22-46-10.355000,[0] 0 0
22-46-10.355000,[1] 53 0
22-46-10.356000,""""
22-46-10.357000,"""type 4, info: sync"""
22-46-10.360000,"""Sensor: 1. RSSI: 57"""
22-46-10.364000,"""COUNT 1 0"
22-46-10.365000,[0] 0 0
22-46-10.366000,[1] 0 0
22-46-10.366000,""""
22-46-10.367000,"""type 4, info: sync"""
22-46-10.373000,"""Sensor: 1. RSSI: 57"""
22-46-10.375000,"""COUNT 1 0"
22-46-10.376000,[0] 0 0
22-46-10.376000,[1] 0 0
22-46-10.377000,""""
22-46-10.377000,"""type 4, info: sync"""
22-46-10.378000,"""Sensor: 2. RSSI: 57"""
22-46-10.382000,"""Sensor: 1. RSSI: 57"""
22-46-10.384000,"""COUNT 1 1"
22-46-10.385000,[0] 0 0
22-46-10.385000,[1] 0 0
22-46-10.386000,""""
22-46-10.387000,"""type 4, info: sync"""
22-46-10.389000,"""Sensor: 1. RSSI: 57"""
22-46-10.394000,"""COUNT 1 0"
22-46-10.395000,[0] 0 0
22-46-10.395000,[1] 0 0
22-46-10.396000,""""
22-46-10.396000,"""type 4, info: sync"""
22-46-10.401000,"""Sensor: 2. RSSI: 57"""
22-46-10.403000,"""Sensor: 1. RSSI: 57"""
22-46-10.405000,"""COUNT 1 1"
22-46-10.406000,[0] 0 0
22-46-10.406000,[1] 54 0
22-46-10.407000,""""
22-46-10.407000,"""type 4, info: sync"""
22-46-10.414000,"""COUNT 0 0"
22-46-10.422000,[0] 0 0
22-46-10.422000,[1] 0 0
22-46-10.423000,""""
22-46-10.424000,"""type 4, info: sync"""
22-46-10.424000,"""COUNT 0 0"
22-46-10.425000,[0] 0 0
22-46-10.426000,[1] 0 0
22-46-10.426000,""""
22-46-10.427000,"""type 4, info: sync"""
22-46-10.428000,"""Sensor: 2. RSSI: 57"""
22-46-10.428000,"""Sensor: 1. RSSI: 57"""
22-46-10.433000,"""COUNT 1 1"
22-46-10.434000,[0] 0 0
22-46-10.435000,[1] 0 0
22-46-10.435000,""""
22-46-10.436000,"""type 4, info: sync"""
22-46-10.438000,"""Sensor: 1. RSSI: 57"""
22-46-10.442000,"""Sensor: 2. RSSI: 57"""
22-46-10.444000,"""COUNT 1 1"
22-46-10.445000,[0] 0 0
22-46-10.446000,[1] 53 0
22-46-10.446000,""""
22-46-10.447000,"""type 4, info: sync"""
22-46-10.447000,"""Sensor: 1. RSSI: 57"""
22-46-10.453000,"""COUNT 1 0"
22-46-10.454000,[0] 0 0
22-46-10.454000,[1] 0 0
22-46-10.455000,""""
22-46-10.455000,"""type 4, info: sync"""
22-46-10.459000,"""Sensor: 1. RSSI: 57"""
22-46-10.464000,"""COUNT 1 0"
22-46-10.465000,[0] 0 0
22-46-10.465000,[1] 0 0
22-46-10.466000,""""
22-46-10.466000,"""type 4, info: sync"""
22-46-10.467000,"""Sensor: 1. RSSI: 58"""
22-46-10.470000,"""Sensor: 2. RSSI: 57"""
22-46-10.474000,"""COUNT 1 1"
22-46-10.475000,[0] 0 0
22-46-10.475000,[1] 53 0
22-46-10.476000,""""
22-46-10.476000,"""type 4, info: sync"""
22-46-10.479000,"""Sensor: 1. RSSI: 57"""
22-46-10.484000,"""COUNT 1 0"
22-46-10.485000,[0] 0 0
22-46-10.486000,[1] 0 0
22-46-10.487000,""""
22-46-10.488000,"""type 4, info: sync"""
22-46-10.488000,"""Sensor: 1. RSSI: 58"""
22-46-10.492000,"""Sensor: 2. RSSI: 58"""
22-46-10.494000,"""COUNT 1 1"
22-46-10.502000,[0] 0 0
22-46-10.505000,[1] 53 0
22-46-10.506000,""""
22-46-10.506000,"""type 4, info: sync"""
22-46-10.507000,"""Sensor: 1. RSSI: 57"""
22-46-10.507000,"""COUNT 1 0"
22-46-10.508000,[0] 0 0
22-46-10.508000,[1] 0 0
22-46-10.509000,""""
22-46-10.509000,"""type 4, info: sync"""
22-46-10.513000,"""Sensor: 1. RSSI: 57"""
22-46-10.514000,"""COUNT 1 0"
22-46-10.517000,[0] 0 0
22-46-10.517000,[1] 0 0
22-46-10.518000,""""
22-46-10.518000,"""type 4, info: sync"""
22-46-10.519000,"""Sensor: 2. RSSI: 58"""
22-46-10.519000,"""Sensor: 1. RSSI: 57"""
22-46-10.524000,"""COUNT 1 1"
22-46-10.524000,[0] 0 0
22-46-10.525000,[1] 0 0
22-46-10.526000,""""
22-46-10.527000,"""type 4, info: sync"""
22-46-10.528000,"""Sensor: 2. RSSI: 58"""
22-46-10.529000,"""Sensor: 1. RSSI: 57"""
22-46-10.534000,"""COUNT 1 1"
22-46-10.537000,[0] 0 0
22-46-10.538000,[1] 53 0
22-46-10.538000,""""
22-46-10.539000,"""type 4, info: sync"""
22-46-10.539000,"""Sensor: 1. RSSI: 57"""
22-46-10.541000,"""Sensor: 2. RSSI: 58"""
22-46-10.544000,"""COUNT 1 1"
22-46-10.546000,[0] 0 0
22-46-10.547000,[1] 53 0
22-46-10.548000,""""
22-46-10.549000,"""type 4, info: sync"""
22-46-10.549000,"""Sensor: 1. RSSI: 57"""
22-46-10.554000,"""COUNT 1 0"
22-46-10.555000,[0] 0 0
22-46-10.556000,[1] 0 0
22-46-10.556000,""""
22-46-10.557000,"""type 4, info: sync"""
22-46-10.558000,"""Sensor: 1. RSSI: 57"""
22-46-10.562000,"""Sensor: 2. RSSI: 59"""
22-46-10.565000,"""COUNT 1 1"
22-46-10.567000,[0] 0 0
22-46-10.567000,[1] 52 0
22-46-10.568000,""""
22-46-10.568000,"""type 4, info: sync"""
22-46-10.570000,"""Sensor: 1. RSSI: 57"""
22-46-10.574000,"""COUNT 1 0"
22-46-10.574000,[0] 0 0
22-46-10.586000,[1] 0 0
22-46-10.586000,""""
22-46-10.586000,"""type 4, info: sync"""
22-46-10.587000,"""Sensor: 1. RSSI: 57"""
22-46-10.587000,"""COUNT 1 0"
22-46-10.588000,[0] 0 0
22-46-10.588000,[1] 0 0
22-46-10.589000,""""
22-46-10.589000,"""type 4, info: sync"""
22-46-10.589000,"""Sensor: 2. RSSI: 59"""
22-46-10.590000,"""Sensor: 1. RSSI: 57"""
22-46-10.594000,"""COUNT 1 1"
22-46-10.599000,[0] 0 0
22-46-10.599000,[1] 0 0
22-46-10.600000,""""
22-46-10.600000,"""type 4, info: sync"""
22-46-10.601000,"""Sensor: 2. RSSI: 59"""
22-46-10.601000,"""Sensor: 1. RSSI: 57"""
22-46-10.604000,"""COUNT 1 1"
22-46-10.605000,[0] 0 0
22-46-10.606000,[1] 52 0
22-46-10.606000,""""
22-46-10.612000,"""type 4, info: sync"""
22-46-10.612000,"""Sensor: 1. RSSI: 57"""
22-46-10.613000,"""Sensor: 2. RSSI: 60"""
22-46-10.614000,"""COUNT 1 1"
22-46-10.615000,[0] 0 0
22-46-10.617000,[1] 52 0
22-46-10.617000,""""
22-46-10.617000,"""type 4, info: sync"""
22-46-10.628000,"""Sensor: 1. RSSI: 57"""
22-46-10.629000,"""COUNT 1 0"
22-46-10.629000,[0] 0 0
22-46-10.630000,[1] 0 0
22-46-10.630000,""""
22-46-10.631000,"""type 4, info: sync"""
22-46-10.631000,"""Sensor: 1. RSSI: 57"""
22-46-10.632000,"""Sensor: 2. RSSI: 60"""
22-46-10.634000,"""COUNT 1 1"
22-46-10.635000,[0] 0 0
22-46-10.635000,[1] 53 0
22-46-10.636000,""""
22-46-10.636000,"""type 4, info: sync"""
22-46-10.640000,"""Sensor: 1. RSSI: 57"""
22-46-10.644000,"""COUNT 1 0"
22-46-10.645000,[0] 0 0
22-46-10.646000,[1] 0 0
22-46-10.646000,""""
22-46-10.647000,"""type 4, info: sync"""
22-46-10.653000,"""Sensor: 1. RSSI: 57"""
22-46-10.655000,"""COUNT 1 0"
22-46-10.655000,[0] 0 0
22-46-10.656000,[1] 0 0
22-46-10.656000,""""
22-46-10.657000,"""type 4, info: sync"""
22-46-10.659000,"""Sensor: 2. RSSI: 60"""
22-46-10.670000,"""Sensor: 1. RSSI: 57"""
22-46-10.670000,"""COUNT 1 1"
22-46-10.671000,[0] 0 0
22-46-10.671000,[1] 0 0
22-46-10.672000,""""
22-46-10.672000,"""type 4, info: sync"""
22-46-10.673000,"""Sensor: 2. RSSI: 60"""
22-46-10.673000,"""Sensor: 1. RSSI: 57"""
22-46-10.676000,"""COUNT 1 1"
22-46-10.677000,[0] 0 0
22-46-10.677000,[1] 53 0
22-46-10.681000,""""
22-46-10.681000,"""type 4, info: sync"""
22-46-10.681000,"""Sensor: 1. RSSI: 57"""
22-46-10.682000,"""Sensor: 2. RSSI: 60"""
22-46-10.684000,"""COUNT 1 1"
22-46-10.685000,[0] 0 0
22-46-10.686000,[1] 53 0
22-46-10.686000,""""
22-46-10.687000,"""type 4, info: sync"""
22-46-10.691000,"""Sensor: 1. RSSI: 57"""
22-46-10.694000,"""COUNT 1 0"
22-46-10.695000,[0] 0 0
22-46-10.695000,[1] 0 0
22-46-10.696000,""""
22-46-10.697000,"""type 4, info: sync"""
22-46-10.698000,"""Sensor: 1. RSSI: 57"""
22-46-10.702000,"""Sensor: 2. RSSI: 60"""
22-46-10.704000,"""COUNT 1 1"
22-46-10.705000,[0] 0 0
22-46-10.705000,[1] 53 0
22-46-10.706000,""""
22-46-10.707000,"""type 4, info: sync"""
22-46-10.710000,"""Sensor: 1. RSSI: 57"""
22-46-10.714000,"""COUNT 1 0"
22-46-10.715000,[0] 0 0
22-46-10.715000,[1] 0 0
22-46-10.715000,""""
22-46-10.717000,"""type 4, info: sync"""
22-46-10.723000,"""Sensor: 1. RSSI: 57"""
22-46-10.725000,"""COUNT 1 0"
22-46-10.726000,[0] 0 0
22-46-10.727000,[1] 0 0
22-46-10.727000,""""
22-46-10.728000,"""type 4, info: sync"""
22-46-10.729000,"""Sensor: 2. RSSI: 59"""
22-46-10.729000,"""Sensor: 1. RSSI: 57"""
22-46-10.734000,"""COUNT 1 1"
22-46-10.736000,[0] 0 0
22-46-10.737000,[1] 0 0
22-46-10.738000,""""
22-46-10.738000,"""type 4, info: sync"""
22-46-10.739000,"""Sensor: 2. RSSI: 59"""
22-46-10.740000,"""Sensor: 1. RSSI: 57"""
22-46-10.745000,"""COUNT 1 1"
22-46-10.753000,[0] 0 0
22-46-10.754000,[1] 53 0
22-46-10.754000,""""
22-46-10.755000,"""type 4, info: sync"""
22-46-10.755000,"""Sensor: 1. RSSI: 57"""
22-46-10.756000,"""Sensor: 2. RSSI: 59"""
22-46-10.756000,"""COUNT 1 1"
22-46-10.757000,[0] 0 0
22-46-10.758000,[1] 53 0
22-46-10.758000,""""
22-46-10.759000,"""type 4, info: sync"""
22-46-10.760000,"""Sensor: 1. RSSI: 57"""
22-46-10.764000,"""COUNT 1 0"
22-46-10.765000,[0] 0 0
22-46-10.765000,[1] 0 0
22-46-10.766000,""""
22-46-10.767000,"""type 4, info: sync"""
22-46-10.768000,"""Sensor: 1. RSSI: 57"""
22-46-10.772000,"""Sensor: 2. RSSI: 59"""
22-46-10.775000,"""COUNT 1 1"
22-46-10.775000,[0] 0 0
22-46-10.776000,[1] 53 0
22-46-10.776000,""""
22-46-10.777000,"""type 4, info: sync"""
22-46-10.781000,"""Sensor: 1. RSSI: 57"""
22-46-10.785000,"""COUNT 1 0"
22-46-10.786000,[0] 0 0
22-46-10.787000,[1] 0 0
22-46-10.787000,""""
22-46-10.787000,"""type 4, info: sync"""
22-46-10.793000,"""Sensor: 1. RSSI: 57"""
22-46-10.795000,"""COUNT 1 0"
22-46-10.795000,[0] 0 0
22-46-10.796000,[1] 0 0
22-46-10.799000,""""
22-46-10.799000,"""type 4, info: sync"""
22-46-10.800000,"""Sensor: 2. RSSI: 59"""
22-46-10.800000,"""Sensor: 1. RSSI: 57"""
22-46-10.803000,"""COUNT 1 1"
22-46-10.805000,[0] 0 0
22-46-10.805000,[1] 0 0
22-46-10.805000,""""
22-46-10.806000,"""type 4, info: sync"""
22-46-10.808000,"""Sensor: 2. RSSI: 58"""
22-46-10.809000,"""Sensor: 1. RSSI: 57"""
22-46-10.816000,"""COUNT 1 1"
22-46-10.817000,[0] 0 0
22-46-10.817000,[1] 53 0
22-46-10.818000,""""
22-46-10.818000,"""type 4, info: sync"""
22-46-10.819000,"""Sensor: 1. RSSI: 57"""
22-46-10.820000,"""Sensor: 2. RSSI: 58"""
22-46-10.824000,"""COUNT 1 1"
22-46-10.837000,[0] 0 0
22-46-10.838000,[1] 53 0
22-46-10.838000,""""
22-46-10.839000,"""type 4, info: sync"""
22-46-10.839000,"""Sensor: 1. RSSI: 57"""
22-46-10.840000,"""COUNT 1 0"
22-46-10.841000,[0] 0 0
22-46-10.841000,[1] 0 0
22-46-10.842000,""""
22-46-10.842000,"""type 4, info: sync"""
22-46-10.843000,"""Sensor: 1. RSSI: 58"""
22-46-10.844000,"""Sensor: 2. RSSI: 57"""
22-46-10.845000,"""COUNT 1 1"
22-46-10.849000,[0] 0 0
22-46-10.849000,[1] 54 0
22-46-10.849000,""""
22-46-10.850000,"""type 4, info: sync"""
22-46-10.850000,"""Sensor: 1. RSSI: 58"""
22-46-10.853000,"""COUNT 1 0"
22-46-10.854000,[0] 0 0
22-46-10.855000,[1] 0 0
22-46-10.855000,""""
22-46-10.855000,"""type 4, info: sync"""
22-46-10.863000,"""Sensor: 1. RSSI: 58"""
22-46-10.867000,"""COUNT 1 0"
22-46-10.868000,[0] 0 0
22-46-10.869000,[1] 0 0
22-46-10.869000,""""
22-46-10.869000,"""type 4, info: sync"""
22-46-10.870000,"""Sensor: 2. RSSI: 58"""
22-46-10.870000,"""Sensor: 1. RSSI: 58"""
22-46-10.874000,"""COUNT 1 1"
22-46-10.880000,[0] 0 0
22-46-10.880000,[1] 0 0
22-46-10.881000,""""
22-46-10.881000,"""type 4, info: sync"""
22-46-10.882000,"""Sensor: 2. RSSI: 58"""
22-46-10.882000,"""Sensor: 1. RSSI: 58"""
22-46-10.884000,"""COUNT 1 1"
22-46-10.885000,[0] 0 0
22-46-10.885000,[1] 53 0
22-46-10.886000,""""
22-46-10.886000,"""type 4, info: sync"""
22-46-10.891000,"""Sensor: 2. RSSI: 58"""
22-46-10.893000,"""Sensor: 1. RSSI: 58"""
22-46-10.895000,"""COUNT 1 1"
22-46-10.895000,[0] 0 0
22-46-10.896000,[1] 53 0
22-46-10.896000,""""
22-46-10.897000,"""type 4, info: sync"""
22-46-10.904000,"""COUNT 0 0"
22-46-10.904000,[0] 0 0
22-46-10.905000,[1] 0 0
22-46-10.905000,""""
22-46-10.906000,"""type 4, info: sync"""
22-46-10.914000,"""COUNT 0 0"
22-46-10.915000,[0] 0 0
22-46-10.915000,[1] 0 0
22-46-10.916000,""""
22-46-10.916000,"""type 4, info: sync"""
22-46-10.918000,"""Sensor: 2. RSSI: 58"""
22-46-10.918000,"""Sensor: 1. RSSI: 58"""
22-46-10.924000,"""COUNT 1 1"
22-46-10.926000,[0] 0 0
22-46-10.927000,[1] 0 0
22-46-10.928000,""""
22-46-10.928000,"""type 4, info: sync"""
22-46-10.929000,"""Sensor: 1. RSSI: 58"""
22-46-10.932000,"""Sensor: 2. RSSI: 58"""
22-46-10.934000,"""COUNT 1 1"
22-46-10.935000,[0] 0 0
22-46-10.935000,[1] 53 0
22-46-10.936000,""""
22-46-10.937000,"""type 4, info: sync"""
22-46-10.938000,"""Sensor: 1. RSSI: 58"""
22-46-10.944000,"""COUNT 1 0"
22-46-10.952000,[0] 0 0
22-46-10.953000,[1] 0 0
22-46-10.953000,""""
22-46-10.954000,"""type 4, info: sync"""
22-46-10.954000,"""Sensor: 1. RSSI: 58"""
22-46-10.955000,"""COUNT 1 0"
22-46-10.955000,[0] 0 0
22-46-10.955000,[1] 0 0
22-46-10.956000,""""
22-46-10.956000,"""type 4, info: sync"""
22-46-10.957000,"""Sensor: 1. RSSI: 58"""
22-46-10.962000,"""Sensor: 2. RSSI: 58"""
22-46-10.964000,"""COUNT 1 1"
22-46-10.965000,[0] 0 0
22-46-10.965000,[1] 53 0
22-46-10.965000,""""
22-46-10.967000,"""type 4, info: sync"""
22-46-10.970000,"""Sensor: 1. RSSI: 57"""
22-46-10.974000,"""COUNT 1 0"
22-46-10.974000,[0] 0 0
22-46-10.975000,[1] 0 0
22-46-10.975000,""""
22-46-10.976000,"""type 4, info: sync"""
22-46-10.978000,"""Sensor: 1. RSSI: 58"""
22-46-10.981000,"""Sensor: 2. RSSI: 58"""
22-46-10.985000,"""COUNT 1 1"
22-46-10.986000,[0] 0 0
22-46-10.986000,[1] 53 0
22-46-10.987000,""""
22-46-10.987000,"""type 4, info: sync"""
22-46-10.990000,"""Sensor: 1. RSSI: 57"""
22-46-10.994000,"""COUNT 1 0"
22-46-10.996000,[0] 0 0
22-46-10.996000,[1] 0 0
22-46-10.996000,""""
22-46-10.997000,"""type 4, info: sync"""
22-46-11.003000,"""Sensor: 1. RSSI: 57"""
22-46-11.005000,"""COUNT 1 0"
22-46-11.005000,[0] 0 0
22-46-11.006000,[1] 0 0
22-46-11.009000,""""
22-46-11.009000,"""type 4, info: sync"""
22-46-11.010000,"""Sensor: 2. RSSI: 58"""
22-46-11.011000,"""Sensor: 1. RSSI: 58"""
22-46-11.014000,"""COUNT 1 1"
22-46-11.017000,[0] 0 0
22-46-11.019000,[1] 0 0
22-46-11.020000,""""
22-46-11.020000,"""type 4, info: sync"""
22-46-11.021000,"""Sensor: 2. RSSI: 58"""
22-46-11.021000,"""Sensor: 1. RSSI: 57"""
22-46-11.024000,"""COUNT 1 1"
22-46-11.036000,[0] 0 0
22-46-11.037000,[1] 53 0
22-46-11.037000,""""
22-46-11.038000,"""type 4, info: sync"""
22-46-11.039000,"""Sensor: 1. RSSI: 57"""
22-46-11.040000,"""Sensor: 2. RSSI: 57"""
22-46-11.041000,"""COUNT 1 1"
22-46-11.041000,[0] 0 0
