19-57-37.078000,"ÿ""Scanner enabled\r\n""" 
19-58-13.664000,"""type 4, info: sync"""
19-58-13.665000,"""Sensor: 1. RSSI: 68"""
19-58-13.665000,"""Sensor: 2. RSSI: 57"""
19-58-13.665000,"""COUNT 1 1"
19-58-13.666000,[0] 0 0
19-58-13.666000,[1] 0 0
19-58-13.667000,""""
19-58-13.667000,"""type 4, info: sync"""
19-58-13.668000,"""Sensor: 1. RSSI: 69"""
19-58-13.668000,"""Sensor: 2. RSSI: 57"""
19-58-13.670000,"""COUNT 1 1"
19-58-13.671000,[0] 0 51
19-58-13.675000,[1] 0 0
19-58-13.676000,""""
19-58-13.676000,"""type 4, info: sync"""
19-58-13.677000,"""Sensor: 1. RSSI: 68"""
19-58-13.677000,"""Sensor: 2. RSSI: 56"""
19-58-13.678000,"""COUNT 1 1"
19-58-13.678000,[0] 0 0
19-58-13.679000,[1] 0 0
19-58-13.679000,""""
19-58-13.680000,"""type 4, info: sync"""
19-58-13.681000,"""Sensor: 2. RSSI: 56"""
19-58-13.686000,"""COUNT 0 1"
19-58-13.686000,[0] 0 0
19-58-13.687000,[1] 0 0
19-58-13.687000,""""
19-58-13.688000,"""type 4, info: sync"""
19-58-13.690000,"""Sensor: 1. RSSI: 68"""
19-58-13.694000,"""Sensor: 2. RSSI: 56"""
19-58-13.697000,"""COUNT 1 1"
19-58-13.698000,[0] 0 0
19-58-13.698000,[1] 0 0
19-58-13.699000,""""
19-58-13.699000,"""type 4, info: sync"""
19-58-13.699000,"""Sensor: 1. RSSI: 68"""
19-58-13.700000,"""Sensor: 2. RSSI: 57"""
19-58-13.702000,"""COUNT 1 1"
19-58-13.703000,[0] 0 0
19-58-13.703000,[1] 0 0
19-58-13.704000,""""
19-58-13.714000,"""type 4, info: sync"""
19-58-13.714000,"""Sensor: 1. RSSI: 68"""
19-58-13.715000,"""Sensor: 2. RSSI: 56"""
19-58-13.715000,"""COUNT 1 1"
19-58-13.716000,[0] 0 51
19-58-13.716000,[1] 0 0
19-58-13.717000,""""
19-58-13.717000,"""type 4, info: sync"""
19-58-13.718000,"""Sensor: 1. RSSI: 68"""
19-58-13.718000,"""Sensor: 2. RSSI: 56"""
19-58-13.719000,"""COUNT 1 1"
19-58-13.719000,[0] 0 0
19-58-13.719000,[1] 0 0
19-58-13.720000,""""
19-58-13.721000,"""type 4, info: sync"""
19-58-13.721000,"""Sensor: 2. RSSI: 57"""
19-58-13.726000,"""COUNT 0 1"
19-58-13.729000,[0] 0 0
19-58-13.729000,[1] 0 0
19-58-13.730000,""""
19-58-13.730000,"""type 4, info: sync"""
19-58-13.731000,"""Sensor: 1. RSSI: 68"""
19-58-13.733000,"""Sensor: 2. RSSI: 57"""
19-58-13.736000,"""COUNT 1 1"
19-58-13.737000,[0] 0 0
19-58-13.737000,[1] 0 0
19-58-13.738000,""""
19-58-13.738000,"""type 4, info: sync"""
19-58-13.740000,"""Sensor: 2. RSSI: 57"""
19-58-13.742000,"""COUNT 0 1"
19-58-13.743000,[0] 0 0
19-58-13.743000,[1] 0 0
19-58-13.744000,""""
19-58-13.745000,"""type 4, info: sync"""
19-58-13.747000,"""Sensor: 1. RSSI: 68"""
19-58-13.748000,"""Sensor: 2. RSSI: 56"""
19-58-13.751000,"""COUNT 1 1"
19-58-13.751000,[0] 0 51
19-58-13.752000,[1] 0 0
19-58-13.752000,""""
19-58-13.753000,"""type 4, info: sync"""
19-58-13.754000,"""Sensor: 1. RSSI: 68"""
19-58-13.758000,"""Sensor: 2. RSSI: 56"""
19-58-13.759000,"""COUNT 1 1"
19-58-13.759000,[0] 0 0
19-58-13.759000,[1] 0 0
19-58-13.760000,""""
19-58-13.760000,"""type 4, info: sync"""
19-58-13.762000,"""Sensor: 2. RSSI: 57"""
19-58-13.766000,"""COUNT 0 1"
19-58-13.770000,[0] 0 0
19-58-13.770000,[1] 0 0
19-58-13.771000,""""
19-58-13.771000,"""type 4, info: sync"""
19-58-13.771000,"""Sensor: 1. RSSI: 68"""
19-58-13.773000,"""Sensor: 2. RSSI: 57"""
19-58-13.775000,"""COUNT 1 1"
19-58-13.776000,[0] 0 0
19-58-13.776000,[1] 0 0
19-58-13.777000,""""
19-58-13.777000,"""type 4, info: sync"""
19-58-13.780000,"""Sensor: 1. RSSI: 68"""
19-58-13.780000,"""Sensor: 2. RSSI: 57"""
19-58-13.782000,"""COUNT 1 1"
19-58-13.783000,[0] 0 0
19-58-13.783000,[1] 0 0
19-58-13.784000,""""
19-58-13.784000,"""type 4, info: sync"""
19-58-13.786000,"""Sensor: 1. RSSI: 68"""
19-58-13.788000,"""Sensor: 2. RSSI: 56"""
19-58-13.791000,"""COUNT 1 1"
19-58-13.792000,[0] 0 51
19-58-13.792000,[1] 0 0
19-58-13.793000,""""
19-58-13.794000,"""type 4, info: sync"""
19-58-13.794000,"""Sensor: 1. RSSI: 68"""
19-58-13.796000,"""Sensor: 2. RSSI: 56"""
19-58-13.798000,"""COUNT 1 1"
19-58-13.799000,[0] 0 0
19-58-13.799000,[1] 0 0
19-58-13.799000,""""
19-58-13.809000,"""type 4, info: sync"""
19-58-13.810000,"""Sensor: 2. RSSI: 56"""
19-58-13.810000,"""COUNT 0 1"
19-58-13.811000,[0] 0 0
19-58-13.811000,[1] 0 0
19-58-13.812000,""""
19-58-13.812000,"""type 4, info: sync"""
19-58-13.813000,"""Sensor: 1. RSSI: 68"""
19-58-13.813000,"""Sensor: 2. RSSI: 56"""
19-58-13.815000,"""COUNT 1 1"
19-58-13.816000,[0] 0 0
19-58-13.816000,[1] 51 0
19-58-13.817000,""""
19-58-13.817000,"""type 4, info: sync"""
19-58-13.820000,"""Sensor: 1. RSSI: 68"""
19-58-13.824000,"""Sensor: 2. RSSI: 57"""
19-58-13.824000,"""COUNT 1 1"
19-58-13.825000,[0] 0 0
19-58-13.826000,[1] 0 0
19-58-13.826000,""""
19-58-13.826000,"""type 4, info: sync"""
19-58-13.827000,"""Sensor: 1. RSSI: 68"""
19-58-13.828000,"""Sensor: 2. RSSI: 56"""
19-58-13.831000,"""COUNT 1 1"
19-58-13.831000,[0] 0 51
19-58-13.832000,[1] 0 0
19-58-13.833000,""""
19-58-13.834000,"""type 4, info: sync"""
19-58-13.835000,"""Sensor: 1. RSSI: 68"""
19-58-13.836000,"""Sensor: 2. RSSI: 56"""
19-58-13.838000,"""COUNT 1 1"
19-58-13.841000,[0] 0 0
19-58-13.841000,[1] 0 0
19-58-13.842000,""""
19-58-13.842000,"""type 4, info: sync"""
19-58-13.843000,"""Sensor: 2. RSSI: 57"""
19-58-13.846000,"""COUNT 0 1"
19-58-13.846000,[0] 0 0
19-58-13.847000,[1] 0 0
19-58-13.847000,""""
19-58-13.848000,"""type 4, info: sync"""
19-58-13.851000,"""Sensor: 1. RSSI: 68"""
19-58-13.853000,"""Sensor: 2. RSSI: 57"""
19-58-13.855000,"""COUNT 1 1"
19-58-13.856000,[0] 0 0
19-58-13.857000,[1] 0 0
19-58-13.857000,""""
19-58-13.858000,"""type 4, info: sync"""
19-58-13.864000,"""Sensor: 2. RSSI: 57"""
19-58-13.864000,"""COUNT 0 1"
19-58-13.865000,[0] 0 0
19-58-13.865000,[1] 0 0
19-58-13.866000,""""
19-58-13.866000,"""type 4, info: sync"""
19-58-13.867000,"""Sensor: 1. RSSI: 68"""
19-58-13.868000,"""Sensor: 2. RSSI: 56"""
19-58-13.871000,"""COUNT 1 1"
19-58-13.873000,[0] 0 51
19-58-13.873000,[1] 0 0
19-58-13.874000,""""
19-58-13.874000,"""type 4, info: sync"""
19-58-13.875000,"""Sensor: 1. RSSI: 68"""
19-58-13.876000,"""Sensor: 2. RSSI: 57"""
19-58-13.878000,"""COUNT 1 1"
19-58-13.879000,[0] 0 0
19-58-13.880000,[1] 0 0
19-58-13.880000,""""
19-58-13.880000,"""type 4, info: sync"""
19-58-13.884000,"""Sensor: 2. RSSI: 56"""
19-58-13.886000,"""COUNT 0 1"
19-58-13.887000,[0] 0 0
19-58-13.887000,[1] 0 0
19-58-13.888000,""""
19-58-13.888000,"""type 4, info: sync"""
19-58-13.890000,"""Sensor: 1. RSSI: 68"""
19-58-13.894000,"""Sensor: 2. RSSI: 56"""
19-58-13.898000,"""COUNT 1 1"
19-58-13.898000,[0] 0 0
19-58-13.899000,[1] 51 0
19-58-13.899000,""""
19-58-13.900000,"""type 4, info: sync"""
19-58-13.900000,"""Sensor: 1. RSSI: 68"""
19-58-13.901000,"""Sensor: 2. RSSI: 57"""
19-58-13.903000,"""COUNT 1 1"
19-58-13.903000,[0] 0 0
19-58-13.904000,[1] 0 0
19-58-13.904000,""""
19-58-13.905000,"""type 4, info: sync"""
19-58-13.906000,"""Sensor: 1. RSSI: 68"""
19-58-13.912000,"""Sensor: 2. RSSI: 57"""
19-58-13.913000,"""COUNT 1 1"
19-58-13.913000,[0] 0 51
19-58-13.914000,[1] 0 0
19-58-13.915000,""""
19-58-13.915000,"""type 4, info: sync"""
19-58-13.915000,"""Sensor: 1. RSSI: 68"""
19-58-13.916000,"""Sensor: 2. RSSI: 57"""
19-58-13.918000,"""COUNT 1 1"
19-58-13.920000,[0] 0 0
19-58-13.921000,[1] 0 0
19-58-13.922000,""""
19-58-13.922000,"""type 4, info: sync"""
19-58-13.923000,"""Sensor: 2. RSSI: 57"""
19-58-13.926000,"""COUNT 0 1"
19-58-13.927000,[0] 0 0
19-58-13.928000,[1] 0 0
19-58-13.931000,""""
19-58-13.931000,"""type 4, info: sync"""
19-58-13.932000,"""Sensor: 1. RSSI: 68"""
19-58-13.934000,"""Sensor: 2. RSSI: 56"""
19-58-13.935000,"""COUNT 1 1"
19-58-13.936000,[0] 0 0
19-58-13.936000,[1] 0 0
19-58-13.937000,""""
19-58-13.937000,"""type 4, info: sync"""
19-58-13.939000,"""Sensor: 1. RSSI: 68"""
19-58-13.942000,"""Sensor: 2. RSSI: 56"""
19-58-13.943000,"""COUNT 1 1"
19-58-13.945000,[0] 0 0
19-58-13.946000,[1] 0 0
19-58-13.947000,""""
19-58-13.947000,"""type 4, info: sync"""
19-58-13.948000,"""Sensor: 1. RSSI: 68"""
19-58-13.948000,"""Sensor: 2. RSSI: 56"""
19-58-13.951000,"""COUNT 1 1"
19-58-13.953000,[0] 0 51
19-58-13.953000,[1] 0 0
19-58-13.953000,""""
19-58-13.954000,"""type 4, info: sync"""
19-58-13.957000,"""Sensor: 1. RSSI: 68"""
19-58-13.957000,"""Sensor: 2. RSSI: 56"""
19-58-13.959000,"""COUNT 1 1"
19-58-13.960000,[0] 0 0
19-58-13.960000,[1] 0 0
19-58-13.961000,""""
19-58-13.962000,"""type 4, info: sync"""
19-58-13.962000,"""Sensor: 2. RSSI: 56"""
19-58-13.965000,"""COUNT 0 1"
19-58-13.966000,[0] 0 0
19-58-13.966000,[1] 0 0
19-58-13.967000,""""
19-58-13.968000,"""type 4, info: sync"""
19-58-13.969000,"""Sensor: 1. RSSI: 68"""
19-58-13.973000,"""Sensor: 2. RSSI: 56"""
19-58-13.975000,"""COUNT 1 1"
19-58-13.975000,[0] 0 0
19-58-13.976000,[1] 51 0
19-58-13.976000,""""
19-58-13.977000,"""type 4, info: sync"""
19-58-13.980000,"""Sensor: 2. RSSI: 57"""
19-58-13.982000,"""COUNT 0 1"
19-58-13.983000,[0] 0 0
19-58-13.983000,[1] 0 0
19-58-13.983000,""""
19-58-13.984000,"""type 4, info: sync"""
19-58-13.985000,"""Sensor: 1. RSSI: 68"""
19-58-13.989000,"""Sensor: 2. RSSI: 56"""
19-58-13.990000,"""COUNT 1 1"
19-58-13.991000,[0] 0 51
19-58-13.993000,[1] 0 0
19-58-13.994000,""""
19-58-13.994000,"""type 4, info: sync"""
19-58-13.995000,"""Sensor: 1. RSSI: 68"""
19-58-13.995000,"""Sensor: 2. RSSI: 57"""
19-58-13.997000,"""COUNT 1 1"
19-58-13.998000,[0] 0 0
19-58-13.998000,[1] 0 0
19-58-13.999000,""""
19-58-14.000000,"""type 4, info: sync"""
19-58-14.001000,"""Sensor: 2. RSSI: 56"""
19-58-14.006000,"""COUNT 0 1"
19-58-14.009000,[0] 0 0
19-58-14.009000,[1] 0 0
19-58-14.010000,""""
19-58-14.010000,"""type 4, info: sync"""
19-58-14.014000,"""Sensor: 1. RSSI: 68"""
19-58-14.014000,"""COUNT 1 0"
19-58-14.015000,[0] 0 0
19-58-14.015000,[1] 0 0
19-58-14.016000,""""
19-58-14.016000,"""type 4, info: sync"""
19-58-14.017000,"""Sensor: 1. RSSI: 68"""
19-58-14.020000,"""Sensor: 2. RSSI: 56"""
19-58-14.023000,"""COUNT 1 1"
19-58-14.025000,[0] 0 51
19-58-14.025000,[1] 0 0
19-58-14.026000,""""
19-58-14.026000,"""type 4, info: sync"""
19-58-14.027000,"""Sensor: 1. RSSI: 68"""
19-58-14.027000,"""Sensor: 2. RSSI: 57"""
19-58-14.030000,"""COUNT 1 1"
19-58-14.031000,[0] 0 51
19-58-14.032000,[1] 0 0
19-58-14.032000,""""
19-58-14.033000,"""type 4, info: sync"""
19-58-14.035000,"""Sensor: 1. RSSI: 68"""
19-58-14.035000,"""Sensor: 2. RSSI: 57"""
19-58-14.038000,"""COUNT 1 1"
19-58-14.039000,[0] 0 0
19-58-14.040000,[1] 0 0
19-58-14.040000,""""
19-58-14.041000,"""type 4, info: sync"""
19-58-14.041000,"""Sensor: 2. RSSI: 56"""
19-58-14.046000,"""COUNT 0 1"
19-58-14.051000,[0] 0 0
19-58-14.052000,[1] 0 0
19-58-14.052000,""""
19-58-14.053000,"""type 4, info: sync"""
19-58-14.053000,"""Sensor: 1. RSSI: 67"""
19-58-14.054000,"""Sensor: 2. RSSI: 56"""
19-58-14.055000,"""COUNT 1 1"
19-58-14.056000,[0] 0 0
19-58-14.056000,[1] 51 0
19-58-14.060000,""""
19-58-14.060000,"""type 4, info: sync"""
19-58-14.061000,"""Sensor: 1. RSSI: 68"""
19-58-14.061000,"""Sensor: 2. RSSI: 56"""
19-58-14.062000,"""COUNT 1 1"
19-58-14.063000,[0] 0 0
19-58-14.063000,[1] 0 0
19-58-14.064000,""""
19-58-14.064000,"""type 4, info: sync"""
19-58-14.066000,"""Sensor: 1. RSSI: 68"""
19-58-14.068000,"""Sensor: 2. RSSI: 57"""
19-58-14.079000,"""COUNT 1 1"
19-58-14.080000,[0] 0 51
19-58-14.080000,[1] 0 0
19-58-14.081000,""""
19-58-14.081000,"""type 4, info: sync"""
19-58-14.082000,"""Sensor: 1. RSSI: 68"""
19-58-14.082000,"""Sensor: 2. RSSI: 56"""
19-58-14.083000,"""COUNT 1 1"
19-58-14.086000,[0] 0 0
19-58-14.086000,[1] 0 0
19-58-14.087000,""""
19-58-14.087000,"""type 4, info: sync"""
19-58-14.087000,"""Sensor: 2. RSSI: 56"""
19-58-14.092000,"""COUNT 0 1"
19-58-14.092000,[0] 0 0
19-58-14.093000,[1] 0 0
19-58-14.093000,""""
19-58-14.093000,"""type 4, info: sync"""
19-58-14.095000,"""Sensor: 1. RSSI: 68"""
19-58-14.097000,"""Sensor: 2. RSSI: 57"""
19-58-14.098000,"""COUNT 1 1"
19-58-14.098000,[0] 0 0
19-58-14.099000,[1] 0 0
19-58-14.099000,""""
19-58-14.102000,"""type 4, info: sync"""
19-58-14.102000,"""Sensor: 1. RSSI: 68"""
19-58-14.103000,"""Sensor: 2. RSSI: 56"""
19-58-14.103000,"""COUNT 1 1"
19-58-14.104000,[0] 0 0
19-58-14.104000,[1] 0 0
19-58-14.105000,""""
19-58-14.106000,"""type 4, info: sync"""
19-58-14.106000,"""Sensor: 1. RSSI: 68"""
19-58-14.107000,"""Sensor: 2. RSSI: 57"""
19-58-14.110000,"""COUNT 1 1"
19-58-14.113000,[0] 0 51
19-58-14.113000,[1] 0 0
19-58-14.114000,""""
19-58-14.114000,"""type 4, info: sync"""
19-58-14.115000,"""Sensor: 1. RSSI: 68"""
19-58-14.116000,"""Sensor: 2. RSSI: 56"""
19-58-14.118000,"""COUNT 1 1"
19-58-14.118000,[0] 0 0
19-58-14.119000,[1] 0 0
19-58-14.119000,""""
19-58-14.120000,"""type 4, info: sync"""
19-58-14.129000,"""Sensor: 2. RSSI: 57"""
19-58-14.130000,"""COUNT 0 1"
19-58-14.130000,[0] 0 0
19-58-14.131000,[1] 0 0
19-58-14.132000,""""
19-58-14.134000,"""type 4, info: sync"""
19-58-14.134000,"""Sensor: 1. RSSI: 68"""
19-58-14.135000,"""Sensor: 2. RSSI: 56"""
19-58-14.136000,"""COUNT 1 1"
19-58-14.136000,[0] 0 0
19-58-14.136000,[1] 51 0
19-58-14.137000,""""
19-58-14.138000,"""type 4, info: sync"""
19-58-14.141000,"""Sensor: 1. RSSI: 68"""
19-58-14.145000,"""Sensor: 2. RSSI: 56"""
19-58-14.145000,"""COUNT 1 1"
19-58-14.146000,[0] 0 0
19-58-14.146000,[1] 0 0
19-58-14.146000,""""
19-58-14.147000,"""type 4, info: sync"""
19-58-14.148000,"""Sensor: 1. RSSI: 68"""
19-58-14.148000,"""Sensor: 2. RSSI: 56"""
19-58-14.150000,"""COUNT 1 1"
19-58-14.152000,[0] 0 51
19-58-14.152000,[1] 0 0
19-58-14.153000,""""
19-58-14.153000,"""type 4, info: sync"""
19-58-14.154000,"""Sensor: 1. RSSI: 68"""
19-58-14.156000,"""Sensor: 2. RSSI: 57"""
19-58-14.158000,"""COUNT 1 1"
19-58-14.159000,[0] 0 0
19-58-14.159000,[1] 0 0
19-58-14.161000,""""
19-58-14.162000,"""type 4, info: sync"""
19-58-14.165000,"""Sensor: 2. RSSI: 57"""
19-58-14.166000,"""COUNT 0 1"
19-58-14.167000,[0] 0 0
19-58-14.167000,[1] 0 0
19-58-14.168000,""""
19-58-14.168000,"""type 4, info: sync"""
19-58-14.170000,"""Sensor: 1. RSSI: 68"""
19-58-14.173000,"""Sensor: 2. RSSI: 56"""
19-58-14.175000,"""COUNT 1 1"
19-58-14.177000,[0] 0 0
19-58-14.177000,[1] 0 0
19-58-14.178000,""""
19-58-14.178000,"""type 4, info: sync"""
19-58-14.179000,"""Sensor: 1. RSSI: 68"""
19-58-14.181000,"""Sensor: 2. RSSI: 57"""
19-58-14.182000,"""COUNT 1 1"
19-58-14.183000,[0] 0 0
19-58-14.183000,[1] 0 0
19-58-14.184000,""""
19-58-14.185000,"""type 4, info: sync"""
19-58-14.186000,"""Sensor: 1. RSSI: 68"""
19-58-14.188000,"""Sensor: 2. RSSI: 56"""
19-58-14.191000,"""COUNT 1 1"
19-58-14.193000,[0] 0 51
19-58-14.194000,[1] 0 0
19-58-14.194000,""""
19-58-14.195000,"""type 4, info: sync"""
19-58-14.195000,"""Sensor: 1. RSSI: 68"""
19-58-14.196000,"""Sensor: 2. RSSI: 57"""
19-58-14.198000,"""COUNT 1 1"
19-58-14.199000,[0] 0 0
19-58-14.199000,[1] 0 0
19-58-14.199000,""""
19-58-14.200000,"""type 4, info: sync"""
19-58-14.202000,"""Sensor: 2. RSSI: 57"""
19-58-14.206000,"""COUNT 0 1"
19-58-14.207000,[0] 0 0
19-58-14.207000,[1] 0 0
19-58-14.208000,""""
19-58-14.208000,"""type 4, info: sync"""
19-58-14.212000,"""Sensor: 1. RSSI: 68"""
19-58-14.214000,"""Sensor: 2. RSSI: 57"""
19-58-14.215000,"""COUNT 1 1"
19-58-14.216000,[0] 0 0
19-58-14.217000,[1] 51 0
19-58-14.217000,""""
19-58-14.218000,"""type 4, info: sync"""
19-58-14.219000,"""Sensor: 1. RSSI: 68"""
19-58-14.221000,"""Sensor: 2. RSSI: 57"""
19-58-14.226000,"""COUNT 1 1"
19-58-14.227000,[0] 0 0
19-58-14.227000,[1] 0 0
19-58-14.228000,""""
19-58-14.228000,"""type 4, info: sync"""
19-58-14.228000,"""Sensor: 1. RSSI: 68"""
19-58-14.229000,"""Sensor: 2. RSSI: 57"""
19-58-14.230000,"""COUNT 1 1"
19-58-14.231000,[0] 0 51
19-58-14.231000,[1] 0 0
19-58-14.232000,""""
19-58-14.233000,"""type 4, info: sync"""
19-58-14.234000,"""Sensor: 1. RSSI: 68"""
19-58-14.240000,"""Sensor: 2. RSSI: 57"""
19-58-14.240000,"""COUNT 1 1"
19-58-14.241000,[0] 0 0
19-58-14.242000,[1] 0 0
19-58-14.242000,""""
19-58-14.243000,"""type 4, info: sync"""
19-58-14.243000,"""Sensor: 2. RSSI: 57"""
19-58-14.246000,"""COUNT 0 1"
19-58-14.247000,[0] 0 0
19-58-14.248000,[1] 0 0
19-58-14.248000,""""
19-58-14.249000,"""type 4, info: sync"""
19-58-14.249000,"""Sensor: 1. RSSI: 68"""
19-58-14.253000,"""Sensor: 2. RSSI: 57"""
19-58-14.256000,"""COUNT 1 1"
19-58-14.258000,[0] 0 0
19-58-14.259000,[1] 0 0
19-58-14.260000,""""
19-58-14.260000,"""type 4, info: sync"""
19-58-14.261000,"""Sensor: 1. RSSI: 68"""
19-58-14.261000,"""Sensor: 2. RSSI: 57"""
19-58-14.262000,"""COUNT 1 1"
19-58-14.263000,[0] 0 0
19-58-14.263000,[1] 0 0
19-58-14.264000,""""
19-58-14.265000,"""type 4, info: sync"""
19-58-14.266000,"""Sensor: 1. RSSI: 68"""
19-58-14.269000,"""Sensor: 2. RSSI: 57"""
19-58-14.270000,"""COUNT 1 1"
19-58-14.271000,[0] 0 0
19-58-14.271000,[1] 0 0
19-58-14.272000,""""
19-58-14.272000,"""type 4, info: sync"""
19-58-14.274000,"""Sensor: 2. RSSI: 57"""
19-58-14.278000,"""COUNT 0 1"
19-58-14.279000,[0] 0 0
19-58-14.280000,[1] 0 0
19-58-14.280000,""""
19-58-14.281000,"""type 4, info: sync"""
19-58-14.282000,"""Sensor: 2. RSSI: 57"""
19-58-14.287000,"""COUNT 0 1"
19-58-14.290000,[0] 0 0
19-58-14.290000,[1] 0 0
19-58-14.291000,""""
19-58-14.291000,"""type 4, info: sync"""
19-58-14.292000,"""Sensor: 1. RSSI: 68"""
19-58-14.293000,"""Sensor: 2. RSSI: 57"""
19-58-14.295000,"""COUNT 1 1"
19-58-14.296000,[0] 0 0
19-58-14.297000,[1] 0 0
19-58-14.301000,""""
19-58-14.301000,"""type 4, info: sync"""
19-58-14.302000,"""Sensor: 1. RSSI: 68"""
19-58-14.303000,"""Sensor: 2. RSSI: 57"""
19-58-14.303000,"""COUNT 1 1"
19-58-14.304000,[0] 0 0
19-58-14.305000,[1] 0 0
19-58-14.305000,""""
19-58-14.306000,"""type 4, info: sync"""
19-58-14.306000,"""Sensor: 1. RSSI: 68"""
19-58-14.308000,"""Sensor: 2. RSSI: 57"""
19-58-14.311000,"""COUNT 1 1"
19-58-14.312000,[0] 0 51
19-58-14.312000,[1] 0 0
19-58-14.313000,""""
19-58-14.313000,"""type 4, info: sync"""
19-58-14.314000,"""Sensor: 1. RSSI: 68"""
19-58-14.315000,"""Sensor: 2. RSSI: 57"""
19-58-14.319000,"""COUNT 1 1"
19-58-14.321000,[0] 0 0
19-58-14.322000,[1] 0 0
19-58-14.323000,""""
19-58-14.323000,"""type 4, info: sync"""
19-58-14.324000,"""Sensor: 2. RSSI: 57"""
19-58-14.326000,"""COUNT 0 1"
19-58-14.327000,[0] 0 0
19-58-14.327000,[1] 0 0
19-58-14.328000,""""
19-58-14.333000,"""type 4, info: sync"""
19-58-14.333000,"""Sensor: 1. RSSI: 68"""
19-58-14.334000,"""Sensor: 2. RSSI: 57"""
19-58-14.334000,"""COUNT 1 1"
19-58-14.335000,[0] 0 0
19-58-14.335000,[1] 0 0
19-58-14.336000,""""
19-58-14.336000,"""type 4, info: sync"""
19-58-14.338000,"""Sensor: 1. RSSI: 68"""
19-58-14.340000,"""Sensor: 2. RSSI: 57"""
19-58-14.342000,"""COUNT 1 1"
19-58-14.343000,[0] 0 0
19-58-14.344000,[1] 0 0
19-58-14.344000,""""
19-58-14.345000,"""type 4, info: sync"""
19-58-14.345000,"""Sensor: 1. RSSI: 68"""
19-58-14.347000,"""Sensor: 2. RSSI: 57"""
19-58-14.350000,"""COUNT 1 1"
19-58-14.350000,[0] 0 51
19-58-14.351000,[1] 0 0
19-58-14.351000,""""
19-58-14.362000,"""type 4, info: sync"""
19-58-14.362000,"""Sensor: 1. RSSI: 68"""
19-58-14.363000,"""Sensor: 2. RSSI: 57"""
19-58-14.363000,"""COUNT 1 1"
19-58-14.364000,[0] 0 0
19-58-14.364000,[1] 0 0
19-58-14.364000,""""
19-58-14.365000,"""type 4, info: sync"""
19-58-14.365000,"""Sensor: 2. RSSI: 56"""
19-58-14.366000,"""COUNT 0 1"
19-58-14.367000,[0] 0 0
19-58-14.367000,[1] 0 0
19-58-14.368000,""""
19-58-14.368000,"""type 4, info: sync"""
19-58-14.369000,"""Sensor: 1. RSSI: 68"""
19-58-14.373000,"""Sensor: 2. RSSI: 57"""
19-58-14.375000,"""COUNT 1 1"
19-58-14.375000,[0] 0 0
19-58-14.375000,[1] 0 0
19-58-14.376000,""""
19-58-14.376000,"""type 4, info: sync"""
19-58-14.378000,"""Sensor: 1. RSSI: 68"""
19-58-14.380000,"""Sensor: 2. RSSI: 57"""
19-58-14.383000,"""COUNT 1 1"
19-58-14.383000,[0] 0 0
19-58-14.384000,[1] 0 0
19-58-14.384000,""""
19-58-14.385000,"""type 4, info: sync"""
19-58-14.386000,"""Sensor: 1. RSSI: 68"""
19-58-14.387000,"""Sensor: 2. RSSI: 57"""
19-58-14.390000,"""COUNT 1 1"
19-58-14.391000,[0] 0 51
19-58-14.392000,[1] 0 0
19-58-14.393000,""""
19-58-14.394000,"""type 4, info: sync"""
19-58-14.394000,"""Sensor: 1. RSSI: 68"""
19-58-14.395000,"""Sensor: 2. RSSI: 56"""
19-58-14.398000,"""COUNT 1 1"
19-58-14.398000,[0] 0 0
19-58-14.399000,[1] 0 0
19-58-14.399000,""""
19-58-14.400000,"""type 4, info: sync"""
19-58-14.405000,"""COUNT 0 0"
19-58-14.406000,[0] 0 0
19-58-14.406000,[1] 0 0
19-58-14.409000,""""
19-58-14.410000,"""type 4, info: sync"""
19-58-14.410000,"""Sensor: 1. RSSI: 68"""
19-58-14.413000,"""Sensor: 2. RSSI: 57"""
19-58-14.414000,"""COUNT 1 1"
19-58-14.415000,[0] 0 0
19-58-14.416000,[1] 0 0
19-58-14.416000,""""
19-58-14.417000,"""type 4, info: sync"""
19-58-14.418000,"""Sensor: 1. RSSI: 68"""
19-58-14.420000,"""Sensor: 2. RSSI: 57"""
19-58-14.422000,"""COUNT 1 1"
19-58-14.422000,[0] 0 0
19-58-14.426000,[1] 0 0
19-58-14.427000,""""
19-58-14.427000,"""type 4, info: sync"""
19-58-14.428000,"""Sensor: 1. RSSI: 68"""
19-58-14.428000,"""Sensor: 2. RSSI: 56"""
19-58-14.430000,"""COUNT 1 1"
19-58-14.430000,[0] 0 51
19-58-14.432000,[1] 0 0
19-58-14.432000,""""
19-58-14.433000,"""type 4, info: sync"""
19-58-14.434000,"""Sensor: 1. RSSI: 68"""
19-58-14.436000,"""Sensor: 2. RSSI: 56"""
19-58-14.438000,"""COUNT 1 1"
19-58-14.439000,[0] 0 0
19-58-14.439000,[1] 0 0
19-58-14.440000,""""
