20-03-44.686000,"ÿ""Scanner enabled\r\n""" 
20-04-00.947000,[0] 0 0
20-04-00.948000,[1] 0 0
20-04-00.950000,""""
20-04-00.951000,"""type 4, info: sync"""
20-04-00.954000,"""Sensor: 2. RSSI: 65"""
20-04-00.956000,"""COUNT 0 1"
20-04-00.956000,[0] 0 0
20-04-00.957000,[1] 44 0
20-04-00.958000,""""
20-04-00.958000,"""type 4, info: sync"""
20-04-00.961000,"""Sensor: 1. RSSI: 67"""
20-04-00.966000,"""COUNT 1 0"
20-04-00.966000,[0] 0 0
20-04-00.967000,[1] 0 0
20-04-00.967000,""""
20-04-00.968000,"""type 4, info: sync"""
20-04-00.969000,"""Sensor: 1. RSSI: 66"""
20-04-00.970000,"""Sensor: 2. RSSI: 65"""
20-04-00.976000,"""COUNT 1 1"
20-04-00.978000,[0] 0 0
20-04-00.978000,[1] 44 0
20-04-00.979000,""""
20-04-00.981000,"""type 4, info: sync"""
20-04-00.982000,"""Sensor: 2. RSSI: 64"""
20-04-00.984000,"""Sensor: 1. RSSI: 65"""
20-04-00.986000,"""COUNT 1 1"
20-04-00.987000,[0] 0 0
20-04-00.988000,[1] 44 0
20-04-00.991000,""""
20-04-00.992000,"""type 4, info: sync"""
20-04-00.993000,"""Sensor: 2. RSSI: 64"""
20-04-00.993000,"""Sensor: 1. RSSI: 65"""
20-04-00.995000,"""COUNT 1 1"
20-04-00.996000,[0] 0 0
20-04-00.997000,[1] 0 0
20-04-00.997000,""""
20-04-00.998000,"""type 4, info: sync"""
20-04-01.000000,"""Sensor: 1. RSSI: 65"""
20-04-01.004000,"""Sensor: 2. RSSI: 63"""
20-04-01.006000,"""COUNT 1 1"
20-04-01.007000,[0] 0 0
20-04-01.008000,[1] 44 0
20-04-01.013000,""""
20-04-01.013000,"""type 4, info: sync"""
20-04-01.013000,"""Sensor: 1. RSSI: 64"""
20-04-01.014000,"""Sensor: 2. RSSI: 62"""
20-04-01.015000,"""COUNT 1 1"
20-04-01.018000,[0] 0 0
20-04-01.018000,[1] 44 0
20-04-01.019000,""""
20-04-01.020000,"""type 4, info: sync"""
20-04-01.020000,"""Sensor: 1. RSSI: 63"""
20-04-01.030000,"""Sensor: 2. RSSI: 62"""
20-04-01.031000,"""COUNT 1 1"
20-04-01.031000,[0] 0 0
20-04-01.032000,[1] 44 0
20-04-01.032000,""""
20-04-01.033000,"""type 4, info: sync"""
20-04-01.033000,"""Sensor: 1. RSSI: 64"""
20-04-01.035000,"""COUNT 1 0"
20-04-01.035000,[0] 0 0
20-04-01.036000,[1] 0 0
20-04-01.036000,""""
20-04-01.037000,"""type 4, info: sync"""
20-04-01.038000,"""Sensor: 2. RSSI: 62"""
20-04-01.043000,"""Sensor: 1. RSSI: 64"""
20-04-01.045000,"""COUNT 1 1"
20-04-01.045000,[0] 0 0
20-04-01.046000,[1] 0 0
20-04-01.047000,""""
20-04-01.048000,"""type 4, info: sync"""
20-04-01.049000,"""Sensor: 1. RSSI: 64"""
20-04-01.053000,"""Sensor: 2. RSSI: 62"""
20-04-01.055000,"""COUNT 1 1"
20-04-01.056000,[0] 0 0
20-04-01.056000,[1] 44 0
20-04-01.057000,""""
20-04-01.057000,"""type 4, info: sync"""
20-04-01.059000,"""Sensor: 1. RSSI: 63"""
20-04-01.061000,"""Sensor: 2. RSSI: 62"""
20-04-01.065000,"""COUNT 1 1"
20-04-01.066000,[0] 0 0
20-04-01.067000,[1] 44 0
20-04-01.067000,""""
20-04-01.068000,"""type 4, info: sync"""
20-04-01.070000,"""Sensor: 1. RSSI: 63"""
20-04-01.072000,"""Sensor: 2. RSSI: 62"""
20-04-01.075000,"""COUNT 1 1"
20-04-01.076000,[0] 0 0
20-04-01.077000,[1] 44 0
20-04-01.077000,""""
20-04-01.078000,"""type 4, info: sync"""
20-04-01.079000,"""Sensor: 2. RSSI: 61"""
20-04-01.083000,"""Sensor: 1. RSSI: 62"""
20-04-01.087000,"""COUNT 1 1"
20-04-01.087000,[0] 0 0
20-04-01.088000,[1] 44 0
20-04-01.088000,""""
20-04-01.089000,"""type 4, info: sync"""
20-04-01.090000,"""Sensor: 2. RSSI: 61"""
20-04-01.091000,"""Sensor: 1. RSSI: 62"""
20-04-01.095000,"""COUNT 1 1"
20-04-01.096000,[0] 0 0
20-04-01.097000,[1] 0 0
20-04-01.097000,""""
20-04-01.098000,"""type 4, info: sync"""
20-04-01.099000,"""Sensor: 1. RSSI: 62"""
20-04-01.103000,"""Sensor: 2. RSSI: 61"""
20-04-01.105000,"""COUNT 1 1"
20-04-01.107000,[0] 0 0
20-04-01.108000,[1] 44 0
20-04-01.109000,""""
20-04-01.110000,"""type 4, info: sync"""
20-04-01.111000,"""Sensor: 1. RSSI: 61"""
20-04-01.111000,"""Sensor: 2. RSSI: 61"""
20-04-01.115000,"""COUNT 1 1"
20-04-01.123000,[0] 0 0
20-04-01.124000,[1] 44 0
20-04-01.124000,""""
20-04-01.125000,"""type 4, info: sync"""
20-04-01.125000,"""Sensor: 1. RSSI: 61"""
20-04-01.126000,"""Sensor: 2. RSSI: 61"""
20-04-01.126000,"""COUNT 1 1"
20-04-01.127000,[0] 0 0
20-04-01.127000,[1] 44 0
20-04-01.128000,""""
20-04-01.128000,"""type 4, info: sync"""
20-04-01.135000,"""COUNT 0 0"
20-04-01.136000,[0] 0 0
20-04-01.136000,[1] 0 0
20-04-01.137000,""""
20-04-01.137000,"""type 4, info: sync"""
20-04-01.138000,"""Sensor: 2. RSSI: 60"""
20-04-01.141000,"""Sensor: 1. RSSI: 62"""
20-04-01.146000,"""COUNT 1 1"
20-04-01.146000,[0] 0 0
20-04-01.147000,[1] 0 0
20-04-01.147000,""""
20-04-01.147000,"""type 4, info: sync"""
20-04-01.149000,"""Sensor: 1. RSSI: 61"""
20-04-01.153000,"""Sensor: 2. RSSI: 60"""
20-04-01.156000,"""COUNT 1 1"
20-04-01.157000,[0] 0 0
20-04-01.157000,[1] 44 0
20-04-01.161000,""""
20-04-01.162000,"""type 4, info: sync"""
20-04-01.162000,"""Sensor: 1. RSSI: 61"""
20-04-01.163000,"""Sensor: 2. RSSI: 60"""
20-04-01.165000,"""COUNT 1 1"
20-04-01.166000,[0] 0 0
20-04-01.166000,[1] 44 0
20-04-01.167000,""""
20-04-01.168000,"""type 4, info: sync"""
20-04-01.169000,"""Sensor: 1. RSSI: 61"""
20-04-01.170000,"""Sensor: 2. RSSI: 60"""
20-04-01.177000,"""COUNT 1 1"
20-04-01.178000,[0] 0 0
20-04-01.179000,[1] 44 0
20-04-01.179000,""""
20-04-01.179000,"""type 4, info: sync"""
20-04-01.180000,"""Sensor: 2. RSSI: 61"""
20-04-01.183000,"""Sensor: 1. RSSI: 61"""
20-04-01.185000,"""COUNT 1 1"
20-04-01.187000,[0] 0 0
20-04-01.188000,[1] 44 0
20-04-01.188000,""""
20-04-01.190000,"""type 4, info: sync"""
20-04-01.191000,"""Sensor: 2. RSSI: 60"""
20-04-01.192000,"""Sensor: 1. RSSI: 62"""
20-04-01.195000,"""COUNT 1 1"
20-04-01.195000,[0] 0 0
20-04-01.198000,[1] 0 0
20-04-01.199000,""""
20-04-01.199000,"""type 4, info: sync"""
20-04-01.200000,"""Sensor: 1. RSSI: 61"""
20-04-01.203000,"""Sensor: 2. RSSI: 61"""
20-04-01.206000,"""COUNT 1 1"
20-04-01.206000,[0] 0 0
20-04-01.210000,[1] 44 0
20-04-01.211000,""""
20-04-01.212000,"""type 4, info: sync"""
20-04-01.212000,"""Sensor: 1. RSSI: 61"""
20-04-01.213000,"""Sensor: 2. RSSI: 61"""
20-04-01.216000,"""COUNT 1 1"
20-04-01.217000,[0] 0 0
20-04-01.217000,[1] 44 0
20-04-01.218000,""""
20-04-01.218000,"""type 4, info: sync"""
20-04-01.220000,"""Sensor: 1. RSSI: 61"""
20-04-01.230000,"""Sensor: 2. RSSI: 61"""
20-04-01.231000,"""COUNT 1 1"
20-04-01.231000,[0] 0 0
20-04-01.231000,[1] 44 0
20-04-01.232000,""""
20-04-01.232000,"""type 4, info: sync"""
20-04-01.233000,"""Sensor: 2. RSSI: 61"""
20-04-01.234000,"""Sensor: 1. RSSI: 62"""
20-04-01.236000,"""COUNT 1 1"
20-04-01.236000,[0] 0 0
20-04-01.242000,[1] 44 0
20-04-01.242000,""""
20-04-01.243000,"""type 4, info: sync"""
20-04-01.243000,"""Sensor: 2. RSSI: 62"""
20-04-01.244000,"""Sensor: 1. RSSI: 61"""
20-04-01.245000,"""COUNT 1 1"
20-04-01.246000,[0] 0 0
20-04-01.246000,[1] 0 0
20-04-01.247000,""""
20-04-01.247000,"""type 4, info: sync"""
20-04-01.249000,"""Sensor: 1. RSSI: 61"""
20-04-01.254000,"""Sensor: 2. RSSI: 62"""
20-04-01.256000,"""COUNT 1 1"
20-04-01.256000,[0] 0 0
20-04-01.257000,[1] 44 0
20-04-01.257000,""""
20-04-01.259000,"""type 4, info: sync"""
20-04-01.263000,"""Sensor: 1. RSSI: 61"""
20-04-01.263000,"""Sensor: 2. RSSI: 61"""
20-04-01.266000,"""COUNT 1 1"
20-04-01.266000,[0] 0 0
20-04-01.267000,[1] 44 0
20-04-01.268000,""""
20-04-01.268000,"""type 4, info: sync"""
20-04-01.269000,"""Sensor: 1. RSSI: 61"""
20-04-01.274000,"""Sensor: 2. RSSI: 62"""
20-04-01.276000,"""COUNT 1 1"
20-04-01.277000,[0] 0 0
20-04-01.277000,[1] 44 0
20-04-01.278000,""""
20-04-01.279000,"""type 4, info: sync"""
20-04-01.280000,"""Sensor: 2. RSSI: 62"""
20-04-01.284000,"""Sensor: 1. RSSI: 61"""
20-04-01.286000,"""COUNT 1 1"
20-04-01.287000,[0] 0 0
20-04-01.287000,[1] 44 0
20-04-01.288000,""""
20-04-01.288000,"""type 4, info: sync"""
20-04-01.290000,"""Sensor: 2. RSSI: 62"""
20-04-01.291000,"""Sensor: 1. RSSI: 61"""
20-04-01.296000,"""COUNT 1 1"
20-04-01.296000,[0] 0 0
20-04-01.297000,[1] 0 0
20-04-01.298000,""""
20-04-01.299000,"""type 4, info: sync"""
20-04-01.300000,"""Sensor: 1. RSSI: 61"""
20-04-01.304000,"""Sensor: 2. RSSI: 62"""
20-04-01.306000,"""COUNT 1 1"
20-04-01.307000,[0] 0 0
20-04-01.307000,[1] 44 0
20-04-01.308000,""""
20-04-01.309000,"""type 4, info: sync"""
20-04-01.309000,"""Sensor: 1. RSSI: 61"""
20-04-01.312000,"""Sensor: 2. RSSI: 62"""
20-04-01.316000,"""COUNT 1 1"
20-04-01.317000,[0] 0 0
20-04-01.317000,[1] 44 0
20-04-01.318000,""""
20-04-01.318000,"""type 4, info: sync"""
20-04-01.321000,"""Sensor: 1. RSSI: 61"""
20-04-01.322000,"""Sensor: 2. RSSI: 62"""
20-04-01.326000,"""COUNT 1 1"
20-04-01.326000,[0] 0 0
20-04-01.327000,[1] 44 0
20-04-01.327000,""""
20-04-01.329000,"""type 4, info: sync"""
20-04-01.330000,"""Sensor: 2. RSSI: 62"""
20-04-01.336000,"""COUNT 0 1"
20-04-01.336000,[0] 0 0
20-04-01.337000,[1] 44 0
20-04-01.337000,""""
20-04-01.338000,"""type 4, info: sync"""
20-04-01.339000,"""Sensor: 2. RSSI: 62"""
20-04-01.341000,"""Sensor: 1. RSSI: 61"""
20-04-01.345000,"""COUNT 1 1"
20-04-01.351000,[0] 0 0
20-04-01.351000,[1] 0 0
20-04-01.352000,""""
20-04-01.352000,"""type 4, info: sync"""
20-04-01.354000,"""Sensor: 2. RSSI: 63"""
20-04-01.355000,"""COUNT 0 1"
20-04-01.356000,[0] 0 0
20-04-01.356000,[1] 0 0
20-04-01.357000,""""
20-04-01.358000,"""type 4, info: sync"""
20-04-01.361000,"""Sensor: 1. RSSI: 61"""
20-04-01.363000,"""Sensor: 2. RSSI: 63"""
20-04-01.366000,"""COUNT 1 1"
20-04-01.367000,[0] 0 0
20-04-01.367000,[1] 44 0
20-04-01.368000,""""
20-04-01.368000,"""type 4, info: sync"""
20-04-01.369000,"""Sensor: 1. RSSI: 61"""
20-04-01.371000,"""Sensor: 2. RSSI: 63"""
20-04-01.376000,"""COUNT 1 1"
20-04-01.377000,[0] 0 0
20-04-01.377000,[1] 44 0
20-04-01.378000,""""
20-04-01.378000,"""type 4, info: sync"""
20-04-01.379000,"""Sensor: 2. RSSI: 63"""
20-04-01.386000,"""Sensor: 1. RSSI: 62"""
20-04-01.386000,"""COUNT 1 1"
20-04-01.387000,[0] 0 0
20-04-01.387000,[1] 44 0
20-04-01.388000,""""
20-04-01.388000,"""type 4, info: sync"""
20-04-01.389000,"""Sensor: 2. RSSI: 63"""
20-04-01.391000,"""Sensor: 1. RSSI: 62"""
20-04-01.396000,"""COUNT 1 1"
20-04-01.397000,[0] 0 0
20-04-01.397000,[1] 0 0
20-04-01.398000,""""
20-04-01.398000,"""type 4, info: sync"""
20-04-01.399000,"""Sensor: 1. RSSI: 61"""
20-04-01.403000,"""Sensor: 2. RSSI: 62"""
20-04-01.405000,"""COUNT 1 1"
20-04-01.407000,[0] 0 0
20-04-01.407000,[1] 44 0
20-04-01.408000,""""
20-04-01.408000,"""type 4, info: sync"""
20-04-01.409000,"""Sensor: 1. RSSI: 62"""
20-04-01.411000,"""Sensor: 2. RSSI: 62"""
20-04-01.415000,"""COUNT 1 1"
20-04-01.421000,[0] 0 0
20-04-01.422000,[1] 44 0
20-04-01.422000,""""
20-04-01.423000,"""type 4, info: sync"""
20-04-01.424000,"""Sensor: 1. RSSI: 62"""
20-04-01.427000,"""Sensor: 2. RSSI: 62"""
20-04-01.427000,"""COUNT 1 1"
20-04-01.428000,[0] 0 0
20-04-01.429000,[1] 44 0
20-04-01.429000,""""
20-04-01.431000,"""type 4, info: sync"""
20-04-01.432000,"""Sensor: 2. RSSI: 62"""
20-04-01.433000,"""Sensor: 1. RSSI: 62"""
20-04-01.435000,"""COUNT 1 1"
20-04-01.436000,[0] 0 0
20-04-01.437000,[0] 0 0
20-04-01.437000,[1] 44 0
20-04-01.438000,""""
20-04-01.438000,"""type 4, info: sync"""
20-04-01.439000,"""Sensor: 2. RSSI: 62"""
20-04-01.442000,"""Sensor: 1. RSSI: 61"""
20-04-01.445000,"""COUNT 1 1"
20-04-01.445000,[0] 0 0
20-04-01.446000,[1] 0 0
20-04-01.447000,""""
20-04-01.448000,"""type 4, info: sync"""
20-04-01.449000,"""Sensor: 1. RSSI: 61"""
20-04-01.454000,"""Sensor: 2. RSSI: 62"""
20-04-01.456000,"""COUNT 1 1"
20-04-01.457000,[0] 0 0
20-04-01.457000,[1] 44 0
20-04-01.458000,""""
20-04-01.459000,"""type 4, info: sync"""
20-04-01.459000,"""Sensor: 1. RSSI: 61"""
20-04-01.461000,"""Sensor: 2. RSSI: 61"""
20-04-01.465000,"""COUNT 1 1"
20-04-01.466000,[0] 0 0
20-04-01.466000,[1] 44 0
20-04-01.467000,""""
20-04-01.468000,"""type 4, info: sync"""
20-04-01.469000,"""Sensor: 1. RSSI: 61"""
20-04-01.470000,"""Sensor: 2. RSSI: 62"""
20-04-01.476000,"""COUNT 1 1"
20-04-01.477000,[0] 0 0
20-04-01.479000,[1] 44 0
20-04-01.479000,""""
20-04-01.480000,"""type 4, info: sync"""
20-04-01.482000,"""Sensor: 2. RSSI: 61"""
20-04-01.483000,"""Sensor: 1. RSSI: 60"""
20-04-01.485000,"""COUNT 1 1"
20-04-01.486000,[0] 0 0
20-04-01.486000,[1] 44 0
20-04-01.489000,""""
20-04-01.492000,"""type 4, info: sync"""
20-04-01.492000,"""Sensor: 2. RSSI: 61"""
20-04-01.493000,"""Sensor: 1. RSSI: 60"""
20-04-01.495000,"""COUNT 1 1"
20-04-01.496000,[0] 0 0
20-04-01.496000,[1] 0 0
20-04-01.497000,""""
20-04-01.497000,"""type 4, info: sync"""
20-04-01.499000,"""Sensor: 1. RSSI: 60"""
20-04-01.503000,"""Sensor: 2. RSSI: 61"""
20-04-01.505000,"""COUNT 1 1"
20-04-01.506000,[0] 0 0
20-04-01.507000,[1] 44 0
20-04-01.507000,""""
20-04-01.508000,"""type 4, info: sync"""
20-04-01.509000,"""Sensor: 1. RSSI: 60"""
20-04-01.513000,"""Sensor: 2. RSSI: 60"""
20-04-01.515000,"""COUNT 1 1"
20-04-01.516000,[0] 0 0
20-04-01.516000,[1] 44 0
20-04-01.517000,""""
20-04-01.518000,"""type 4, info: sync"""
20-04-01.519000,"""Sensor: 1. RSSI: 60"""
20-04-01.521000,"""Sensor: 2. RSSI: 61"""
20-04-01.526000,"""COUNT 1 1"
20-04-01.526000,[0] 0 0
20-04-01.527000,[1] 44 0
20-04-01.528000,""""
20-04-01.528000,"""type 4, info: sync"""
20-04-01.529000,"""Sensor: 2. RSSI: 60"""
20-04-01.532000,"""Sensor: 1. RSSI: 60"""
20-04-01.535000,"""COUNT 1 1"
20-04-01.536000,[0] 0 0
20-04-01.537000,[1] 44 0
20-04-01.537000,""""
20-04-01.538000,"""type 4, info: sync"""
20-04-01.539000,"""Sensor: 2. RSSI: 60"""
20-04-01.540000,"""Sensor: 1. RSSI: 60"""
20-04-01.545000,"""COUNT 1 1"
20-04-01.546000,[0] 0 0
20-04-01.547000,[1] 0 0
20-04-01.549000,""""
20-04-01.549000,"""type 4, info: sync"""
20-04-01.550000,"""Sensor: 1. RSSI: 60"""
20-04-01.552000,"""Sensor: 2. RSSI: 61"""
20-04-01.556000,"""COUNT 1 1"
20-04-01.564000,[0] 0 0
20-04-01.564000,[1] 44 0
20-04-01.565000,""""
20-04-01.565000,"""type 4, info: sync"""
20-04-01.566000,"""Sensor: 1. RSSI: 60"""
20-04-01.566000,"""Sensor: 2. RSSI: 61"""
20-04-01.567000,"""COUNT 1 1"
20-04-01.567000,[0] 0 0
20-04-01.571000,[1] 44 0
20-04-01.571000,""""
20-04-01.571000,"""type 4, info: sync"""
20-04-01.574000,"""Sensor: 2. RSSI: 60"""
20-04-01.575000,"""Sensor: 1. RSSI: 60"""
20-04-01.575000,"""COUNT 1 1"
20-04-01.576000,[0] 0 0
20-04-01.577000,[1] 0 0
20-04-01.578000,""""
20-04-01.578000,"""type 4, info: sync"""
20-04-01.582000,"""Sensor: 1. RSSI: 60"""
20-04-01.586000,"""COUNT 1 0"
20-04-01.586000,[0] 0 0
20-04-01.586000,[1] 44 0
20-04-01.587000,""""
20-04-01.588000,"""type 4, info: sync"""
20-04-01.589000,"""Sensor: 2. RSSI: 61"""
20-04-01.590000,"""Sensor: 1. RSSI: 60"""
20-04-01.595000,"""COUNT 1 1"
20-04-01.595000,[0] 0 0
20-04-01.596000,[1] 0 0
20-04-01.596000,""""
20-04-01.597000,"""type 4, info: sync"""
20-04-01.603000,"""Sensor: 2. RSSI: 61"""
20-04-01.605000,"""COUNT 0 1"
20-04-01.606000,[0] 0 0
20-04-01.606000,[1] 44 0
20-04-01.607000,""""
20-04-01.608000,"""type 4, info: sync"""
20-04-01.611000,"""Sensor: 2. RSSI: 61"""
20-04-01.612000,"""Sensor: 1. RSSI: 60"""
20-04-01.616000,"""COUNT 1 1"
20-04-01.616000,[0] 0 0
20-04-01.617000,[1] 44 0
20-04-01.617000,""""
20-04-01.618000,"""type 4, info: sync"""
20-04-01.620000,"""Sensor: 1. RSSI: 60"""
20-04-01.624000,"""Sensor: 2. RSSI: 61"""
20-04-01.626000,"""COUNT 1 1"
20-04-01.626000,[0] 0 0
20-04-01.627000,[1] 44 0
20-04-01.627000,""""
20-04-01.628000,"""type 4, info: sync"""
20-04-01.629000,"""Sensor: 1. RSSI: 60"""
20-04-01.632000,"""Sensor: 2. RSSI: 61"""
20-04-01.636000,"""COUNT 1 1"
20-04-01.636000,[0] 0 0
20-04-01.637000,[1] 44 0
20-04-01.637000,""""
20-04-01.638000,"""type 4, info: sync"""
20-04-01.639000,"""Sensor: 1. RSSI: 60"""
20-04-01.640000,"""Sensor: 2. RSSI: 61"""
20-04-01.646000,"""COUNT 1 1"
20-04-01.647000,[0] 0 0
20-04-01.647000,[1] 44 0
20-04-01.648000,""""
20-04-01.648000,"""type 4, info: sync"""
20-04-01.649000,"""Sensor: 2. RSSI: 61"""
20-04-01.654000,"""Sensor: 1. RSSI: 60"""
20-04-01.656000,"""COUNT 1 1"
20-04-01.664000,[0] 0 0
20-04-01.665000,[1] 44 0
20-04-01.665000,""""
20-04-01.666000,"""type 4, info: sync"""
20-04-01.666000,"""Sensor: 2. RSSI: 60"""
20-04-01.667000,"""Sensor: 1. RSSI: 60"""
20-04-01.667000,"""COUNT 1 1"
20-04-01.668000,[0] 0 0
20-04-01.668000,[1] 0 0
20-04-01.669000,""""
20-04-01.669000,"""type 4, info: sync"""
20-04-01.670000,"""Sensor: 1. RSSI: 60"""
20-04-01.674000,"""Sensor: 2. RSSI: 60"""
20-04-01.677000,"""COUNT 1 1"
20-04-01.678000,[0] 0 0
20-04-01.679000,[1] 44 0
20-04-01.680000,""""
20-04-01.680000,"""type 4, info: sync"""
20-04-01.681000,"""Sensor: 1. RSSI: 60"""
20-04-01.682000,"""Sensor: 2. RSSI: 61"""
20-04-01.686000,"""COUNT 1 1"
20-04-01.687000,[0] 0 0
20-04-01.687000,[1] 44 0
20-04-01.688000,""""
20-04-01.689000,"""type 4, info: sync"""
20-04-01.690000,"""Sensor: 1. RSSI: 60"""
20-04-01.690000,"""Sensor: 2. RSSI: 60"""
20-04-01.696000,"""COUNT 1 1"
20-04-01.699000,[0] 0 0
20-04-01.700000,[1] 44 0
20-04-01.700000,""""
20-04-01.701000,"""type 4, info: sync"""
20-04-01.701000,"""Sensor: 2. RSSI: 61"""
20-04-01.704000,"""Sensor: 1. RSSI: 60"""
20-04-01.706000,"""COUNT 1 1"
20-04-01.707000,[0] 0 0
20-04-01.711000,[1] 44 0
20-04-01.712000,""""
20-04-01.712000,"""type 4, info: sync"""
20-04-01.713000,"""Sensor: 2. RSSI: 60"""
20-04-01.713000,"""Sensor: 1. RSSI: 60"""
20-04-01.715000,"""COUNT 1 1"
20-04-01.717000,[0] 0 0
20-04-01.717000,[1] 0 0
20-04-01.718000,""""
20-04-01.718000,"""type 4, info: sync"""
20-04-01.720000,"""Sensor: 1. RSSI: 60"""
20-04-01.724000,"""Sensor: 2. RSSI: 60"""
20-04-01.726000,"""COUNT 1 1"
20-04-01.732000,[0] 0 0
20-04-01.733000,[1] 44 0
20-04-01.733000,""""
20-04-01.733000,"""type 4, info: sync"""
20-04-01.734000,"""Sensor: 1. RSSI: 60"""
20-04-01.734000,"""Sensor: 2. RSSI: 60"""
20-04-01.736000,"""COUNT 1 1"
20-04-01.738000,[0] 0 0
20-04-01.738000,[1] 44 0
20-04-01.738000,""""
20-04-01.739000,"""type 4, info: sync"""
20-04-01.740000,"""Sensor: 1. RSSI: 60"""
20-04-01.743000,"""Sensor: 2. RSSI: 60"""
20-04-01.746000,"""COUNT 1 1"
20-04-01.746000,[0] 0 0
20-04-01.747000,[1] 44 0
20-04-01.748000,""""
20-04-01.748000,"""type 4, info: sync"""
20-04-01.749000,"""Sensor: 2. RSSI: 60"""
20-04-01.754000,"""Sensor: 1. RSSI: 60"""
20-04-01.756000,"""COUNT 1 1"
20-04-01.760000,[0] 0 0
20-04-01.760000,[1] 44 0
20-04-01.760000,""""
20-04-01.760000,"""type 4, info: sync"""
20-04-01.766000,"""Sensor: 2. RSSI: 60"""
20-04-01.766000,"""COUNT 0 1"
20-04-01.767000,[0] 0 0
20-04-01.768000,[1] 0 0
20-04-01.770000,""""
20-04-01.770000,"""type 4, info: sync"""
20-04-01.771000,"""Sensor: 1. RSSI: 60"""
20-04-01.773000,"""Sensor: 2. RSSI: 60"""
20-04-01.775000,"""COUNT 1 1"
20-04-01.777000,[0] 0 0
20-04-01.777000,[1] 44 0
20-04-01.778000,""""
20-04-01.778000,"""type 4, info: sync"""
20-04-01.779000,"""Sensor: 1. RSSI: 60"""
20-04-01.781000,"""Sensor: 2. RSSI: 60"""
20-04-01.785000,"""COUNT 1 1"
20-04-01.787000,[0] 0 0
20-04-01.787000,[1] 44 0
20-04-01.788000,""""
20-04-01.788000,"""type 4, info: sync"""
20-04-01.789000,"""Sensor: 1. RSSI: 60"""
20-04-01.790000,"""Sensor: 2. RSSI: 60"""
20-04-01.795000,"""COUNT 1 1"
20-04-01.800000,[0] 0 0
20-04-01.800000,[1] 44 0
20-04-01.801000,""""
20-04-01.801000,"""type 4, info: sync"""
20-04-01.802000,"""Sensor: 2. RSSI: 60"""
20-04-01.803000,"""Sensor: 1. RSSI: 60"""
20-04-01.806000,"""COUNT 1 1"
20-04-01.807000,[0] 0 0
20-04-01.809000,[1] 44 0
20-04-01.809000,""""
20-04-01.810000,"""type 4, info: sync"""
20-04-01.810000,"""Sensor: 2. RSSI: 60"""
20-04-01.811000,"""Sensor: 1. RSSI: 60"""
20-04-01.814000,"""COUNT 1 1"
20-04-01.815000,[0] 0 0
20-04-01.816000,[1] 0 0
20-04-01.816000,""""
20-04-01.817000,"""type 4, info: sync"""
20-04-01.819000,"""Sensor: 1. RSSI: 60"""
20-04-01.823000,"""Sensor: 2. RSSI: 59"""
20-04-01.825000,"""COUNT 1 1"
20-04-01.826000,[0] 0 0
20-04-01.826000,[1] 44 0
20-04-01.833000,""""
20-04-01.833000,"""type 4, info: sync"""
20-04-01.834000,"""Sensor: 1. RSSI: 60"""
20-04-01.834000,"""Sensor: 2. RSSI: 58"""
20-04-01.835000,"""COUNT 1 1"
20-04-01.836000,[0] 0 0
20-04-01.836000,[1] 44 0
20-04-01.837000,""""
20-04-01.838000,"""type 4, info: sync"""
20-04-01.839000,"""Sensor: 1. RSSI: 60"""
20-04-01.840000,"""Sensor: 2. RSSI: 58"""
20-04-01.845000,"""COUNT 1 1"
20-04-01.846000,[0] 0 0
20-04-01.847000,[1] 44 0
20-04-01.847000,""""
20-04-01.848000,"""type 4, info: sync"""
20-04-01.848000,"""Sensor: 2. RSSI: 58"""
20-04-01.855000,"""Sensor: 1. RSSI: 60"""
20-04-01.856000,"""COUNT 1 1"
20-04-01.857000,[0] 0 0
20-04-01.857000,[1] 44 0
20-04-01.858000,""""
20-04-01.858000,"""type 4, info: sync"""
20-04-01.859000,"""Sensor: 2. RSSI: 58"""
20-04-01.861000,"""Sensor: 1. RSSI: 60"""
20-04-01.865000,"""COUNT 1 1"
20-04-01.866000,[0] 0 0
20-04-01.866000,[1] 0 0
20-04-01.866000,""""
20-04-01.867000,"""type 4, info: sync"""
20-04-01.869000,"""Sensor: 1. RSSI: 60"""
20-04-01.873000,"""Sensor: 2. RSSI: 58"""
20-04-01.875000,"""COUNT 1 1"
20-04-01.876000,[0] 0 0
20-04-01.877000,[1] 44 0
20-04-01.877000,""""
20-04-01.878000,"""type 4, info: sync"""
20-04-01.879000,"""Sensor: 1. RSSI: 60"""
20-04-01.885000,"""COUNT 1 0"
20-04-01.885000,[0] 0 0
20-04-01.886000,[1] 0 0
20-04-01.886000,""""
20-04-01.887000,"""type 4, info: sync"""
20-04-01.888000,"""Sensor: 1. RSSI: 60"""
20-04-01.890000,"""Sensor: 2. RSSI: 58"""
20-04-01.895000,"""COUNT 1 1"
20-04-01.901000,[0] 0 0
20-04-01.902000,[1] 44 0
20-04-01.903000,""""
