21-23-44.568000,"ÿ""Scanner enabled\r\n""" 
21-24-38.980000,"""COUNT 1 1"
21-24-38.980000,[0] 0 0
21-24-38.980000,[1] 0 0
21-24-38.983000,""""
21-24-38.984000,"""type 4, info: sync"""
21-24-38.984000,"""Sensor: 2. RSSI: 56"""
21-24-38.985000,"""Sensor: 1. RSSI: 83"""
21-24-38.985000,"""COUNT 1 1"
21-24-38.985000,[0] 0 47
21-24-38.987000,[1] 48 0
21-24-38.988000,""""
21-24-38.989000,"""type 4, info: sync"""
21-24-38.989000,"""Sensor: 2. RSSI: 56"""
21-24-38.990000,"""Sensor: 1. RSSI: 83"""
21-24-38.991000,"""COUNT 1 1"
21-24-38.991000,[0] 0 47
21-24-38.994000,[1] 0 0
21-24-38.995000,""""
21-24-38.995000,"""type 4, info: sync"""
21-24-38.995000,"""Sensor: 1. RSSI: 84"""
21-24-38.996000,"""COUNT 1 0"
21-24-38.996000,[0] 0 47
21-24-38.996000,[1] 0 0
21-24-38.997000,""""
21-24-38.997000,"""type 4, info: sync"""
21-24-38.998000,"""Sensor: 1. RSSI: 84"""
21-24-38.998000,"""Sensor: 2. RSSI: 56"""
21-24-38.998000,"""COUNT 1 1"
21-24-38.999000,[0] 0 47
21-24-38.999000,[1] 0 0
21-24-38.999000,""""
21-24-39.000000,"""type 4, info: sync"""
21-24-39.000000,"""Sensor: 1. RSSI: 84"""
21-24-39.000000,"""Sensor: 2. RSSI: 57"""
21-24-39.001000,"""COUNT 1 1"
21-24-39.001000,[0] 0 0
21-24-39.001000,[1] 0 0
21-24-39.002000,""""
21-24-39.002000,"""type 4, info: sync"""
21-24-39.006000,"""Sensor: 1. RSSI: 84"""
21-24-39.009000,"""Sensor: 2. RSSI: 56"""
21-24-39.311000,"""COUNT 1 1"
21-24-39.311000,[0] 0 0
21-24-39.312000,[1] 0 0
21-24-39.312000,""""
21-24-39.312000,"""type 4, info: sync"""
21-24-39.317000,"""Sensor: 1. RSSI: 84"""
21-24-39.318000,"""Sensor: 2. RSSI: 56"""
21-24-39.324000,"""COUNT 1 1"
21-24-39.326000,[0] 0 0
21-24-39.327000,[1] 0 0
21-24-39.329000,""""
21-24-39.330000,"""type 4, info: sync"""
21-24-39.330000,"""Sensor: 2. RSSI: 56"""
21-24-39.350000,"""Sensor: 1. RSSI: 84"""
21-24-39.352000,"""COUNT 1 1"
21-24-39.354000,[0] 0 47
21-24-39.354000,[1] 0 0
21-24-39.358000,""""
21-24-39.359000,"""type 4, info: sync"""
21-24-39.360000,"""Sensor: 2. RSSI: 56"""
21-24-39.361000,"""Sensor: 1. RSSI: 84"""
21-24-39.367000,"""COUNT 1 1"
21-24-39.368000,[0] 0 47
21-24-39.368000,[1] 0 0
21-24-39.368000,""""
21-24-39.369000,"""type 4, info: sync"""
21-24-39.370000,"""Sensor: 2. RSSI: 56"""
21-24-39.370000,"""Sensor: 1. RSSI: 84"""
21-24-39.371000,"""Sensor: 2. RSSI: 56"""
21-24-39.372000,"""COUNT 1 2"
21-24-39.374000,[0] 0 47
21-24-39.398000,[1] 0 0
21-24-39.399000,""""
21-24-39.403000,"""type 4, info: sync"""
21-24-39.405000,"""Sensor: 1. RSSI: 84"""
21-24-39.409000,"""Sensor: 2. RSSI: 56"""
21-24-39.414000,"""COUNT 1 1"
21-24-39.414000,[0] 0 47
21-24-39.415000,[1] 0 0
21-24-39.415000,""""
21-24-39.416000,"""type 4, info: sync"""
21-24-39.416000,"""Sensor: 1. RSSI: 84"""
21-24-39.416000,"""Sensor: 2. RSSI: 56"""
21-24-39.417000,"""COUNT 1 1"
21-24-39.417000,[0] 0 0
21-24-39.418000,[1] 47 0
21-24-39.418000,""""
21-24-39.419000,"""type 4, info: sync"""
21-24-39.419000,"""Sensor: 2. RSSI: 56"""
21-24-39.419000,"""Sensor: 1. RSSI: 85"""
21-24-39.427000,"""COUNT 1 1"
21-24-39.428000,[0] 0 47
21-24-39.429000,[1] 47 0
21-24-39.431000,""""
21-24-39.432000,"""type 4, info: sync"""
21-24-39.432000,"""Sensor: 2. RSSI: 56"""
21-24-39.432000,"""Sensor: 1. RSSI: 84"""
21-24-39.433000,"""COUNT 1 1"
21-24-39.433000,[0] 0 47
21-24-39.434000,[1] 0 0
21-24-39.434000,""""
21-24-39.435000,"""type 4, info: sync"""
21-24-39.435000,"""Sensor: 1. RSSI: 84"""
21-24-39.438000,"""Sensor: 2. RSSI: 56"""
21-24-39.439000,"""COUNT 1 1"
21-24-39.440000,[0] 0 47
21-24-39.443000,[1] 47 0
21-24-39.444000,""""
21-24-39.448000,"""type 4, info: sync"""
21-24-39.449000,"""Sensor: 2. RSSI: 56"""
21-24-39.449000,"""COUNT 0 1"
21-24-39.450000,[0] 0 0
21-24-39.451000,[1] 47 0
21-24-39.453000,""""
21-24-39.453000,"""type 4, info: sync"""
21-24-39.454000,"""Sensor: 1. RSSI: 85"""
21-24-39.454000,"""Sensor: 2. RSSI: 57"""
21-24-39.463000,"""COUNT 1 1"
21-24-39.467000,[0] 0 0
21-24-39.468000,[1] 47 0
21-24-39.471000,""""
21-24-39.471000,"""type 4, info: sync"""
21-24-39.472000,"""Sensor: 2. RSSI: 56"""
21-24-39.473000,"""Sensor: 1. RSSI: 83"""
21-24-39.473000,"""COUNT 1 1"
21-24-39.474000,[0] 0 47
21-24-39.475000,[1] 47 0
21-24-39.479000,""""
21-24-39.479000,"""type 4, info: sync"""
21-24-39.479000,"""Sensor: 2. RSSI: 56"""
21-24-39.480000,"""Sensor: 1. RSSI: 83"""
21-24-39.480000,"""COUNT 1 1"
21-24-39.481000,[0] 0 47
21-24-39.481000,[1] 0 0
21-24-39.482000,""""
21-24-39.482000,"""type 4, info: sync"""
21-24-39.483000,"""Sensor: 1. RSSI: 83"""
21-24-39.483000,"""Sensor: 2. RSSI: 56"""
21-24-39.484000,"""COUNT 1 1"
21-24-39.484000,[0] 0 47
21-24-39.484000,[1] 47 0
21-24-39.485000,""""
21-24-39.486000,"""type 4, info: sync"""
21-24-39.490000,"""Sensor: 1. RSSI: 82"""
21-24-39.491000,"""Sensor: 2. RSSI: 56"""
21-24-39.491000,"""COUNT 1 1"
21-24-39.492000,[0] 0 47
21-24-39.492000,[1] 0 0
21-24-39.493000,""""
21-24-39.493000,"""type 4, info: sync"""
21-24-39.494000,"""Sensor: 1. RSSI: 82"""
21-24-39.494000,"""Sensor: 2. RSSI: 56"""
21-24-39.495000,"""COUNT 1 1"
21-24-39.495000,[0] 0 0
21-24-39.495000,[1] 48 0
21-24-39.496000,""""
21-24-39.496000,"""type 4, info: sync"""
21-24-39.497000,"""Sensor: 2. RSSI: 56"""
21-24-39.497000,"""Sensor: 1. RSSI: 81"""
21-24-39.497000,"""COUNT 1 1"
21-24-39.498000,[0] 0 47
21-24-39.498000,[1] 47 0
21-24-39.499000,""""
21-24-39.511000,"""type 4, info: sync"""
21-24-39.511000,"""Sensor: 2. RSSI: 56"""
21-24-39.511000,"""COUNT 0 1"
21-24-39.512000,[0] 0 0
21-24-39.513000,[1] 0 0
21-24-39.513000,""""
21-24-39.513000,"""type 4, info: sync"""
21-24-39.514000,"""Sensor: 1. RSSI: 80"""
21-24-39.514000,"""Sensor: 2. RSSI: 56"""
21-24-39.515000,"""COUNT 1 1"
21-24-39.515000,[0] 0 47
21-24-39.516000,[1] 48 0
21-24-39.516000,""""
21-24-39.516000,"""type 4, info: sync"""
21-24-39.517000,"""Sensor: 1. RSSI: 80"""
21-24-39.517000,"""Sensor: 2. RSSI: 56"""
21-24-39.523000,"""COUNT 1 1"
21-24-39.523000,[0] 0 47
21-24-39.524000,[1] 48 0
21-24-39.524000,""""
21-24-39.525000,"""type 4, info: sync"""
21-24-39.525000,"""Sensor: 1. RSSI: 79"""
21-24-39.547000,"""Sensor: 2. RSSI: 56"""
21-24-39.548000,"""COUNT 1 1"
21-24-39.548000,[0] 0 0
21-24-39.548000,[1] 48 0
21-24-39.549000,""""
21-24-39.549000,"""type 4, info: sync"""
21-24-39.550000,"""Sensor: 2. RSSI: 56"""
21-24-39.550000,"""Sensor: 1. RSSI: 78"""
21-24-39.550000,"""COUNT 1 1"
21-24-39.559000,[0] 0 48
21-24-39.560000,[1] 48 0
21-24-39.560000,""""
21-24-39.561000,"""type 4, info: sync"""
21-24-39.561000,"""Sensor: 2. RSSI: 56"""
21-24-39.562000,"""Sensor: 1. RSSI: 77"""
21-24-39.563000,"""COUNT 1 1"
21-24-39.563000,[0] 0 48
21-24-39.564000,[1] 0 0
21-24-39.564000,""""
21-24-39.564000,"""type 4, info: sync"""
21-24-39.565000,"""Sensor: 1. RSSI: 77"""
21-24-39.566000,"""Sensor: 2. RSSI: 56"""
21-24-39.570000,"""COUNT 1 1"
21-24-39.570000,[0] 0 48
21-24-39.571000,[1] 48 0
21-24-39.571000,""""
21-24-39.572000,"""type 4, info: sync"""
21-24-39.572000,"""Sensor: 1. RSSI: 77"""
21-24-39.598000,"""Sensor: 2. RSSI: 56"""
21-24-39.601000,"""COUNT 1 1"
21-24-39.616000,[0] 0 48
21-24-39.617000,[1] 48 0
21-24-39.617000,""""
21-24-39.617000,"""type 4, info: sync"""
21-24-39.619000,"""Sensor: 1. RSSI: 76"""
21-24-39.620000,"""Sensor: 2. RSSI: 56"""
21-24-39.620000,"""COUNT 1 1"
21-24-39.620000,[0] 0 0
21-24-39.621000,[1] 49 0
21-24-39.621000,""""
21-24-39.622000,"""type 4, info: sync"""
21-24-39.622000,"""Sensor: 2. RSSI: 56"""
21-24-39.622000,"""Sensor: 1. RSSI: 76"""
21-24-39.623000,"""COUNT 1 1"
21-24-39.623000,[0] 0 48
21-24-39.624000,[1] 48 0
21-24-39.624000,""""
21-24-39.625000,"""type 4, info: sync"""
21-24-39.625000,"""Sensor: 2. RSSI: 57"""
21-24-39.626000,"""Sensor: 1. RSSI: 75"""
21-24-39.626000,"""COUNT 1 1"
21-24-39.626000,[0] 0 48
21-24-39.627000,[1] 0 0
21-24-39.627000,""""
21-24-39.627000,"""type 4, info: sync"""
21-24-39.631000,"""Sensor: 1. RSSI: 75"""
21-24-39.631000,"""Sensor: 2. RSSI: 56"""
21-24-39.633000,"""COUNT 1 1"
21-24-39.633000,[0] 0 48
21-24-39.633000,[1] 48 0
21-24-39.634000,""""
21-24-39.634000,"""type 4, info: sync"""
21-24-39.634000,"""Sensor: 1. RSSI: 75"""
21-24-39.635000,"""Sensor: 2. RSSI: 56"""
21-24-39.635000,"""COUNT 1 1"
21-24-39.635000,[0] 0 48
21-24-39.636000,[1] 0 0
21-24-39.636000,""""
21-24-39.636000,"""type 4, info: sync"""
21-24-39.637000,"""Sensor: 1. RSSI: 75"""
21-24-39.637000,"""Sensor: 2. RSSI: 57"""
21-24-39.637000,"""COUNT 1 1"
21-24-39.638000,[0] 0 0
21-24-39.638000,[1] 49 0
21-24-39.638000,""""
21-24-39.639000,"""type 4, info: sync"""
21-24-39.639000,"""Sensor: 2. RSSI: 56"""
21-24-39.639000,"""Sensor: 1. RSSI: 74"""
21-24-39.647000,"""COUNT 1 1"
21-24-39.647000,[0] 0 49
21-24-39.648000,[1] 49 0
21-24-39.648000,""""
21-24-39.649000,"""type 4, info: sync"""
21-24-39.649000,"""Sensor: 2. RSSI: 57"""
21-24-39.650000,"""Sensor: 1. RSSI: 75"""
21-24-39.650000,"""COUNT 1 1"
21-24-39.650000,[0] 0 49
21-24-39.651000,[1] 0 0
21-24-39.651000,""""
21-24-39.652000,"""type 4, info: sync"""
21-24-39.652000,"""Sensor: 1. RSSI: 75"""
21-24-39.653000,"""Sensor: 2. RSSI: 57"""
21-24-39.654000,"""COUNT 1 1"
21-24-39.654000,[0] 0 49
21-24-39.655000,[1] 50 0
21-24-39.655000,""""
21-24-39.655000,"""type 4, info: sync"""
21-24-39.659000,"""Sensor: 1. RSSI: 74"""
21-24-39.660000,"""Sensor: 2. RSSI: 57"""
21-24-39.660000,"""COUNT 1 1"
21-24-39.661000,[0] 0 49
21-24-39.661000,[1] 50 0
21-24-39.661000,""""
21-24-39.662000,"""type 4, info: sync"""
21-24-39.662000,"""Sensor: 1. RSSI: 74"""
21-24-39.663000,"""Sensor: 2. RSSI: 57"""
21-24-39.664000,"""COUNT 1 1"
21-24-39.664000,[0] 0 0
21-24-39.667000,[1] 50 0
21-24-39.668000,""""
21-24-39.670000,"""type 4, info: sync"""
21-24-39.670000,"""Sensor: 2. RSSI: 57"""
21-24-39.671000,"""Sensor: 1. RSSI: 75"""
21-24-39.671000,"""COUNT 1 1"
21-24-39.672000,[0] 0 50
21-24-39.672000,[1] 50 0
21-24-39.676000,""""
21-24-39.676000,"""type 4, info: sync"""
21-24-39.677000,"""Sensor: 2. RSSI: 57"""
21-24-39.677000,"""Sensor: 1. RSSI: 75"""
21-24-39.678000,"""COUNT 1 1"
21-24-39.687000,[0] 0 49
21-24-39.687000,[1] 0 0
21-24-39.688000,""""
21-24-39.688000,"""type 4, info: sync"""
21-24-39.688000,"""Sensor: 1. RSSI: 75"""
21-24-39.690000,"""Sensor: 2. RSSI: 57"""
21-24-39.691000,"""COUNT 1 1"
21-24-39.691000,[0] 0 49
21-24-39.691000,[1] 50 0
21-24-39.692000,""""
21-24-39.692000,"""type 4, info: sync"""
21-24-39.693000,"""Sensor: 1. RSSI: 75"""
21-24-39.693000,"""Sensor: 2. RSSI: 57"""
21-24-39.694000,"""COUNT 1 1"
21-24-39.695000,[0] 0 49
21-24-39.698000,[1] 0 0
21-24-39.701000,""""
21-24-39.701000,"""type 4, info: sync"""
21-24-39.702000,"""Sensor: 1. RSSI: 75"""
21-24-39.702000,"""Sensor: 2. RSSI: 57"""
21-24-39.703000,"""COUNT 1 1"
21-24-39.703000,[0] 0 0
21-24-39.704000,[1] 49 0
21-24-39.704000,""""
21-24-39.705000,"""type 4, info: sync"""
21-24-39.705000,"""Sensor: 2. RSSI: 57"""
21-24-39.711000,"""Sensor: 1. RSSI: 76"""
21-24-39.712000,"""COUNT 1 1"
21-24-39.712000,[0] 0 48
21-24-39.713000,[1] 49 0
21-24-39.714000,""""
21-24-39.714000,"""type 4, info: sync"""
21-24-39.715000,"""Sensor: 2. RSSI: 57"""
21-24-39.715000,"""Sensor: 1. RSSI: 76"""
21-24-39.716000,"""COUNT 1 1"
21-24-39.716000,[0] 0 48
21-24-39.717000,[1] 0 0
21-24-39.724000,""""
21-24-39.738000,"""type 4, info: sync"""
21-24-39.738000,"""Sensor: 1. RSSI: 77"""
21-24-39.739000,"""Sensor: 2. RSSI: 57"""
21-24-39.743000,"""COUNT 1 1"
21-24-39.744000,[0] 0 48
21-24-39.744000,[1] 48 0
21-24-39.745000,""""
21-24-39.745000,"""type 4, info: sync"""
21-24-39.746000,"""Sensor: 1. RSSI: 77"""
21-24-39.746000,"""Sensor: 2. RSSI: 57"""
21-24-39.749000,"""COUNT 1 1"
21-24-39.751000,[0] 0 48
21-24-39.751000,[1] 48 0
21-24-39.752000,""""
21-24-39.752000,"""type 4, info: sync"""
21-24-39.753000,"""Sensor: 1. RSSI: 77"""
21-24-39.753000,"""Sensor: 2. RSSI: 57"""
21-24-39.754000,"""COUNT 1 1"
21-24-39.754000,[0] 0 0
21-24-39.755000,[1] 48 0
21-24-39.755000,""""
21-24-39.755000,"""type 4, info: sync"""
21-24-39.761000,"""Sensor: 2. RSSI: 56"""
21-24-39.762000,"""Sensor: 1. RSSI: 77"""
21-24-39.763000,"""COUNT 1 1"
21-24-39.763000,[0] 0 48
21-24-39.763000,[1] 48 0
21-24-39.764000,""""
21-24-39.764000,"""type 4, info: sync"""
21-24-39.765000,"""Sensor: 2. RSSI: 56"""
21-24-39.766000,"""Sensor: 1. RSSI: 78"""
21-24-39.766000,"""COUNT 1 1"
21-24-39.767000,[0] 0 48
21-24-39.767000,[1] 0 0
21-24-39.767000,""""
21-24-39.774000,"""type 4, info: sync"""
21-24-39.775000,"""Sensor: 1. RSSI: 78"""
21-24-39.776000,"""Sensor: 2. RSSI: 56"""
21-24-39.776000,"""COUNT 1 1"
21-24-39.777000,[0] 0 48
21-24-39.828000,[1] 48 0
21-24-39.896000,""""
21-24-39.905000,"""type 4, info: sync"""
21-24-39.927000,"""Sensor: 1. RSSI: 79"""
21-24-39.932000,"""Sensor: 2. RSSI: 56"""
21-24-39.934000,"""COUNT 1 1"
21-24-39.942000,[0] 0 48
21-24-39.943000,[1] 48 0
21-24-39.950000,""""
21-24-39.953000,"""type 4, info: sync"""
21-24-39.954000,"""Sensor: 1. RSSI: 79"""
21-24-39.955000,"""Sensor: 2. RSSI: 56"""
21-24-39.956000,"""COUNT 1 1"
21-24-39.962000,[0] 0 0
21-24-39.963000,[1] 48 0
21-24-39.963000,""""
21-24-39.964000,"""type 4, info: sync"""
21-24-39.964000,"""Sensor: 2. RSSI: 56"""
21-24-39.965000,"""Sensor: 1. RSSI: 79"""
21-24-39.965000,"""COUNT 1 1"
21-24-39.966000,[0] 0 48
21-24-39.966000,[1] 48 0
21-24-39.967000,""""
21-24-39.968000,"""type 4, info: sync"""
21-24-39.968000,"""Sensor: 2. RSSI: 56"""
21-24-39.969000,"""Sensor: 1. RSSI: 80"""
21-24-39.970000,"""COUNT 1 1"
21-24-39.984000,[0] 0 48
21-24-39.984000,[1] 0 0
21-24-39.986000,""""
21-24-39.986000,"""type 4, info: sync"""
21-24-39.991000,"""Sensor: 1. RSSI: 80"""
21-24-39.995000,"""Sensor: 2. RSSI: 56"""
21-24-39.996000,"""COUNT 1 1"
21-24-39.997000,[0] 0 48
21-24-39.997000,[1] 49 0
21-24-39.998000,""""
21-24-39.999000,"""type 4, info: sync"""
21-24-39.999000,"""Sensor: 1. RSSI: 80"""
21-24-40.000000,"""Sensor: 2. RSSI: 56"""
21-24-40.009000,"""COUNT 1 1"
21-24-40.009000,[0] 0 48
21-24-40.010000,[1] 49 0
21-24-40.010000,""""
21-24-40.011000,"""type 4, info: sync"""
21-24-40.011000,"""Sensor: 1. RSSI: 80"""
21-24-40.012000,"""Sensor: 2. RSSI: 55"""
21-24-40.012000,"""COUNT 1 1"
21-24-40.015000,[0] 0 0
21-24-40.016000,[1] 49 0
21-24-40.016000,""""
21-24-40.017000,"""type 4, info: sync"""
21-24-40.017000,"""Sensor: 2. RSSI: 55"""
21-24-40.017000,"""Sensor: 1. RSSI: 80"""
21-24-40.018000,"""COUNT 1 1"
21-24-40.018000,[0] 0 49
21-24-40.019000,[1] 50 0
21-24-40.019000,""""
21-24-40.020000,"""type 4, info: sync"""
21-24-40.020000,"""Sensor: 2. RSSI: 55"""
21-24-40.020000,"""Sensor: 1. RSSI: 80"""
21-24-40.021000,"""COUNT 1 1"
21-24-40.021000,[0] 0 49
21-24-40.022000,[1] 0 0
21-24-40.022000,""""
21-24-40.029000,"""type 4, info: sync"""
21-24-40.030000,"""Sensor: 1. RSSI: 81"""
21-24-40.030000,"""Sensor: 2. RSSI: 56"""
21-24-40.031000,"""COUNT 1 1"
21-24-40.031000,[0] 0 49
21-24-40.031000,[1] 51 0
21-24-40.032000,""""
21-24-40.032000,"""type 4, info: sync"""
21-24-40.033000,"""Sensor: 1. RSSI: 81"""
21-24-40.033000,"""Sensor: 2. RSSI: 56"""
21-24-40.034000,"""COUNT 1 1"
21-24-40.035000,[0] 0 49
21-24-40.036000,[1] 49 0
21-24-40.036000,""""
21-24-40.037000,"""type 4, info: sync"""
21-24-40.037000,"""Sensor: 1. RSSI: 81"""
21-24-40.047000,"""Sensor: 2. RSSI: 56"""
21-24-40.047000,"""COUNT 1 1"
21-24-40.047000,[0] 0 0
21-24-40.048000,[1] 49 0
21-24-40.048000,""""
21-24-40.049000,"""type 4, info: sync"""
21-24-40.049000,"""Sensor: 2. RSSI: 56"""
21-24-40.050000,"""Sensor: 1. RSSI: 81"""
21-24-40.051000,"""COUNT 1 1"
21-24-40.051000,[0] 0 49
21-24-40.051000,[1] 49 0
21-24-40.052000,""""
21-24-40.052000,"""type 4, info: sync"""
21-24-40.056000,"""Sensor: 2. RSSI: 56"""
21-24-40.057000,"""Sensor: 1. RSSI: 81"""
21-24-40.058000,"""COUNT 1 1"
21-24-40.058000,[0] 0 49
21-24-40.059000,[1] 0 0
21-24-40.059000,""""
21-24-40.060000,"""type 4, info: sync"""
21-24-40.061000,"""Sensor: 2. RSSI: 56"""
21-24-40.061000,"""COUNT 0 1"
21-24-40.062000,[0] 0 0
21-24-40.062000,[1] 49 0
21-24-40.063000,""""
21-24-40.064000,"""type 4, info: sync"""
21-24-40.065000,"""Sensor: 1. RSSI: 82"""
21-24-40.075000,"""Sensor: 2. RSSI: 56"""
21-24-40.076000,"""COUNT 1 1"
21-24-40.076000,[0] 0 49
21-24-40.077000,[1] 0 0
21-24-40.078000,""""
21-24-40.078000,"""type 4, info: sync"""
21-24-40.079000,"""Sensor: 1. RSSI: 82"""
21-24-40.081000,"""Sensor: 2. RSSI: 56"""
21-24-40.082000,"""COUNT 1 1"
21-24-40.082000,[0] 0 0
21-24-40.083000,[1] 50 0
21-24-40.083000,""""
21-24-40.084000,"""type 4, info: sync"""
21-24-40.085000,"""Sensor: 2. RSSI: 56"""
21-24-40.085000,"""Sensor: 1. RSSI: 81"""
21-24-40.086000,"""COUNT 1 1"
21-24-40.087000,[0] 0 50
21-24-40.088000,[1] 50 0
21-24-40.088000,""""
21-24-40.090000,"""type 4, info: sync"""
21-24-40.099000,"""Sensor: 2. RSSI: 56"""
21-24-40.099000,"""Sensor: 1. RSSI: 81"""
21-24-40.099000,"""COUNT 1 1"
21-24-40.100000,[0] 0 50
21-24-40.100000,[1] 0 0
21-24-40.101000,""""
21-24-40.102000,"""type 4, info: sync"""
21-24-40.102000,"""Sensor: 1. RSSI: 81"""
21-24-40.103000,"""Sensor: 2. RSSI: 56"""
21-24-40.104000,"""COUNT 1 1"
21-24-40.105000,[0] 0 50
21-24-40.105000,[1] 50 0
21-24-40.106000,""""
21-24-40.116000,"""type 4, info: sync"""
21-24-40.117000,"""Sensor: 1. RSSI: 81"""
21-24-40.117000,"""Sensor: 2. RSSI: 56"""
21-24-40.118000,"""COUNT 1 1"
21-24-40.119000,[0] 0 50
21-24-40.120000,[1] 50 0
21-24-40.121000,""""
21-24-40.136000,"""type 4, info: sync"""
21-24-40.137000,"""Sensor: 1. RSSI: 81"""
21-24-40.138000,"""Sensor: 2. RSSI: 56"""
21-24-40.138000,"""COUNT 1 1"
21-24-40.139000,[0] 0 0
21-24-40.140000,[1] 50 0
21-24-40.140000,""""
21-24-40.141000,"""type 4, info: sync"""
21-24-40.142000,"""Sensor: 2. RSSI: 56"""
21-24-40.143000,"""Sensor: 1. RSSI: 81"""
21-24-40.143000,"""COUNT 1 1"
21-24-40.147000,[0] 0 50
21-24-40.147000,[1] 51 0
21-24-40.148000,""""
21-24-40.159000,"""type 4, info: sync"""
21-24-40.160000,"""Sensor: 2. RSSI: 56"""
21-24-40.161000,"""Sensor: 1. RSSI: 81"""
21-24-40.163000,"""COUNT 1 1"
21-24-40.169000,[0] 0 50
21-24-40.170000,[1] 0 0
21-24-40.171000,""""
21-24-40.177000,"""type 4, info: sync"""
21-24-40.180000,"""Sensor: 1. RSSI: 81"""
21-24-40.233000,"""Sensor: 2. RSSI: 56"""
21-24-40.241000,"""COUNT 1 1"
21-24-40.242000,[0] 0 50
21-24-40.242000,[1] 51 0
21-24-40.243000,""""
21-24-40.245000,"""type 4, info: sync"""
21-24-40.246000,"""Sensor: 1. RSSI: 80"""
21-24-40.249000,"""Sensor: 2. RSSI: 56"""
21-24-40.250000,"""COUNT 1 1"
21-24-40.251000,[0] 0 51
21-24-40.252000,[1] 51 0
21-24-40.252000,""""
21-24-40.253000,"""type 4, info: sync"""
21-24-40.253000,"""Sensor: 1. RSSI: 80"""
21-24-40.254000,"""Sensor: 2. RSSI: 56"""
21-24-40.255000,"""COUNT 1 1"
21-24-40.256000,[0] 0 0
21-24-40.263000,[1] 51 0
21-24-40.263000,""""
21-24-40.263000,"""type 4, info: sync"""
21-24-40.264000,"""Sensor: 2. RSSI: 55"""
21-24-40.265000,"""Sensor: 1. RSSI: 80"""
21-24-40.265000,"""COUNT 1 1"
21-24-40.265000,[0] 0 51
21-24-40.266000,[1] 51 0
21-24-40.266000,""""
21-24-40.267000,"""type 4, info: sync"""
21-24-40.267000,"""Sensor: 2. RSSI: 55"""
21-24-40.268000,"""Sensor: 1. RSSI: 80"""
21-24-40.269000,"""COUNT 1 1"
21-24-40.269000,[0] 0 51
21-24-40.283000,[1] 0 0
21-24-40.284000,""""
21-24-40.284000,"""type 4, info: sync"""
21-24-40.284000,"""Sensor: 1. RSSI: 80"""
21-24-40.285000,"""Sensor: 2. RSSI: 55"""
21-24-40.285000,"""COUNT 1 1"
21-24-40.286000,[0] 0 51
21-24-40.286000,[1] 51 0
21-24-40.287000,""""
21-24-40.287000,"""type 4, info: sync"""
21-24-40.288000,"""Sensor: 1. RSSI: 79"""
21-24-40.288000,"""Sensor: 2. RSSI: 55"""
21-24-40.289000,"""COUNT 1 1"
21-24-40.289000,[0] 0 51
21-24-40.290000,[1] 0 0
21-24-40.290000,""""
21-24-40.290000,"""type 4, info: sync"""
21-24-40.294000,"""Sensor: 1. RSSI: 79"""
21-24-40.295000,"""Sensor: 2. RSSI: 55"""
21-24-40.295000,"""COUNT 1 1"
21-24-40.296000,[0] 0 0
21-24-40.296000,[1] 0 0
21-24-40.297000,""""
21-24-40.300000,"""type 4, info: sync"""
21-24-40.300000,"""Sensor: 1. RSSI: 78"""
21-24-40.301000,"""Sensor: 2. RSSI: 55"""
21-24-40.301000,"""COUNT 1 1"
21-24-40.302000,[0] 0 0
21-24-40.305000,[1] 0 0
21-24-40.305000,""""
21-24-40.305000,"""type 4, info: sync"""
21-24-40.306000,"""Sensor: 1. RSSI: 78"""
21-24-40.308000,"""Sensor: 2. RSSI: 55"""
21-24-40.308000,"""COUNT 1 1"
21-24-40.309000,[0] 0 0
21-24-40.309000,[1] 0 0
21-24-40.310000,""""
21-24-40.311000,"""type 4, info: sync"""
21-24-40.312000,"""Sensor: 2. RSSI: 55"""
21-24-40.312000,"""Sensor: 1. RSSI: 77"""
21-24-40.316000,"""COUNT 1 1"
21-24-40.317000,[0] 0 51
21-24-40.317000,[1] 0 0
21-24-40.318000,""""
21-24-40.318000,"""type 4, info: sync"""
21-24-40.318000,"""Sensor: 2. RSSI: 55"""
21-24-40.321000,"""Sensor: 1. RSSI: 77"""
21-24-40.321000,"""COUNT 1 1"
21-24-40.322000,[0] 0 51
21-24-40.322000,[1] 0 0
21-24-40.323000,""""
21-24-40.323000,"""type 4, info: sync"""
21-24-40.324000,"""Sensor: 2. RSSI: 55"""
21-24-40.371000,"""Sensor: 1. RSSI: 77"""
21-24-40.371000,"""Sensor: 2. RSSI: 55"""
21-24-40.372000,"""COUNT 1 2"
21-24-40.372000,[0] 0 51
21-24-40.372000,[1] 0 0
21-24-40.373000,""""
21-24-40.374000,"""type 4, info: sync"""
21-24-40.375000,"""Sensor: 1. RSSI: 77"""
21-24-40.375000,"""Sensor: 2. RSSI: 55"""
21-24-40.375000,"""COUNT 1 1"
21-24-40.376000,[0] 0 51
21-24-40.376000,[1] 51 0
