23-06-09.874000,"ÿ""Scanner enabled\r\n""" 
23-06-29.169000,"""COUNT 1 1"
23-06-29.170000,[0] 0 56
23-06-29.170000,[1] 56 0
23-06-29.171000,""""
23-06-29.172000,"""type 4, info: sync"""
23-06-29.174000,"""Sensor: 1. RSSI: 56"""
23-06-29.176000,"""COUNT 1 0"
23-06-29.177000,[0] 0 56
23-06-29.177000,[1] 0 0
23-06-29.180000,""""
23-06-29.181000,"""type 4, info: sync"""
23-06-29.181000,"""Sensor: 2. RSSI: 54"""
23-06-29.184000,"""COUNT 0 1"
23-06-29.185000,[0] 0 56
23-06-29.185000,[1] 0 0
23-06-29.186000,""""
23-06-29.186000,"""type 4, info: sync"""
23-06-29.188000,"""Sensor: 1. RSSI: 56"""
23-06-29.193000,"""Sensor: 2. RSSI: 54"""
23-06-29.193000,"""COUNT 1 1"
23-06-29.194000,[0] 0 0
23-06-29.194000,[1] 0 0
23-06-29.194000,""""
23-06-29.195000,"""type 4, info: sync"""
23-06-29.195000,"""Sensor: 1. RSSI: 56"""
23-06-29.200000,"""COUNT 1 0"
23-06-29.202000,[0] 0 56
23-06-29.203000,[1] 0 0
23-06-29.203000,""""
23-06-29.204000,"""type 4, info: sync"""
23-06-29.204000,"""Sensor: 1. RSSI: 56"""
23-06-29.207000,"""Sensor: 2. RSSI: 54"""
23-06-29.209000,"""COUNT 1 1"
23-06-29.209000,[0] 0 56
23-06-29.210000,[1] 0 0
23-06-29.213000,""""
23-06-29.214000,"""type 4, info: sync"""
23-06-29.214000,"""Sensor: 1. RSSI: 56"""
23-06-29.216000,"""COUNT 1 0"
23-06-29.217000,[0] 0 62
23-06-29.217000,[1] 0 0
23-06-29.219000,""""
23-06-29.220000,"""type 4, info: sync"""
23-06-29.220000,"""Sensor: 2. RSSI: 54"""
23-06-29.224000,"""COUNT 0 1"
23-06-29.225000,[0] 0 55
23-06-29.226000,[1] 0 0
23-06-29.226000,""""
23-06-29.226000,"""type 4, info: sync"""
23-06-29.228000,"""Sensor: 1. RSSI: 56"""
23-06-29.229000,"""Sensor: 2. RSSI: 54"""
23-06-29.232000,"""COUNT 1 1"
23-06-29.235000,[0] 0 0
23-06-29.235000,[1] 0 0
23-06-29.236000,""""
23-06-29.236000,"""type 4, info: sync"""
23-06-29.236000,"""Sensor: 1. RSSI: 56"""
23-06-29.240000,"""Sensor: 2. RSSI: 54"""
23-06-29.241000,"""COUNT 1 1"
23-06-29.243000,[0] 0 55
23-06-29.249000,[1] 0 0
23-06-29.250000,""""
23-06-29.251000,"""type 4, info: sync"""
23-06-29.252000,"""Sensor: 1. RSSI: 56"""
23-06-29.253000,"""COUNT 1 0"
23-06-29.253000,[0] 0 55
23-06-29.254000,[1] 0 0
23-06-29.254000,""""
23-06-29.254000,"""type 4, info: sync"""
23-06-29.256000,"""COUNT 0 0"
23-06-29.256000,[0] 0 0
23-06-29.257000,[1] 0 0
23-06-29.257000,""""
23-06-29.261000,"""type 4, info: sync"""
23-06-29.262000,"""Sensor: 1. RSSI: 56"""
23-06-29.264000,"""COUNT 1 0"
23-06-29.265000,[0] 0 0
23-06-29.265000,[1] 0 0
23-06-29.265000,""""
23-06-29.267000,"""type 4, info: sync"""
23-06-29.268000,"""Sensor: 1. RSSI: 56"""
23-06-29.272000,"""COUNT 1 0"
23-06-29.272000,[0] 0 0
23-06-29.273000,[1] 0 0
23-06-29.273000,""""
23-06-29.274000,"""type 4, info: sync"""
23-06-29.275000,"""Sensor: 1. RSSI: 56"""
23-06-29.279000,"""Sensor: 2. RSSI: 54"""
23-06-29.288000,"""COUNT 1 1"
23-06-29.289000,[0] 0 0
23-06-29.289000,[1] 0 0
23-06-29.290000,""""
23-06-29.290000,"""type 4, info: sync"""
23-06-29.291000,"""Sensor: 1. RSSI: 56"""
23-06-29.291000,"""Sensor: 2. RSSI: 54"""
23-06-29.292000,"""COUNT 1 1"
23-06-29.293000,[0] 0 55
23-06-29.293000,[1] 0 0
23-06-29.294000,""""
23-06-29.294000,"""type 4, info: sync"""
23-06-29.296000,"""COUNT 0 0"
23-06-29.296000,[0] 0 0
23-06-29.299000,[1] 0 0
23-06-29.299000,""""
23-06-29.300000,"""type 4, info: sync"""
23-06-29.303000,"""COUNT 0 0"
23-06-29.305000,[0] 0 0
23-06-29.306000,[1] 0 0
23-06-29.306000,""""
23-06-29.307000,"""type 4, info: sync"""
23-06-29.312000,"""COUNT 0 0"
23-06-29.313000,[0] 0 0
23-06-29.314000,[1] 0 0
23-06-29.315000,""""
23-06-29.316000,"""type 4, info: sync"""
23-06-29.316000,"""Sensor: 1. RSSI: 56"""
23-06-29.319000,"""Sensor: 2. RSSI: 54"""
23-06-29.321000,"""COUNT 1 1"
23-06-29.321000,[0] 0 0
23-06-29.322000,[1] 0 0
23-06-29.322000,""""
23-06-29.323000,"""type 4, info: sync"""
23-06-29.326000,"""Sensor: 1. RSSI: 56"""
23-06-29.328000,"""COUNT 1 0"
23-06-29.330000,[0] 0 55
23-06-29.331000,[1] 0 0
23-06-29.331000,""""
23-06-29.332000,"""type 4, info: sync"""
23-06-29.336000,"""COUNT 0 0"
23-06-29.336000,[0] 0 0
23-06-29.337000,[1] 0 0
23-06-29.337000,""""
23-06-29.338000,"""type 4, info: sync"""
23-06-29.340000,"""Sensor: 1. RSSI: 56"""
23-06-29.344000,"""COUNT 1 0"
23-06-29.345000,[0] 0 0
23-06-29.346000,[1] 0 0
23-06-29.347000,""""
23-06-29.348000,"""type 4, info: sync"""
23-06-29.352000,"""COUNT 0 0"
23-06-29.352000,[0] 0 0
23-06-29.353000,[1] 0 0
23-06-29.353000,""""
23-06-29.354000,"""type 4, info: sync"""
23-06-29.355000,"""Sensor: 1. RSSI: 56"""
23-06-29.360000,"""Sensor: 2. RSSI: 54"""
23-06-29.366000,"""COUNT 1 1"
23-06-29.369000,[0] 0 0
23-06-29.370000,[1] 0 0
23-06-29.370000,""""
23-06-29.371000,"""type 4, info: sync"""
23-06-29.371000,"""Sensor: 1. RSSI: 56"""
23-06-29.372000,"""COUNT 1 0"
23-06-29.372000,[0] 0 54
23-06-29.373000,[1] 0 0
23-06-29.373000,""""
23-06-29.373000,"""type 4, info: sync"""
23-06-29.377000,"""COUNT 0 0"
23-06-29.380000,[0] 0 0
23-06-29.380000,[1] 0 0
23-06-29.381000,""""
23-06-29.381000,"""type 4, info: sync"""
23-06-29.382000,"""Sensor: 1. RSSI: 56"""
23-06-29.384000,"""COUNT 1 0"
23-06-29.385000,[0] 0 0
23-06-29.386000,[1] 0 0
23-06-29.386000,""""
23-06-29.386000,"""type 4, info: sync"""
23-06-29.389000,"""Sensor: 1. RSSI: 56"""
23-06-29.393000,"""COUNT 1 0"
23-06-29.394000,[0] 0 0
23-06-29.395000,[1] 0 0
23-06-29.396000,""""
23-06-29.396000,"""type 4, info: sync"""
23-06-29.405000,"""Sensor: 1. RSSI: 56"""
23-06-29.406000,"""Sensor: 2. RSSI: 54"""
23-06-29.406000,"""COUNT 1 1"
23-06-29.407000,[0] 0 57
23-06-29.407000,[1] 0 0
23-06-29.410000,""""
23-06-29.411000,"""type 4, info: sync"""
23-06-29.411000,"""Sensor: 1. RSSI: 56"""
23-06-29.411000,"""COUNT 1 0"
23-06-29.411000,[0] 0 54
23-06-29.412000,[1] 0 0
23-06-29.412000,""""
23-06-29.412000,"""type 4, info: sync"""
23-06-29.415000,"""COUNT 0 0"
23-06-29.416000,[0] 0 0
23-06-29.416000,[1] 0 0
23-06-29.417000,""""
23-06-29.418000,"""type 4, info: sync"""
23-06-29.418000,"""Sensor: 1. RSSI: 56"""
23-06-29.423000,"""COUNT 1 0"
23-06-29.425000,[0] 0 0
23-06-29.426000,[1] 0 0
23-06-29.426000,""""
23-06-29.427000,"""type 4, info: sync"""
23-06-29.427000,"""Sensor: 1. RSSI: 56"""
23-06-29.432000,"""COUNT 1 0"
23-06-29.432000,[0] 0 0
23-06-29.433000,[1] 0 0
23-06-29.433000,""""
23-06-29.435000,"""type 4, info: sync"""
23-06-29.438000,"""Sensor: 1. RSSI: 56"""
23-06-29.440000,"""COUNT 1 0"
23-06-29.440000,[0] 0 0
23-06-29.441000,[1] 0 0
23-06-29.442000,""""
23-06-29.442000,"""type 4, info: sync"""
23-06-29.446000,"""Sensor: 2. RSSI: 54"""
23-06-29.448000,"""COUNT 0 1"
23-06-29.448000,[0] 0 0
23-06-29.449000,[1] 0 0
23-06-29.449000,""""
23-06-29.450000,"""type 4, info: sync"""
23-06-29.451000,"""Sensor: 1. RSSI: 56"""
23-06-29.456000,"""COUNT 1 0"
23-06-29.456000,[0] 0 0
23-06-29.457000,[1] 0 0
23-06-29.457000,""""
23-06-29.458000,"""type 4, info: sync"""
23-06-29.460000,"""Sensor: 2. RSSI: 54"""
23-06-29.461000,"""Sensor: 1. RSSI: 56"""
23-06-29.464000,"""COUNT 1 1"
23-06-29.466000,[0] 0 53
23-06-29.467000,[1] 0 0
23-06-29.467000,""""
23-06-29.467000,"""type 4, info: sync"""
23-06-29.470000,"""Sensor: 2. RSSI: 54"""
23-06-29.471000,"""COUNT 0 1"
23-06-29.472000,[0] 0 0
23-06-29.473000,[1] 0 0
23-06-29.473000,""""
23-06-29.474000,"""type 4, info: sync"""
23-06-29.475000,"""Sensor: 1. RSSI: 56"""
23-06-29.484000,"""Sensor: 2. RSSI: 54"""
23-06-29.484000,"""COUNT 1 1"
23-06-29.485000,[0] 0 0
23-06-29.485000,[1] 0 0
23-06-29.486000,""""
23-06-29.486000,"""type 4, info: sync"""
23-06-29.487000,"""Sensor: 1. RSSI: 56"""
23-06-29.488000,"""COUNT 1 0"
23-06-29.488000,[0] 0 53
23-06-29.489000,[1] 0 0
23-06-29.489000,""""
23-06-29.491000,"""type 4, info: sync"""
23-06-29.496000,"""COUNT 0 0"
23-06-29.496000,[0] 0 0
23-06-29.497000,[1] 0 0
23-06-29.497000,""""
23-06-29.498000,"""type 4, info: sync"""
23-06-29.504000,"""COUNT 0 0"
23-06-29.505000,[0] 0 0
23-06-29.506000,[1] 0 0
23-06-29.506000,""""
23-06-29.506000,"""type 4, info: sync"""
23-06-29.511000,"""COUNT 0 0"
23-06-29.512000,[0] 0 0
23-06-29.513000,[1] 0 0
23-06-29.513000,""""
23-06-29.513000,"""type 4, info: sync"""
23-06-29.520000,"""COUNT 0 0"
23-06-29.520000,[0] 0 0
23-06-29.521000,[1] 0 0
23-06-29.522000,""""
23-06-29.522000,"""type 4, info: sync"""
23-06-29.526000,"""Sensor: 2. RSSI: 54"""
23-06-29.528000,"""COUNT 0 1"
23-06-29.528000,[0] 0 0
23-06-29.529000,[1] 0 0
23-06-29.529000,""""
23-06-29.530000,"""type 4, info: sync"""
23-06-29.531000,"""Sensor: 1. RSSI: 56"""
23-06-29.536000,"""COUNT 1 0"
23-06-29.536000,[0] 0 0
23-06-29.537000,[1] 0 0
23-06-29.537000,""""
23-06-29.538000,"""type 4, info: sync"""
23-06-29.539000,"""Sensor: 2. RSSI: 54"""
23-06-29.543000,"""COUNT 0 1"
23-06-29.544000,[0] 0 0
23-06-29.544000,[1] 0 0
23-06-29.547000,""""
23-06-29.547000,"""type 4, info: sync"""
23-06-29.548000,"""Sensor: 2. RSSI: 54"""
23-06-29.552000,"""COUNT 0 1"
23-06-29.552000,[0] 0 0
23-06-29.552000,[1] 0 0
23-06-29.553000,""""
23-06-29.554000,"""type 4, info: sync"""
23-06-29.555000,"""Sensor: 1. RSSI: 56"""
23-06-29.559000,"""Sensor: 2. RSSI: 54"""
23-06-29.560000,"""COUNT 1 1"
23-06-29.561000,[0] 0 0
23-06-29.562000,[1] 0 0
23-06-29.565000,""""
23-06-29.567000,"""type 4, info: sync"""
23-06-29.567000,"""Sensor: 1. RSSI: 56"""
23-06-29.568000,"""COUNT 1 0"
23-06-29.568000,[0] 0 53
23-06-29.569000,[1] 0 0
23-06-29.570000,""""
23-06-29.570000,"""type 4, info: sync"""
23-06-29.575000,"""COUNT 0 0"
23-06-29.578000,[0] 0 0
23-06-29.578000,[1] 0 0
23-06-29.579000,""""
23-06-29.579000,"""type 4, info: sync"""
23-06-29.583000,"""COUNT 0 0"
23-06-29.584000,[0] 0 0
23-06-29.585000,[1] 0 0
23-06-29.588000,""""
23-06-29.589000,"""type 4, info: sync"""
23-06-29.591000,"""COUNT 0 0"
23-06-29.592000,[0] 0 0
23-06-29.593000,[1] 0 0
23-06-29.593000,""""
23-06-29.594000,"""type 4, info: sync"""
23-06-29.596000,"""Sensor: 1. RSSI: 56"""
23-06-29.605000,"""Sensor: 2. RSSI: 54"""
23-06-29.606000,"""COUNT 1 1"
23-06-29.606000,[0] 0 0
23-06-29.607000,[1] 0 0
23-06-29.607000,""""
23-06-29.608000,"""type 4, info: sync"""
23-06-29.609000,"""Sensor: 1. RSSI: 56"""
23-06-29.609000,"""COUNT 1 0"
23-06-29.610000,[0] 0 53
23-06-29.610000,[1] 0 0
23-06-29.611000,""""
23-06-29.611000,"""type 4, info: sync"""
23-06-29.615000,"""COUNT 0 0"
23-06-29.618000,[0] 0 0
23-06-29.618000,[1] 0 0
23-06-29.619000,""""
23-06-29.619000,"""type 4, info: sync"""
23-06-29.619000,"""Sensor: 1. RSSI: 56"""
23-06-29.624000,"""COUNT 1 0"
23-06-29.624000,[0] 0 0
23-06-29.628000,[1] 0 0
23-06-29.630000,""""
23-06-29.630000,"""type 4, info: sync"""
23-06-29.631000,"""COUNT 0 0"
23-06-29.632000,[0] 0 0
23-06-29.633000,[1] 0 0
23-06-29.633000,""""
23-06-29.634000,"""type 4, info: sync"""
23-06-29.635000,"""Sensor: 1. RSSI: 56"""
23-06-29.639000,"""Sensor: 2. RSSI: 54"""
23-06-29.641000,"""COUNT 1 1"
23-06-29.643000,[0] 0 0
23-06-29.644000,[1] 0 0
23-06-29.645000,""""
23-06-29.645000,"""type 4, info: sync"""
23-06-29.647000,"""Sensor: 1. RSSI: 56"""
23-06-29.648000,"""COUNT 1 0"
23-06-29.649000,[0] 0 53
23-06-29.649000,[1] 0 0
23-06-29.650000,""""
23-06-29.651000,"""type 4, info: sync"""
23-06-29.656000,"""COUNT 0 0"
23-06-29.660000,[0] 0 0
23-06-29.660000,[1] 0 0
23-06-29.661000,""""
23-06-29.661000,"""type 4, info: sync"""
23-06-29.661000,"""Sensor: 1. RSSI: 56"""
23-06-29.664000,"""COUNT 1 0"
23-06-29.664000,[0] 0 0
23-06-29.665000,[1] 0 0
23-06-29.665000,""""
23-06-29.666000,"""type 4, info: sync"""
23-06-29.668000,"""Sensor: 1. RSSI: 56"""
23-06-29.672000,"""COUNT 1 0"
23-06-29.673000,[0] 0 0
23-06-29.673000,[1] 0 0
23-06-29.674000,""""
23-06-29.674000,"""type 4, info: sync"""
23-06-29.675000,"""Sensor: 1. RSSI: 56"""
23-06-29.679000,"""Sensor: 2. RSSI: 54"""
23-06-29.685000,"""COUNT 1 1"
23-06-29.685000,[0] 0 0
23-06-29.686000,[1] 0 0
23-06-29.686000,""""
23-06-29.686000,"""type 4, info: sync"""
23-06-29.687000,"""Sensor: 1. RSSI: 56"""
23-06-29.687000,"""Sensor: 2. RSSI: 54"""
23-06-29.689000,"""COUNT 1 1"
23-06-29.690000,[0] 0 53
23-06-29.691000,[1] 0 0
23-06-29.691000,""""
23-06-29.692000,"""type 4, info: sync"""
23-06-29.696000,"""COUNT 0 0"
23-06-29.696000,[0] 0 0
23-06-29.697000,[1] 0 0
23-06-29.698000,""""
23-06-29.698000,"""type 4, info: sync"""
23-06-29.704000,"""COUNT 0 0"
23-06-29.704000,[0] 0 0
23-06-29.706000,[1] 0 0
23-06-29.706000,""""
23-06-29.707000,"""type 4, info: sync"""
23-06-29.713000,"""COUNT 0 0"
23-06-29.713000,[0] 0 0
23-06-29.714000,[1] 0 0
23-06-29.714000,""""
23-06-29.716000,"""type 4, info: sync"""
23-06-29.717000,"""Sensor: 1. RSSI: 56"""
23-06-29.719000,"""Sensor: 2. RSSI: 54"""
23-06-29.722000,"""COUNT 1 1"
23-06-29.723000,[0] 0 0
23-06-29.723000,[1] 0 0
23-06-29.724000,""""
23-06-29.724000,"""type 4, info: sync"""
23-06-29.726000,"""Sensor: 1. RSSI: 56"""
23-06-29.728000,"""COUNT 1 0"
23-06-29.729000,[0] 0 56
23-06-29.729000,[1] 0 0
23-06-29.730000,""""
23-06-29.731000,"""type 4, info: sync"""
23-06-29.736000,"""COUNT 0 0"
23-06-29.736000,[0] 0 0
23-06-29.737000,[1] 0 0
23-06-29.737000,""""
23-06-29.738000,"""type 4, info: sync"""
23-06-29.744000,"""COUNT 0 0"
23-06-29.744000,[0] 0 0
23-06-29.746000,[1] 0 0
23-06-29.747000,""""
23-06-29.747000,"""type 4, info: sync"""
23-06-29.752000,"""COUNT 0 0"
23-06-29.753000,[0] 0 0
23-06-29.754000,[1] 0 0
23-06-29.754000,""""
23-06-29.756000,"""type 4, info: sync"""
23-06-29.757000,"""Sensor: 1. RSSI: 56"""
23-06-29.760000,"""Sensor: 2. RSSI: 54"""
23-06-29.761000,"""COUNT 1 1"
23-06-29.762000,[0] 0 0
23-06-29.762000,[1] 0 0
23-06-29.762000,""""
23-06-29.763000,"""type 4, info: sync"""
23-06-29.767000,"""Sensor: 1. RSSI: 56"""
23-06-29.769000,"""COUNT 1 0"
23-06-29.770000,[0] 0 53
23-06-29.771000,[1] 0 0
23-06-29.771000,""""
23-06-29.771000,"""type 4, info: sync"""
23-06-29.776000,"""COUNT 0 0"
23-06-29.778000,[0] 0 0
23-06-29.779000,[1] 0 0
23-06-29.779000,""""
23-06-29.780000,"""type 4, info: sync"""
23-06-29.780000,"""Sensor: 1. RSSI: 56"""
23-06-29.784000,"""COUNT 1 0"
23-06-29.784000,[0] 0 0
23-06-29.785000,[1] 0 0
23-06-29.785000,""""
23-06-29.785000,"""type 4, info: sync"""
23-06-29.788000,"""Sensor: 1. RSSI: 56"""
23-06-29.791000,"""COUNT 1 0"
23-06-29.792000,[0] 0 0
23-06-29.792000,[1] 0 0
23-06-29.793000,""""
23-06-29.793000,"""type 4, info: sync"""
23-06-29.794000,"""Sensor: 1. RSSI: 56"""
23-06-29.798000,"""Sensor: 2. RSSI: 54"""
23-06-29.803000,"""COUNT 1 1"
23-06-29.805000,[0] 0 53
23-06-29.806000,[1] 0 0
23-06-29.806000,""""
23-06-29.807000,"""type 4, info: sync"""
23-06-29.807000,"""Sensor: 1. RSSI: 56"""
23-06-29.808000,"""COUNT 1 0"
23-06-29.809000,[0] 0 53
23-06-29.809000,[1] 0 0
23-06-29.810000,""""
23-06-29.810000,"""type 4, info: sync"""
23-06-29.815000,"""COUNT 0 0"
23-06-29.815000,[0] 0 0
23-06-29.816000,[1] 0 0
23-06-29.816000,""""
23-06-29.818000,"""type 4, info: sync"""
23-06-29.818000,"""Sensor: 1. RSSI: 56"""
23-06-29.823000,"""COUNT 1 0"
23-06-29.824000,[0] 0 0
23-06-29.824000,[1] 0 0
23-06-29.825000,""""
23-06-29.826000,"""type 4, info: sync"""
23-06-29.827000,"""Sensor: 1. RSSI: 56"""
23-06-29.831000,"""COUNT 1 0"
23-06-29.833000,[0] 0 0
23-06-29.835000,[1] 0 0
23-06-29.835000,""""
23-06-29.836000,"""type 4, info: sync"""
23-06-29.837000,"""Sensor: 1. RSSI: 56"""
23-06-29.839000,"""Sensor: 2. RSSI: 54"""
23-06-29.840000,"""COUNT 1 1"
23-06-29.841000,[0] 0 0
23-06-29.844000,[1] 0 0
23-06-29.845000,""""
23-06-29.847000,"""type 4, info: sync"""
23-06-29.847000,"""Sensor: 1. RSSI: 56"""
23-06-29.848000,"""COUNT 1 0"
23-06-29.848000,[0] 0 53
23-06-29.849000,[1] 0 0
23-06-29.849000,""""
23-06-29.850000,"""type 4, info: sync"""
23-06-29.855000,"""COUNT 0 0"
23-06-29.856000,[0] 0 0
23-06-29.856000,[1] 0 0
23-06-29.857000,""""
23-06-29.857000,"""type 4, info: sync"""
23-06-29.863000,"""COUNT 0 0"
23-06-29.864000,[0] 0 0
23-06-29.865000,[1] 0 0
23-06-29.865000,""""
23-06-29.867000,"""type 4, info: sync"""
23-06-29.871000,"""COUNT 0 0"
23-06-29.872000,[0] 0 0
23-06-29.872000,[1] 0 0
23-06-29.881000,""""
23-06-29.882000,"""type 4, info: sync"""
23-06-29.882000,"""Sensor: 1. RSSI: 56"""
23-06-29.883000,"""Sensor: 2. RSSI: 54"""
23-06-29.883000,"""COUNT 1 1"
23-06-29.884000,[0] 0 0
23-06-29.884000,[1] 0 0
23-06-29.884000,""""
23-06-29.885000,"""type 4, info: sync"""
23-06-29.886000,"""Sensor: 1. RSSI: 56"""
23-06-29.888000,"""COUNT 1 0"
23-06-29.888000,[0] 0 53
23-06-29.889000,[1] 0 0
23-06-29.889000,""""
23-06-29.893000,"""type 4, info: sync"""
23-06-29.895000,"""COUNT 0 0"
23-06-29.896000,[0] 0 0
23-06-29.897000,[1] 0 0
23-06-29.897000,""""
23-06-29.898000,"""type 4, info: sync"""
23-06-29.899000,"""Sensor: 1. RSSI: 56"""
23-06-29.903000,"""COUNT 1 0"
23-06-29.904000,[0] 0 0
23-06-29.904000,[1] 0 0
23-06-29.905000,""""
23-06-29.906000,"""type 4, info: sync"""
23-06-29.911000,"""COUNT 0 0"
23-06-29.913000,[0] 0 0
23-06-29.914000,[1] 0 0
23-06-29.914000,""""
23-06-29.915000,"""type 4, info: sync"""
23-06-29.915000,"""Sensor: 1. RSSI: 56"""
23-06-29.919000,"""Sensor: 2. RSSI: 54"""
23-06-29.921000,"""COUNT 1 1"
23-06-29.921000,[0] 0 0
23-06-29.923000,[1] 0 0
23-06-29.924000,""""
23-06-29.924000,"""type 4, info: sync"""
23-06-29.926000,"""Sensor: 1. RSSI: 56"""
23-06-29.928000,"""COUNT 1 0"
23-06-29.930000,[0] 0 53
23-06-29.931000,[1] 0 0
23-06-29.931000,""""
23-06-29.931000,"""type 4, info: sync"""
23-06-29.935000,"""COUNT 0 0"
23-06-29.936000,[0] 0 0
23-06-29.936000,[1] 0 0
23-06-29.937000,""""
23-06-29.937000,"""type 4, info: sync"""
23-06-29.939000,"""Sensor: 1. RSSI: 56"""
23-06-29.943000,"""COUNT 1 0"
23-06-29.944000,[0] 0 0
23-06-29.945000,[1] 0 0
23-06-29.945000,""""
23-06-29.946000,"""type 4, info: sync"""
23-06-29.947000,"""Sensor: 1. RSSI: 56"""
23-06-29.952000,"""COUNT 1 0"
23-06-29.964000,[0] 0 0
23-06-29.964000,[1] 0 0
23-06-29.965000,""""
23-06-29.965000,"""type 4, info: sync"""
23-06-29.965000,"""Sensor: 1. RSSI: 56"""
23-06-29.966000,"""Sensor: 2. RSSI: 54"""
23-06-29.967000,"""COUNT 1 1"
23-06-29.967000,[0] 0 0
23-06-29.967000,[1] 0 0
23-06-29.968000,""""
23-06-29.968000,"""type 4, info: sync"""
23-06-29.971000,"""Sensor: 1. RSSI: 56"""
23-06-29.974000,"""Sensor: 2. RSSI: 54"""
23-06-29.975000,"""COUNT 1 1"
23-06-29.975000,[0] 0 53
23-06-29.976000,[1] 0 0
23-06-29.976000,""""
23-06-29.977000,"""type 4, info: sync"""
23-06-29.977000,"""COUNT 0 0"
23-06-29.978000,[0] 0 0
23-06-29.978000,[1] 0 0
23-06-29.979000,""""
23-06-29.979000,"""type 4, info: sync"""
23-06-29.983000,"""COUNT 0 0"
23-06-29.986000,[0] 0 0
23-06-29.987000,[1] 0 0
23-06-29.987000,""""
23-06-29.988000,"""type 4, info: sync"""
23-06-29.994000,"""COUNT 0 0"
23-06-30.001000,[0] 0 0
23-06-30.001000,[1] 0 0
23-06-30.002000,""""
23-06-30.002000,"""type 4, info: sync"""
23-06-30.003000,"""Sensor: 1. RSSI: 56"""
23-06-30.004000,"""Sensor: 2. RSSI: 54"""
23-06-30.012000,"""COUNT 1 1"
23-06-30.012000,[0] 0 0
23-06-30.012000,[1] 0 0
23-06-30.013000,""""
23-06-30.013000,"""type 4, info: sync"""
23-06-30.014000,"""Sensor: 1. RSSI: 56"""
23-06-30.014000,"""COUNT 1 0"
23-06-30.015000,[0] 0 53
23-06-30.016000,[1] 0 0
23-06-30.017000,""""
23-06-30.018000,"""type 4, info: sync"""
23-06-30.018000,"""COUNT 0 0"
23-06-30.019000,[0] 0 0
23-06-30.019000,[1] 0 0
23-06-30.019000,""""
23-06-30.022000,"""type 4, info: sync"""
23-06-30.023000,"""Sensor: 1. RSSI: 56"""
23-06-30.024000,"""COUNT 1 0"
23-06-30.025000,[0] 0 0
23-06-30.026000,[1] 0 0
23-06-30.026000,""""
23-06-30.026000,"""type 4, info: sync"""
23-06-30.032000,"""COUNT 0 0"
23-06-30.035000,[0] 0 0
23-06-30.035000,[1] 0 0
23-06-30.036000,""""
23-06-30.036000,"""type 4, info: sync"""
23-06-30.037000,"""Sensor: 1. RSSI: 56"""
23-06-30.039000,"""Sensor: 2. RSSI: 54"""
23-06-30.041000,"""COUNT 1 1"
23-06-30.041000,[0] 0 0
23-06-30.042000,[1] 0 0
23-06-30.045000,""""
23-06-30.045000,"""type 4, info: sync"""
23-06-30.046000,"""Sensor: 1. RSSI: 56"""
23-06-30.048000,"""COUNT 1 0"
23-06-30.049000,[0] 0 53
23-06-30.049000,[1] 0 0
23-06-30.050000,""""
23-06-30.051000,"""type 4, info: sync"""
23-06-30.056000,"""COUNT 0 0"
23-06-30.056000,[0] 0 0
23-06-30.057000,[1] 0 0
23-06-30.057000,""""
23-06-30.058000,"""type 4, info: sync"""
23-06-30.059000,"""Sensor: 1. RSSI: 56"""
23-06-30.064000,"""COUNT 1 0"
23-06-30.066000,[0] 0 0
23-06-30.067000,[1] 0 0
23-06-30.067000,""""
23-06-30.067000,"""type 4, info: sync"""
23-06-30.068000,"""Sensor: 1. RSSI: 56"""
23-06-30.072000,"""COUNT 1 0"
23-06-30.073000,[0] 0 0
23-06-30.073000,[1] 0 0
23-06-30.074000,""""
23-06-30.074000,"""type 4, info: sync"""
23-06-30.083000,"""Sensor: 1. RSSI: 56"""
23-06-30.085000,"""Sensor: 2. RSSI: 54"""
23-06-30.086000,"""COUNT 1 1"
23-06-30.086000,[0] 0 53
23-06-30.087000,[1] 0 0
23-06-30.087000,""""
23-06-30.088000,"""type 4, info: sync"""
23-06-30.088000,"""Sensor: 1. RSSI: 56"""
23-06-30.089000,"""COUNT 1 0"
23-06-30.089000,[0] 0 53
23-06-30.090000,[1] 0 0
23-06-30.090000,""""
23-06-30.091000,"""type 4, info: sync"""
