23-44-57.339000,"ÿ""Scanner enabled\r\n""" 
23-45-33.115000,[1] 0 0
23-45-33.115000,""""
23-45-33.116000,"""type 4, info: sync"""
23-45-33.116000,"""Sensor: 1. RSSI: 65"""
23-45-33.117000,"""COUNT 1 0"
23-45-33.118000,[0] 0 49
23-45-33.119000,[1] 0 0
23-45-33.120000,""""
23-45-33.120000,"""type 4, info: sync"""
23-45-33.121000,"""Sensor: 1. RSSI: 65"""
23-45-33.125000,"""COUNT 1 0"
23-45-33.126000,[0] 0 49
23-45-33.127000,[1] 0 0
23-45-33.127000,""""
23-45-33.128000,"""type 4, info: sync"""
23-45-33.129000,"""Sensor: 1. RSSI: 65"""
23-45-33.133000,"""COUNT 1 0"
23-45-33.140000,[0] 0 53
23-45-33.144000,[1] 0 0
23-45-33.144000,""""
23-45-33.145000,"""type 4, info: sync"""
23-45-33.146000,"""Sensor: 1. RSSI: 65"""
23-45-33.146000,"""COUNT 1 0"
23-45-33.147000,[0] 0 49
23-45-33.147000,[1] 0 0
23-45-33.148000,""""
23-45-33.148000,"""type 4, info: sync"""
23-45-33.151000,"""Sensor: 1. RSSI: 65"""
23-45-33.152000,"""COUNT 1 0"
23-45-33.152000,[0] 0 49
23-45-33.153000,[1] 0 0
23-45-33.153000,""""
23-45-33.154000,"""type 4, info: sync"""
23-45-33.154000,"""Sensor: 1. RSSI: 65"""
23-45-33.157000,"""COUNT 1 0"
23-45-33.158000,[0] 0 49
23-45-33.159000,[1] 0 0
23-45-33.160000,""""
23-45-33.169000,"""type 4, info: sync"""
23-45-33.170000,"""Sensor: 1. RSSI: 65"""
23-45-33.170000,"""COUNT 1 0"
23-45-33.171000,[0] 0 0
23-45-33.171000,[1] 0 0
23-45-33.172000,""""
23-45-33.172000,"""type 4, info: sync"""
23-45-33.173000,"""Sensor: 1. RSSI: 65"""
23-45-33.173000,"""COUNT 1 0"
23-45-33.176000,[0] 0 49
23-45-33.177000,[1] 0 0
23-45-33.181000,""""
23-45-33.182000,"""type 4, info: sync"""
23-45-33.182000,"""Sensor: 1. RSSI: 65"""
23-45-33.183000,"""COUNT 1 0"
23-45-33.183000,[0] 0 49
23-45-33.184000,[1] 0 0
23-45-33.184000,""""
23-45-33.185000,"""type 4, info: sync"""
23-45-33.185000,"""Sensor: 1. RSSI: 65"""
23-45-33.189000,"""COUNT 1 0"
23-45-33.201000,[0] 0 49
23-45-33.201000,[1] 0 0
23-45-33.202000,""""
23-45-33.202000,"""type 4, info: sync"""
23-45-33.203000,"""Sensor: 1. RSSI: 65"""
23-45-33.203000,"""COUNT 1 0"
23-45-33.203000,[0] 0 49
23-45-33.204000,[1] 0 0
23-45-33.205000,""""
23-45-33.205000,"""type 4, info: sync"""
23-45-33.206000,"""Sensor: 1. RSSI: 65"""
23-45-33.207000,"""COUNT 1 0"
23-45-33.207000,[0] 0 49
23-45-33.207000,[1] 0 0
23-45-33.208000,""""
23-45-33.208000,"""type 4, info: sync"""
23-45-33.213000,"""Sensor: 1. RSSI: 65"""
23-45-33.214000,"""COUNT 1 0"
23-45-33.214000,[0] 0 53
23-45-33.215000,[1] 0 0
23-45-33.215000,""""
23-45-33.216000,"""type 4, info: sync"""
23-45-33.217000,"""Sensor: 1. RSSI: 65"""
23-45-33.221000,"""COUNT 1 0"
23-45-33.225000,[0] 0 49
23-45-33.225000,[1] 0 0
23-45-33.226000,""""
23-45-33.226000,"""type 4, info: sync"""
23-45-33.227000,"""Sensor: 1. RSSI: 65"""
23-45-33.229000,"""COUNT 1 0"
23-45-33.230000,[0] 0 49
23-45-33.231000,[1] 0 0
23-45-33.232000,""""
23-45-33.232000,"""type 4, info: sync"""
23-45-33.233000,"""Sensor: 1. RSSI: 65"""
23-45-33.237000,"""COUNT 1 0"
23-45-33.239000,[0] 0 49
23-45-33.239000,[1] 0 0
23-45-33.240000,""""
23-45-33.241000,"""type 4, info: sync"""
23-45-33.241000,"""Sensor: 1. RSSI: 65"""
23-45-33.246000,"""COUNT 1 0"
23-45-33.247000,[0] 0 49
23-45-33.248000,[1] 0 0
23-45-33.248000,""""
23-45-33.250000,"""type 4, info: sync"""
23-45-33.251000,"""Sensor: 1. RSSI: 65"""
23-45-33.254000,"""COUNT 1 0"
23-45-33.258000,[0] 0 49
23-45-33.258000,[1] 0 0
23-45-33.259000,""""
23-45-33.259000,"""type 4, info: sync"""
23-45-33.260000,"""Sensor: 1. RSSI: 65"""
23-45-33.261000,"""COUNT 1 0"
23-45-33.262000,[0] 0 49
23-45-33.262000,[1] 0 0
23-45-33.263000,""""
23-45-33.264000,"""type 4, info: sync"""
23-45-33.266000,"""Sensor: 1. RSSI: 65"""
23-45-33.268000,"""COUNT 1 0"
23-45-33.269000,[0] 0 49
23-45-33.270000,[1] 0 0
23-45-33.271000,""""
23-45-33.271000,"""type 4, info: sync"""
23-45-33.272000,"""Sensor: 1. RSSI: 65"""
23-45-33.277000,"""COUNT 1 0"
23-45-33.277000,[0] 0 49
23-45-33.278000,[1] 0 0
23-45-33.279000,""""
23-45-33.279000,"""type 4, info: sync"""
23-45-33.280000,"""Sensor: 1. RSSI: 65"""
23-45-33.285000,"""COUNT 1 0"
23-45-33.287000,[0] 0 49
23-45-33.289000,[1] 0 0
23-45-33.290000,""""
23-45-33.290000,"""type 4, info: sync"""
23-45-33.291000,"""Sensor: 1. RSSI: 65"""
23-45-33.293000,"""COUNT 1 0"
23-45-33.293000,[0] 0 49
23-45-33.294000,[1] 0 0
23-45-33.297000,""""
23-45-33.297000,"""type 4, info: sync"""
23-45-33.298000,"""Sensor: 1. RSSI: 65"""
23-45-33.302000,"""COUNT 1 0"
23-45-33.303000,[0] 0 49
23-45-33.304000,[1] 0 0
23-45-33.305000,""""
23-45-33.307000,"""type 4, info: sync"""
23-45-33.308000,"""Sensor: 1. RSSI: 65"""
23-45-33.309000,"""COUNT 1 0"
23-45-33.309000,[0] 0 49
23-45-33.310000,[1] 0 0
23-45-33.311000,""""
23-45-33.311000,"""type 4, info: sync"""
23-45-33.312000,"""Sensor: 1. RSSI: 65"""
23-45-33.317000,"""COUNT 1 0"
23-45-33.319000,[0] 0 49
23-45-33.319000,[1] 0 0
23-45-33.320000,""""
23-45-33.320000,"""type 4, info: sync"""
23-45-33.321000,"""Sensor: 1. RSSI: 65"""
23-45-33.325000,"""COUNT 1 0"
23-45-33.325000,[0] 0 49
23-45-33.326000,[1] 0 0
23-45-33.329000,""""
23-45-33.330000,"""type 4, info: sync"""
23-45-33.330000,"""Sensor: 1. RSSI: 65"""
23-45-33.333000,"""COUNT 1 0"
23-45-33.333000,[0] 0 49
23-45-33.334000,[1] 0 0
23-45-33.339000,""""
23-45-33.340000,"""type 4, info: sync"""
23-45-33.340000,"""Sensor: 1. RSSI: 65"""
23-45-33.341000,"""COUNT 1 0"
23-45-33.341000,[0] 0 49
23-45-33.342000,[1] 0 0
23-45-33.345000,""""
23-45-33.346000,"""type 4, info: sync"""
23-45-33.346000,"""Sensor: 1. RSSI: 65"""
23-45-33.349000,"""COUNT 1 0"
23-45-33.350000,[0] 0 49
23-45-33.350000,[1] 0 0
23-45-33.351000,""""
23-45-33.351000,"""type 4, info: sync"""
23-45-33.352000,"""Sensor: 1. RSSI: 65"""
23-45-33.357000,"""COUNT 1 0"
23-45-33.357000,[0] 0 49
23-45-33.361000,[1] 0 0
23-45-33.362000,""""
23-45-33.362000,"""type 4, info: sync"""
23-45-33.364000,"""Sensor: 1. RSSI: 65"""
23-45-33.366000,"""COUNT 1 0"
23-45-33.366000,[0] 0 51
23-45-33.367000,[1] 0 0
23-45-33.368000,""""
23-45-33.369000,"""type 4, info: sync"""
23-45-33.371000,"""Sensor: 2. RSSI: 51"""
23-45-33.372000,"""COUNT 0 1"
23-45-33.374000,[0] 0 0
23-45-33.374000,[1] 0 0
23-45-33.375000,""""
23-45-33.375000,"""type 4, info: sync"""
23-45-33.376000,"""Sensor: 1. RSSI: 65"""
23-45-33.380000,"""Sensor: 2. RSSI: 51"""
23-45-33.382000,"""COUNT 1 1"
23-45-33.383000,[0] 0 49
23-45-33.383000,[1] 0 0
23-45-33.383000,""""
23-45-33.384000,"""type 4, info: sync"""
23-45-33.387000,"""Sensor: 1. RSSI: 65"""
23-45-33.389000,"""COUNT 1 0"
23-45-33.390000,[0] 0 49
23-45-33.393000,[1] 0 0
23-45-33.393000,""""
23-45-33.394000,"""type 4, info: sync"""
23-45-33.395000,"""Sensor: 2. RSSI: 51"""
23-45-33.397000,"""COUNT 0 1"
23-45-33.397000,[0] 0 0
23-45-33.398000,[1] 0 0
23-45-33.398000,""""
23-45-33.399000,"""type 4, info: sync"""
23-45-33.400000,"""Sensor: 1. RSSI: 65"""
23-45-33.402000,"""Sensor: 2. RSSI: 51"""
23-45-33.405000,"""COUNT 1 1"
23-45-33.405000,[0] 0 0
23-45-33.406000,[1] 0 0
23-45-33.406000,""""
23-45-33.407000,"""type 4, info: sync"""
23-45-33.409000,"""Sensor: 1. RSSI: 65"""
23-45-33.414000,"""COUNT 1 0"
23-45-33.414000,[0] 0 49
23-45-33.415000,[1] 0 0
23-45-33.415000,""""
23-45-33.416000,"""type 4, info: sync"""
23-45-33.421000,"""COUNT 0 0"
23-45-33.421000,[0] 0 0
23-45-33.421000,[1] 0 0
23-45-33.424000,""""
23-45-33.425000,"""type 4, info: sync"""
23-45-33.426000,"""Sensor: 2. RSSI: 51"""
23-45-33.429000,"""COUNT 0 1"
23-45-33.429000,[0] 0 0
23-45-33.430000,[1] 0 0
23-45-33.430000,""""
23-45-33.431000,"""type 4, info: sync"""
23-45-33.432000,"""Sensor: 1. RSSI: 65"""
23-45-33.440000,"""COUNT 1 0"
23-45-33.441000,[0] 0 49
23-45-33.442000,[1] 0 0
23-45-33.442000,""""
23-45-33.442000,"""type 4, info: sync"""
23-45-33.443000,"""Sensor: 1. RSSI: 65"""
23-45-33.445000,"""COUNT 1 0"
23-45-33.446000,[0] 0 49
23-45-33.447000,[1] 0 0
23-45-33.447000,""""
23-45-33.450000,"""type 4, info: sync"""
23-45-33.450000,"""Sensor: 1. RSSI: 65"""
23-45-33.453000,"""COUNT 1 0"
23-45-33.454000,[0] 0 49
23-45-33.455000,[1] 0 0
23-45-33.455000,""""
23-45-33.456000,"""type 4, info: sync"""
23-45-33.457000,"""Sensor: 1. RSSI: 65"""
23-45-33.462000,"""COUNT 1 0"
23-45-33.463000,[0] 0 49
23-45-33.463000,[1] 0 0
23-45-33.464000,""""
23-45-33.464000,"""type 4, info: sync"""
23-45-33.465000,"""Sensor: 1. RSSI: 65"""
23-45-33.470000,"""COUNT 1 0"
23-45-33.473000,[0] 0 49
23-45-33.473000,[1] 0 0
23-45-33.474000,""""
23-45-33.474000,"""type 4, info: sync"""
23-45-33.475000,"""Sensor: 1. RSSI: 65"""
23-45-33.478000,"""COUNT 1 0"
23-45-33.479000,[0] 0 49
23-45-33.480000,[1] 0 0
23-45-33.480000,""""
23-45-33.480000,"""type 4, info: sync"""
23-45-33.483000,"""Sensor: 1. RSSI: 65"""
23-45-33.485000,"""COUNT 1 0"
23-45-33.488000,[0] 0 49
23-45-33.488000,[1] 0 0
23-45-33.489000,""""
23-45-33.489000,"""type 4, info: sync"""
23-45-33.490000,"""Sensor: 1. RSSI: 65"""
23-45-33.493000,"""COUNT 1 0"
23-45-33.494000,[0] 0 49
23-45-33.494000,[1] 0 0
23-45-33.495000,""""
23-45-33.495000,"""type 4, info: sync"""
23-45-33.500000,"""Sensor: 1. RSSI: 65"""
23-45-33.502000,"""COUNT 1 0"
23-45-33.506000,[0] 0 49
23-45-33.506000,[1] 0 0
23-45-33.507000,""""
23-45-33.507000,"""type 4, info: sync"""
23-45-33.508000,"""Sensor: 2. RSSI: 51"""
23-45-33.509000,"""COUNT 0 1"
23-45-33.510000,[0] 0 0
23-45-33.510000,[1] 0 0
23-45-33.511000,""""
23-45-33.511000,"""type 4, info: sync"""
23-45-33.512000,"""Sensor: 1. RSSI: 65"""
23-45-33.516000,"""Sensor: 2. RSSI: 51"""
23-45-33.518000,"""COUNT 1 1"
23-45-33.520000,[0] 0 49
23-45-33.521000,[1] 0 0
23-45-33.521000,""""
23-45-33.522000,"""type 4, info: sync"""
23-45-33.524000,"""Sensor: 1. RSSI: 65"""
23-45-33.525000,"""COUNT 1 0"
23-45-33.527000,[0] 0 49
23-45-33.528000,[1] 0 0
23-45-33.528000,""""
23-45-33.529000,"""type 4, info: sync"""
23-45-33.529000,"""Sensor: 2. RSSI: 51"""
23-45-33.533000,"""COUNT 0 1"
23-45-33.534000,[0] 0 0
23-45-33.535000,[1] 0 0
23-45-33.535000,""""
23-45-33.539000,"""type 4, info: sync"""
23-45-33.539000,"""Sensor: 1. RSSI: 65"""
23-45-33.540000,"""Sensor: 2. RSSI: 51"""
23-45-33.541000,"""COUNT 1 1"
23-45-33.542000,[0] 0 0
23-45-33.542000,[1] 0 0
23-45-33.543000,""""
23-45-33.543000,"""type 4, info: sync"""
23-45-33.545000,"""Sensor: 1. RSSI: 65"""
23-45-33.550000,"""COUNT 1 0"
23-45-33.552000,[0] 0 49
23-45-33.553000,[1] 0 0
23-45-33.553000,""""
23-45-33.554000,"""type 4, info: sync"""
23-45-33.557000,"""COUNT 0 0"
23-45-33.557000,[0] 0 0
23-45-33.559000,[1] 0 0
23-45-33.560000,""""
23-45-33.560000,"""type 4, info: sync"""
23-45-33.561000,"""Sensor: 2. RSSI: 51"""
23-45-33.565000,"""COUNT 0 1"
23-45-33.567000,[0] 0 0
23-45-33.568000,[1] 0 0
23-45-33.569000,""""
23-45-33.570000,"""type 4, info: sync"""
23-45-33.573000,"""COUNT 0 0"
23-45-33.574000,[0] 0 0
23-45-33.574000,[1] 0 0
23-45-33.574000,""""
23-45-33.575000,"""type 4, info: sync"""
23-45-33.577000,"""Sensor: 1. RSSI: 65"""
23-45-33.582000,"""COUNT 1 0"
23-45-33.582000,[0] 0 49
23-45-33.583000,[1] 0 0
23-45-33.583000,""""
23-45-33.584000,"""type 4, info: sync"""
23-45-33.585000,"""Sensor: 1. RSSI: 65"""
23-45-33.589000,"""COUNT 1 0"
23-45-33.590000,[0] 0 49
23-45-33.591000,[1] 0 0
23-45-33.592000,""""
23-45-33.592000,"""type 4, info: sync"""
23-45-33.593000,"""Sensor: 1. RSSI: 65"""
23-45-33.597000,"""COUNT 1 0"
23-45-33.599000,[0] 0 49
23-45-33.600000,[1] 0 0
23-45-33.600000,""""
23-45-33.601000,"""type 4, info: sync"""
23-45-33.601000,"""Sensor: 1. RSSI: 65"""
23-45-33.605000,"""COUNT 1 0"
23-45-33.606000,[0] 0 49
23-45-33.607000,[1] 0 0
23-45-33.607000,""""
23-45-33.609000,"""type 4, info: sync"""
23-45-33.611000,"""Sensor: 1. RSSI: 65"""
23-45-33.613000,"""COUNT 1 0"
23-45-33.614000,[0] 0 49
23-45-33.615000,[1] 0 0
23-45-33.616000,""""
23-45-33.616000,"""type 4, info: sync"""
23-45-33.617000,"""Sensor: 1. RSSI: 65"""
23-45-33.622000,"""COUNT 1 0"
23-45-33.622000,[0] 0 53
23-45-33.623000,[1] 0 0
23-45-33.624000,""""
23-45-33.624000,"""type 4, info: sync"""
23-45-33.625000,"""Sensor: 1. RSSI: 65"""
23-45-33.629000,"""COUNT 1 0"
23-45-33.631000,[0] 0 49
23-45-33.631000,[1] 0 0
23-45-33.631000,""""
23-45-33.631000,"""type 4, info: sync"""
23-45-33.632000,"""Sensor: 1. RSSI: 65"""
23-45-33.637000,"""COUNT 1 0"
23-45-33.637000,[0] 0 49
23-45-33.638000,[1] 0 0
23-45-33.640000,""""
23-45-33.641000,"""type 4, info: sync"""
23-45-33.642000,"""Sensor: 1. RSSI: 65"""
23-45-33.645000,"""COUNT 1 0"
23-45-33.646000,[0] 0 51
23-45-33.646000,[1] 0 0
23-45-33.647000,""""
23-45-33.647000,"""type 4, info: sync"""
23-45-33.655000,"""Sensor: 1. RSSI: 65"""
23-45-33.655000,"""COUNT 1 0"
23-45-33.656000,[0] 0 49
23-45-33.656000,[1] 0 0
23-45-33.657000,""""
23-45-33.657000,"""type 4, info: sync"""
23-45-33.658000,"""Sensor: 1. RSSI: 65"""
23-45-33.661000,"""COUNT 1 0"
23-45-33.661000,[0] 0 49
23-45-33.667000,[1] 0 0
23-45-33.667000,""""
23-45-33.667000,"""type 4, info: sync"""
23-45-33.668000,"""Sensor: 1. RSSI: 65"""
23-45-33.669000,"""COUNT 1 0"
23-45-33.669000,[0] 0 49
23-45-33.670000,[1] 0 0
23-45-33.671000,""""
23-45-33.671000,"""type 4, info: sync"""
23-45-33.672000,"""Sensor: 1. RSSI: 65"""
23-45-33.677000,"""COUNT 1 0"
23-45-33.678000,[0] 0 49
23-45-33.678000,[1] 0 0
23-45-33.679000,""""
23-45-33.679000,"""type 4, info: sync"""
23-45-33.680000,"""Sensor: 1. RSSI: 65"""
23-45-33.685000,"""COUNT 1 0"
23-45-33.687000,[0] 0 49
23-45-33.687000,[1] 0 0
23-45-33.689000,""""
23-45-33.689000,"""type 4, info: sync"""
23-45-33.690000,"""Sensor: 1. RSSI: 65"""
23-45-33.693000,"""COUNT 1 0"
23-45-33.693000,[0] 0 49
23-45-33.694000,[1] 0 0
23-45-33.697000,""""
23-45-33.697000,"""type 4, info: sync"""
23-45-33.698000,"""Sensor: 1. RSSI: 65"""
23-45-33.701000,"""COUNT 1 0"
23-45-33.701000,[0] 0 49
23-45-33.702000,[1] 0 0
23-45-33.703000,""""
23-45-33.703000,"""type 4, info: sync"""
23-45-33.704000,"""Sensor: 1. RSSI: 65"""
23-45-33.709000,"""COUNT 1 0"
23-45-33.710000,[0] 0 49
23-45-33.713000,[1] 0 0
23-45-33.714000,""""
23-45-33.714000,"""type 4, info: sync"""
23-45-33.716000,"""Sensor: 1. RSSI: 65"""
23-45-33.717000,"""COUNT 1 0"
23-45-33.718000,[0] 0 49
23-45-33.720000,[1] 0 0
23-45-33.721000,""""
23-45-33.721000,"""type 4, info: sync"""
23-45-33.722000,"""Sensor: 1. RSSI: 65"""
23-45-33.725000,"""COUNT 1 0"
23-45-33.727000,[0] 0 51
23-45-33.728000,[1] 0 0
23-45-33.728000,""""
23-45-33.729000,"""type 4, info: sync"""
23-45-33.729000,"""Sensor: 1. RSSI: 65"""
23-45-33.733000,"""COUNT 1 0"
23-45-33.733000,[0] 0 49
23-45-33.739000,[1] 0 0
23-45-33.739000,""""
23-45-33.740000,"""type 4, info: sync"""
23-45-33.740000,"""Sensor: 1. RSSI: 65"""
23-45-33.741000,"""COUNT 1 0"
23-45-33.741000,[0] 0 49
23-45-33.742000,[1] 0 0
23-45-33.743000,""""
23-45-33.743000,"""type 4, info: sync"""
23-45-33.744000,"""Sensor: 1. RSSI: 65"""
23-45-33.749000,"""COUNT 1 0"
23-45-33.750000,[0] 0 49
23-45-33.751000,[1] 0 0
23-45-33.751000,""""
23-45-33.752000,"""type 4, info: sync"""
23-45-33.756000,"""COUNT 0 0"
23-45-33.760000,[0] 0 0
23-45-33.761000,[1] 0 0
23-45-33.762000,""""
23-45-33.762000,"""type 4, info: sync"""
23-45-33.762000,"""Sensor: 1. RSSI: 65"""
23-45-33.765000,"""COUNT 1 0"
23-45-33.766000,[0] 0 49
23-45-33.771000,[1] 0 0
23-45-33.771000,""""
23-45-33.772000,"""type 4, info: sync"""
23-45-33.772000,"""Sensor: 1. RSSI: 65"""
23-45-33.773000,"""COUNT 1 0"
23-45-33.774000,[0] 0 49
23-45-33.774000,[1] 0 0
23-45-33.775000,""""
23-45-33.775000,"""type 4, info: sync"""
23-45-33.781000,"""COUNT 0 0"
23-45-33.781000,[0] 0 0
23-45-33.782000,[1] 0 0
23-45-33.782000,""""
23-45-33.783000,"""type 4, info: sync"""
23-45-33.784000,"""Sensor: 1. RSSI: 65"""
23-45-33.789000,"""COUNT 1 0"
23-45-33.792000,[0] 0 49
23-45-33.792000,[1] 0 0
23-45-33.793000,""""
23-45-33.793000,"""type 4, info: sync"""
23-45-33.793000,"""Sensor: 1. RSSI: 65"""
23-45-33.797000,"""COUNT 1 0"
23-45-33.798000,[0] 0 49
23-45-33.799000,[1] 0 0
23-45-33.805000,""""
23-45-33.806000,"""type 4, info: sync"""
23-45-33.807000,"""Sensor: 1. RSSI: 65"""
23-45-33.807000,"""COUNT 1 0"
23-45-33.808000,[0] 0 49
23-45-33.808000,[1] 0 0
23-45-33.809000,""""
23-45-33.809000,"""type 4, info: sync"""
23-45-33.813000,"""COUNT 0 0"
23-45-33.818000,[0] 0 0
23-45-33.818000,[1] 0 0
23-45-33.819000,""""
23-45-33.819000,"""type 4, info: sync"""
23-45-33.820000,"""Sensor: 1. RSSI: 65"""
23-45-33.821000,"""COUNT 1 0"
23-45-33.822000,[0] 0 49
23-45-33.822000,[1] 0 0
23-45-33.823000,""""
23-45-33.824000,"""type 4, info: sync"""
23-45-33.827000,"""Sensor: 1. RSSI: 65"""
23-45-33.838000,"""COUNT 1 0"
23-45-33.839000,[0] 0 49
23-45-33.839000,[1] 0 0
23-45-33.840000,""""
23-45-33.840000,"""type 4, info: sync"""
23-45-33.841000,"""COUNT 0 0"
23-45-33.841000,[0] 0 0
23-45-33.842000,[1] 0 0
23-45-33.842000,""""
23-45-33.842000,"""type 4, info: sync"""
23-45-33.843000,"""Sensor: 1. RSSI: 65"""
23-45-33.848000,"""COUNT 1 0"
23-45-33.849000,[0] 0 49
23-45-33.849000,[1] 0 0
23-45-33.850000,""""
23-45-33.850000,"""type 4, info: sync"""
23-45-33.852000,"""Sensor: 1. RSSI: 65"""
23-45-33.854000,"""COUNT 1 0"
23-45-33.855000,[0] 0 49
23-45-33.855000,[1] 0 0
23-45-33.856000,""""
23-45-33.856000,"""type 4, info: sync"""
23-45-33.862000,"""COUNT 0 0"
23-45-33.864000,[0] 0 0
23-45-33.865000,[1] 0 0
23-45-33.866000,""""
23-45-33.866000,"""type 4, info: sync"""
23-45-33.866000,"""Sensor: 1. RSSI: 65"""
23-45-33.869000,"""COUNT 1 0"
23-45-33.870000,[0] 0 49
23-45-33.870000,[1] 0 0
23-45-33.871000,""""
23-45-33.872000,"""type 4, info: sync"""
23-45-33.876000,"""Sensor: 1. RSSI: 65"""
23-45-33.878000,"""COUNT 1 0"
23-45-33.879000,[0] 0 49
23-45-33.879000,[1] 0 0
23-45-33.880000,""""
23-45-33.880000,"""type 4, info: sync"""
23-45-33.885000,"""COUNT 0 0"
23-45-33.887000,[0] 0 0
23-45-33.896000,[1] 0 0
23-45-33.896000,""""
23-45-33.897000,"""type 4, info: sync"""
23-45-33.897000,"""Sensor: 1. RSSI: 65"""
23-45-33.898000,"""COUNT 1 0"
23-45-33.898000,[0] 0 49
23-45-33.899000,[1] 0 0
23-45-33.899000,""""
23-45-33.900000,"""type 4, info: sync"""
23-45-33.900000,"""Sensor: 1. RSSI: 65"""
23-45-33.902000,"""COUNT 1 0"
23-45-33.902000,[0] 0 49
23-45-33.903000,[1] 0 0
23-45-33.903000,""""
23-45-33.906000,"""type 4, info: sync"""
23-45-33.909000,"""COUNT 0 0"
23-45-33.909000,[0] 0 0
23-45-33.910000,[1] 0 0
23-45-33.910000,""""
23-45-33.911000,"""type 4, info: sync"""
23-45-33.912000,"""Sensor: 1. RSSI: 65"""
23-45-33.918000,"""COUNT 1 0"
23-45-33.921000,[0] 0 49
23-45-33.922000,[1] 0 0
23-45-33.922000,""""
23-45-33.923000,"""type 4, info: sync"""
23-45-33.924000,"""Sensor: 1. RSSI: 65"""
23-45-33.926000,"""COUNT 1 0"
23-45-33.928000,[0] 0 49
23-45-33.928000,[1] 0 0
23-45-33.929000,""""
23-45-33.930000,"""type 4, info: sync"""
23-45-33.933000,"""COUNT 0 0"
23-45-33.933000,[0] 0 0
23-45-33.934000,[1] 0 0
23-45-33.934000,""""
23-45-33.935000,"""type 4, info: sync"""
23-45-33.936000,"""Sensor: 1. RSSI: 65"""
23-45-33.941000,"""COUNT 1 0"
23-45-33.943000,[0] 0 49
23-45-33.944000,[1] 0 0
23-45-33.944000,""""
23-45-33.946000,"""type 4, info: sync"""
23-45-33.948000,"""Sensor: 1. RSSI: 65"""
23-45-33.949000,"""COUNT 1 0"
23-45-33.950000,[0] 0 49
23-45-33.951000,[1] 0 0
23-45-33.951000,""""
23-45-33.954000,"""type 4, info: sync"""
23-45-33.957000,"""COUNT 0 0"
23-45-33.957000,[0] 0 0
23-45-33.958000,[1] 0 0
23-45-33.958000,""""
23-45-33.959000,"""type 4, info: sync"""
23-45-33.960000,"""Sensor: 1. RSSI: 65"""
23-45-33.965000,"""COUNT 1 0"
23-45-33.966000,[0] 0 49
23-45-33.967000,[1] 0 0
23-45-33.967000,""""
23-45-33.968000,"""type 4, info: sync"""
23-45-33.972000,"""Sensor: 1. RSSI: 65"""
23-45-33.973000,"""COUNT 1 0"
23-45-33.976000,[0] 0 49
23-45-33.976000,[1] 0 0
23-45-33.976000,""""
23-45-33.977000,"""type 4, info: sync"""
23-45-33.981000,"""COUNT 0 0"
23-45-33.982000,[0] 0 0
23-45-33.982000,[1] 0 0
23-45-33.983000,""""
23-45-33.989000,"""type 4, info: sync"""
23-45-33.990000,"""Sensor: 1. RSSI: 65"""
23-45-33.990000,"""COUNT 1 0"
23-45-33.991000,[0] 0 49
23-45-33.992000,[1] 0 0
23-45-33.992000,""""
23-45-33.993000,"""type 4, info: sync"""
23-45-33.996000,"""Sensor: 1. RSSI: 65"""
23-45-33.998000,"""COUNT 1 0"
23-45-34.000000,[0] 0 49
23-45-34.001000,[1] 0 0
23-45-34.001000,""""
23-45-34.002000,"""type 4, info: sync"""
23-45-34.005000,"""COUNT 0 0"
23-45-34.005000,[0] 0 0
23-45-34.009000,[1] 0 0
23-45-34.010000,""""
23-45-34.010000,"""type 4, info: sync"""
23-45-34.011000,"""Sensor: 1. RSSI: 65"""
23-45-34.012000,"""COUNT 1 0"
23-45-34.013000,[0] 0 49
23-45-34.014000,[1] 0 0
23-45-34.014000,""""
23-45-34.015000,"""type 4, info: sync"""
23-45-34.019000,"""Sensor: 1. RSSI: 65"""
23-45-34.021000,"""COUNT 1 0"
23-45-34.022000,[0] 0 49
23-45-34.022000,[1] 0 0
23-45-34.023000,""""
23-45-34.023000,"""type 4, info: sync"""
23-45-34.028000,"""COUNT 0 0"
23-45-34.030000,[0] 0 0
23-45-34.031000,[1] 0 0
