21-47-50.401000,"ÿ""Scanner enabled\r\n""" 
21-49-32.986000,""""
21-49-32.986000,"""type 4, info: sync"""
21-49-32.987000,"""COUNT 0 0"
21-49-32.988000,[0] 0 0
21-49-32.991000,[1] 0 0
21-49-32.992000,""""
21-49-32.996000,"""type 4, info: sync"""
21-49-32.996000,"""COUNT 0 0"
21-49-32.997000,[0] 0 0
21-49-32.997000,[1] 0 0
21-49-32.998000,""""
21-49-32.998000,"""type 4, info: sync"""
21-49-32.999000,"""COUNT 0 0"
21-49-33.000000,[0] 0 0
21-49-33.002000,[1] 0 0
21-49-33.002000,""""
21-49-33.002000,"""type 4, info: sync"""
21-49-33.004000,"""COUNT 0 0"
21-49-33.004000,[0] 0 0
21-49-33.006000,[1] 0 0
21-49-33.006000,""""
21-49-33.006000,"""type 4, info: sync"""
21-49-33.007000,"""COUNT 0 0"
21-49-33.007000,[0] 0 0
21-49-33.008000,[1] 0 0
21-49-33.008000,""""
21-49-33.009000,"""type 4, info: sync"""
21-49-33.009000,"""COUNT 0 0"
21-49-33.013000,[0] 0 0
21-49-33.014000,[1] 0 0
21-49-33.014000,""""
21-49-33.015000,"""type 4, info: sync"""
21-49-33.018000,"""COUNT 0 0"
21-49-33.018000,[0] 0 0
21-49-33.019000,[1] 0 0
21-49-33.019000,""""
21-49-33.019000,"""type 4, info: sync"""
21-49-33.020000,"""COUNT 0 0"
21-49-33.021000,[0] 0 0
21-49-33.021000,[1] 0 0
21-49-33.022000,""""
21-49-33.025000,"""type 4, info: sync"""
21-49-33.026000,"""COUNT 0 0"
21-49-33.026000,[0] 0 0
21-49-33.027000,[1] 0 0
21-49-33.027000,""""
21-49-33.028000,"""type 4, info: sync"""
21-49-33.028000,"""COUNT 0 0"
21-49-33.029000,[0] 0 0
21-49-33.029000,[1] 0 0
21-49-33.030000,""""
21-49-33.030000,"""type 4, info: sync"""
21-49-33.031000,"""COUNT 0 0"
21-49-33.031000,[0] 0 0
21-49-33.031000,[1] 0 0
21-49-33.032000,""""
21-49-33.032000,"""type 4, info: sync"""
21-49-33.033000,"""COUNT 0 0"
21-49-33.033000,[0] 0 0
21-49-33.036000,[1] 0 0
21-49-33.038000,""""
21-49-33.039000,"""type 4, info: sync"""
21-49-33.040000,"""COUNT 0 0"
21-49-33.040000,[0] 0 0
21-49-33.041000,[1] 0 0
21-49-33.041000,""""
21-49-33.042000,"""type 4, info: sync"""
21-49-33.047000,"""COUNT 0 0"
21-49-33.051000,[0] 0 0
21-49-33.053000,[1] 0 0
21-49-33.058000,""""
21-49-33.061000,"""type 4, info: sync"""
21-49-33.064000,"""COUNT 0 0"
21-49-33.071000,[0] 0 0
21-49-33.071000,[1] 0 0
21-49-33.074000,""""
21-49-33.077000,"""type 4, info: sync"""
21-49-33.077000,"""COUNT 0 0"
21-49-33.078000,[0] 0 0
21-49-33.078000,[1] 0 0
21-49-33.080000,""""
21-49-33.081000,"""type 4, info: sync"""
21-49-33.082000,"""COUNT 0 0"
21-49-33.082000,[0] 0 0
21-49-33.082000,[1] 0 0
21-49-33.083000,""""
21-49-33.083000,"""type 4, info: sync"""
21-49-33.084000,"""COUNT 0 0"
21-49-33.084000,[0] 0 0
21-49-33.087000,[1] 0 0
21-49-33.087000,""""
21-49-33.088000,"""type 4, info: sync"""
21-49-33.088000,"""COUNT 0 0"
21-49-33.089000,[0] 0 0
21-49-33.089000,[1] 0 0
21-49-33.090000,""""
21-49-33.091000,"""type 4, info: sync"""
21-49-33.091000,"""COUNT 0 0"
21-49-33.092000,[0] 0 0
21-49-33.092000,[1] 0 0
21-49-33.093000,""""
21-49-33.093000,"""type 4, info: sync"""
21-49-33.093000,"""COUNT 0 0"
21-49-33.094000,[0] 0 0
21-49-33.094000,[1] 0 0
21-49-33.095000,""""
21-49-33.095000,"""type 4, info: sync"""
21-49-33.098000,"""COUNT 0 0"
21-49-33.099000,[0] 0 0
21-49-33.099000,[1] 0 0
21-49-33.100000,""""
21-49-33.100000,"""type 4, info: sync"""
21-49-33.101000,"""COUNT 0 0"
21-49-33.102000,[0] 0 0
21-49-33.103000,[1] 0 0
21-49-33.104000,""""
21-49-33.104000,"""type 4, info: sync"""
21-49-33.105000,"""COUNT 0 0"
21-49-33.105000,[0] 0 0
21-49-33.106000,[1] 0 0
21-49-33.107000,""""
21-49-33.109000,"""type 4, info: sync"""
21-49-33.110000,"""COUNT 0 0"
21-49-33.111000,[0] 0 0
21-49-33.111000,[1] 0 0
21-49-33.111000,""""
21-49-33.113000,"""type 4, info: sync"""
21-49-33.114000,"""COUNT 0 0"
21-49-33.114000,[0] 0 0
21-49-33.115000,[1] 0 0
21-49-33.115000,""""
21-49-33.116000,"""type 4, info: sync"""
21-49-33.116000,"""COUNT 0 0"
21-49-33.117000,[0] 0 0
21-49-33.117000,[1] 0 0
21-49-33.118000,""""
21-49-33.120000,"""type 4, info: sync"""
21-49-33.121000,"""COUNT 0 0"
21-49-33.121000,[0] 0 0
21-49-33.122000,[1] 0 0
21-49-33.122000,""""
21-49-33.123000,"""type 4, info: sync"""
21-49-33.124000,"""COUNT 0 0"
21-49-33.124000,[0] 0 0
21-49-33.125000,[1] 0 0
21-49-33.125000,""""
21-49-33.126000,"""type 4, info: sync"""
21-49-33.126000,"""COUNT 0 0"
21-49-33.127000,[0] 0 0
21-49-33.127000,[1] 0 0
21-49-33.128000,""""
21-49-33.128000,"""type 4, info: sync"""
21-49-33.131000,"""COUNT 0 0"
21-49-33.132000,[0] 0 0
21-49-33.132000,[1] 0 0
21-49-33.133000,""""
21-49-33.133000,"""type 4, info: sync"""
21-49-33.134000,"""COUNT 0 0"
21-49-33.135000,[0] 0 0
21-49-33.136000,[1] 0 0
21-49-33.136000,""""
21-49-33.137000,"""type 4, info: sync"""
21-49-33.137000,"""COUNT 0 0"
21-49-33.138000,[0] 0 0
21-49-33.138000,[1] 0 0
21-49-33.139000,""""
21-49-33.139000,"""type 4, info: sync"""
21-49-33.144000,"""COUNT 0 0"
21-49-33.145000,[0] 0 0
21-49-33.145000,[1] 0 0
21-49-33.146000,""""
21-49-33.146000,"""type 4, info: sync"""
21-49-33.147000,"""COUNT 0 0"
21-49-33.148000,[0] 0 0
21-49-33.148000,[1] 0 0
21-49-33.148000,""""
21-49-33.149000,"""type 4, info: sync"""
21-49-33.150000,"""COUNT 0 0"
21-49-33.150000,[0] 0 0
21-49-33.151000,[1] 0 0
21-49-33.151000,""""
21-49-33.151000,"""type 4, info: sync"""
21-49-33.152000,"""COUNT 0 0"
21-49-33.153000,[0] 0 0
21-49-33.158000,[1] 0 0
21-49-33.159000,""""
21-49-33.159000,"""type 4, info: sync"""
21-49-33.160000,"""COUNT 0 0"
21-49-33.160000,[0] 0 0
21-49-33.161000,[1] 0 0
21-49-33.161000,""""
21-49-33.162000,"""type 4, info: sync"""
21-49-33.162000,"""COUNT 0 0"
21-49-33.163000,[0] 0 0
21-49-33.163000,[1] 0 0
21-49-33.164000,""""
21-49-33.165000,"""type 4, info: sync"""
21-49-33.166000,"""COUNT 0 0"
21-49-33.166000,[0] 0 0
21-49-33.168000,[1] 0 0
21-49-33.169000,""""
21-49-33.169000,"""type 4, info: sync"""
21-49-33.170000,"""COUNT 0 0"
21-49-33.170000,[0] 0 0
21-49-33.171000,[1] 0 0
21-49-33.171000,""""
21-49-33.172000,"""type 4, info: sync"""
21-49-33.172000,"""COUNT 0 0"
21-49-33.173000,[0] 0 0
21-49-33.173000,[1] 0 0
21-49-33.174000,""""
21-49-33.174000,"""type 4, info: sync"""
21-49-33.175000,"""COUNT 0 0"
21-49-33.175000,[0] 0 0
21-49-33.176000,[1] 0 0
21-49-33.176000,""""
21-49-33.178000,"""type 4, info: sync"""
21-49-33.180000,"""COUNT 0 0"
21-49-33.184000,[0] 0 0
21-49-33.184000,[1] 0 0
21-49-33.185000,""""
21-49-33.185000,"""type 4, info: sync"""
21-49-33.186000,"""COUNT 0 0"
21-49-33.186000,[0] 0 0
21-49-33.187000,[1] 0 0
21-49-33.187000,""""
21-49-33.188000,"""type 4, info: sync"""
21-49-33.188000,"""COUNT 0 0"
21-49-33.189000,[0] 0 0
21-49-33.189000,[1] 0 0
21-49-33.190000,""""
21-49-33.190000,"""type 4, info: sync"""
21-49-33.196000,"""COUNT 0 0"
21-49-33.196000,[0] 0 0
21-49-33.197000,[1] 0 0
21-49-33.197000,""""
21-49-33.198000,"""type 4, info: sync"""
21-49-33.198000,"""COUNT 0 0"
21-49-33.199000,[0] 0 0
21-49-33.199000,[1] 0 0
21-49-33.200000,""""
21-49-33.200000,"""type 4, info: sync"""
21-49-33.200000,"""COUNT 0 0"
21-49-33.201000,[0] 0 0
21-49-33.201000,[1] 0 0
21-49-33.202000,""""
21-49-33.202000,"""type 4, info: sync"""
21-49-33.203000,"""COUNT 0 0"
21-49-33.204000,[0] 0 0
21-49-33.209000,[1] 0 0
21-49-33.209000,""""
21-49-33.210000,"""type 4, info: sync"""
21-49-33.210000,"""COUNT 0 0"
21-49-33.211000,[0] 0 0
21-49-33.211000,[1] 0 0
21-49-33.212000,""""
21-49-33.212000,"""type 4, info: sync"""
21-49-33.212000,"""COUNT 0 0"
21-49-33.213000,[0] 0 0
21-49-33.213000,[1] 0 0
21-49-33.214000,""""
21-49-33.214000,"""type 4, info: sync"""
21-49-33.215000,"""COUNT 0 0"
21-49-33.215000,[0] 0 0
21-49-33.216000,[1] 0 0
21-49-33.216000,""""
21-49-33.219000,"""type 4, info: sync"""
21-49-33.220000,"""COUNT 0 0"
21-49-33.221000,[0] 0 0
21-49-33.221000,[1] 0 0
21-49-33.222000,""""
21-49-33.223000,"""type 4, info: sync"""
21-49-33.223000,"""COUNT 0 0"
21-49-33.224000,[0] 0 0
21-49-33.224000,[1] 0 0
21-49-33.225000,""""
21-49-33.226000,"""type 4, info: sync"""
21-49-33.227000,"""COUNT 0 0"
21-49-33.230000,[0] 0 0
21-49-33.230000,[1] 0 0
21-49-33.231000,""""
21-49-33.231000,"""type 4, info: sync"""
21-49-33.232000,"""COUNT 0 0"
21-49-33.232000,[0] 0 0
21-49-33.233000,[1] 0 0
21-49-33.233000,""""
21-49-33.234000,"""type 4, info: sync"""
21-49-33.234000,"""COUNT 0 0"
21-49-33.235000,[0] 0 0
21-49-33.235000,[1] 0 0
21-49-33.236000,""""
21-49-33.237000,"""type 4, info: sync"""
21-49-33.237000,"""COUNT 0 0"
21-49-33.238000,[0] 0 0
21-49-33.242000,[1] 0 0
21-49-33.242000,""""
21-49-33.242000,"""type 4, info: sync"""
21-49-33.243000,"""COUNT 0 0"
21-49-33.243000,[0] 0 0
21-49-33.244000,[1] 0 0
21-49-33.244000,""""
21-49-33.245000,"""type 4, info: sync"""
21-49-33.245000,"""COUNT 0 0"
21-49-33.246000,[0] 0 0
21-49-33.246000,[1] 0 0
21-49-33.247000,""""
21-49-33.247000,"""type 4, info: sync"""
21-49-33.247000,"""COUNT 0 0"
21-49-33.248000,[0] 0 0
21-49-33.248000,[1] 0 0
21-49-33.249000,""""
21-49-33.253000,"""type 4, info: sync"""
21-49-33.254000,"""COUNT 0 0"
21-49-33.254000,[0] 0 0
21-49-33.255000,[1] 0 0
21-49-33.255000,""""
21-49-33.256000,"""type 4, info: sync"""
21-49-33.257000,"""COUNT 0 0"
21-49-33.257000,[0] 0 0
21-49-33.259000,[1] 0 0
21-49-33.260000,""""
21-49-33.260000,"""type 4, info: sync"""
21-49-33.261000,"""COUNT 0 0"
21-49-33.261000,[0] 0 0
21-49-33.264000,[1] 0 0
21-49-33.265000,""""
21-49-33.265000,"""type 4, info: sync"""
21-49-33.266000,"""COUNT 0 0"
21-49-33.267000,[0] 0 0
21-49-33.268000,[1] 0 0
21-49-33.268000,""""
21-49-33.269000,"""type 4, info: sync"""
21-49-33.269000,"""COUNT 0 0"
21-49-33.270000,[0] 0 0
21-49-33.270000,[1] 0 0
21-49-33.271000,""""
21-49-33.272000,"""type 4, info: sync"""
21-49-33.272000,"""COUNT 0 0"
21-49-33.276000,[0] 0 0
21-49-33.276000,[1] 0 0
21-49-33.276000,""""
21-49-33.277000,"""type 4, info: sync"""
21-49-33.277000,"""COUNT 0 0"
21-49-33.278000,[0] 0 0
21-49-33.278000,[1] 0 0
21-49-33.279000,""""
21-49-33.279000,"""type 4, info: sync"""
21-49-33.279000,"""COUNT 0 0"
21-49-33.280000,[0] 0 0
21-49-33.280000,[1] 0 0
21-49-33.281000,""""
21-49-33.281000,"""type 4, info: sync"""
21-49-33.282000,"""COUNT 0 0"
21-49-33.282000,[0] 0 0
21-49-33.283000,[1] 0 0
21-49-33.283000,""""
21-49-33.283000,"""type 4, info: sync"""
21-49-33.287000,"""COUNT 0 0"
21-49-33.287000,[0] 0 0
21-49-33.290000,[1] 0 0
21-49-33.291000,""""
21-49-33.291000,"""type 4, info: sync"""
21-49-33.292000,"""COUNT 0 0"
21-49-33.292000,[0] 0 0
21-49-33.293000,[1] 0 0
21-49-33.293000,""""
21-49-33.293000,"""type 4, info: sync"""
21-49-33.294000,"""COUNT 0 0"
21-49-33.294000,[0] 0 0
21-49-33.297000,[1] 0 0
21-49-33.297000,""""
21-49-33.298000,"""type 4, info: sync"""
21-49-33.298000,"""COUNT 0 0"
21-49-33.299000,[0] 0 0
21-49-33.299000,[1] 0 0
21-49-33.300000,""""
21-49-33.300000,"""type 4, info: sync"""
21-49-33.301000,"""COUNT 0 0"
21-49-33.301000,[0] 0 0
21-49-33.301000,[1] 0 0
21-49-33.303000,""""
21-49-33.304000,"""type 4, info: sync"""
21-49-33.304000,"""COUNT 0 0"
21-49-33.305000,[0] 0 0
21-49-33.308000,[1] 0 0
21-49-33.309000,""""
21-49-33.309000,"""type 4, info: sync"""
21-49-33.310000,"""COUNT 0 0"
21-49-33.311000,[0] 0 0
21-49-33.311000,[1] 0 0
21-49-33.312000,""""
21-49-33.312000,"""type 4, info: sync"""
21-49-33.315000,"""COUNT 0 0"
21-49-33.316000,[0] 0 0
21-49-33.316000,[1] 0 0
21-49-33.319000,""""
21-49-33.319000,"""type 4, info: sync"""
21-49-33.319000,"""COUNT 0 0"
21-49-33.320000,[0] 0 0
21-49-33.321000,[1] 0 0
21-49-33.321000,""""
21-49-33.323000,"""type 4, info: sync"""
21-49-33.324000,"""COUNT 0 0"
21-49-33.324000,[0] 0 0
21-49-33.325000,[1] 0 0
21-49-33.325000,""""
21-49-33.326000,"""type 4, info: sync"""
21-49-33.329000,"""COUNT 0 0"
21-49-33.332000,[0] 0 0
21-49-33.332000,[1] 0 0
21-49-33.333000,""""
21-49-33.333000,"""type 4, info: sync"""
21-49-33.333000,"""COUNT 0 0"
21-49-33.334000,[0] 0 0
21-49-33.334000,[1] 0 0
21-49-33.335000,""""
21-49-33.335000,"""type 4, info: sync"""
21-49-33.336000,"""COUNT 0 0"
21-49-33.336000,[0] 0 0
21-49-33.342000,[1] 0 0
21-49-33.343000,""""
21-49-33.344000,"""type 4, info: sync"""
21-49-33.344000,"""COUNT 0 0"
21-49-33.345000,[0] 0 0
21-49-33.345000,[1] 0 0
21-49-33.345000,""""
21-49-33.346000,"""type 4, info: sync"""
21-49-33.346000,"""COUNT 0 0"
21-49-33.347000,[0] 0 0
21-49-33.347000,[1] 0 0
21-49-33.348000,""""
21-49-33.348000,"""type 4, info: sync"""
21-49-33.349000,"""COUNT 0 0"
21-49-33.349000,[0] 0 0
21-49-33.350000,[1] 0 0
21-49-33.350000,""""
21-49-33.354000,"""type 4, info: sync"""
21-49-33.354000,"""COUNT 0 0"
21-49-33.355000,[0] 0 0
21-49-33.356000,[1] 0 0
21-49-33.356000,""""
21-49-33.357000,"""type 4, info: sync"""
21-49-33.357000,"""COUNT 0 0"
21-49-33.358000,[0] 0 0
21-49-33.358000,[1] 0 0
21-49-33.359000,""""
21-49-33.359000,"""type 4, info: sync"""
21-49-33.360000,"""COUNT 0 0"
21-49-33.360000,[0] 0 0
21-49-33.361000,[1] 0 0
21-49-33.361000,""""
21-49-33.362000,"""type 4, info: sync"""
21-49-33.367000,"""COUNT 0 0"
21-49-33.368000,[0] 0 0
21-49-33.368000,[1] 0 0
21-49-33.369000,""""
21-49-33.369000,"""type 4, info: sync"""
21-49-33.370000,"""COUNT 0 0"
21-49-33.370000,[0] 0 0
21-49-33.371000,[1] 0 0
21-49-33.371000,""""
21-49-33.372000,"""type 4, info: sync"""
21-49-33.372000,"""COUNT 0 0"
21-49-33.373000,[0] 0 0
21-49-33.374000,[1] 0 0
21-49-33.374000,""""
21-49-33.375000,"""type 4, info: sync"""
21-49-33.375000,"""COUNT 0 0"
21-49-33.378000,[0] 0 0
21-49-33.379000,[1] 0 0
21-49-33.379000,""""
21-49-33.380000,"""type 4, info: sync"""
21-49-33.380000,"""COUNT 0 0"
21-49-33.381000,[0] 0 0
21-49-33.381000,[1] 0 0
21-49-33.382000,""""
21-49-33.382000,"""type 4, info: sync"""
21-49-33.383000,"""COUNT 0 0"
21-49-33.383000,[0] 0 0
21-49-33.383000,[1] 0 0
21-49-33.385000,""""
21-49-33.386000,"""type 4, info: sync"""
21-49-33.386000,"""COUNT 0 0"
21-49-33.393000,[0] 0 0
21-49-33.394000,[1] 0 0
21-49-33.395000,""""
21-49-33.395000,"""type 4, info: sync"""
21-49-33.396000,"""COUNT 0 0"
21-49-33.396000,[0] 0 0
21-49-33.397000,[1] 0 0
21-49-33.397000,""""
21-49-33.398000,"""type 4, info: sync"""
21-49-33.398000,"""COUNT 0 0"
21-49-33.399000,[0] 0 0
21-49-33.399000,[1] 0 0
21-49-33.399000,""""
21-49-33.400000,"""type 4, info: sync"""
21-49-33.400000,"""COUNT 0 0"
21-49-33.403000,[0] 0 0
21-49-33.404000,[1] 0 0
21-49-33.404000,""""
21-49-33.405000,"""type 4, info: sync"""
21-49-33.406000,"""COUNT 0 0"
21-49-33.407000,[0] 0 0
21-49-33.408000,[1] 0 0
21-49-33.409000,""""
21-49-33.409000,"""type 4, info: sync"""
21-49-33.410000,"""COUNT 0 0"
21-49-33.410000,[0] 0 0
21-49-33.411000,[1] 0 0
21-49-33.411000,""""
21-49-33.414000,"""type 4, info: sync"""
21-49-33.415000,"""COUNT 0 0"
21-49-33.415000,[0] 0 0
21-49-33.416000,[1] 0 0
21-49-33.416000,""""
21-49-33.417000,"""type 4, info: sync"""
21-49-33.417000,"""COUNT 0 0"
21-49-33.418000,[0] 0 0
21-49-33.418000,[1] 0 0
21-49-33.419000,""""
21-49-33.419000,"""type 4, info: sync"""
21-49-33.420000,"""COUNT 0 0"
21-49-33.420000,[0] 0 0
21-49-33.421000,[1] 0 0
21-49-33.421000,""""
21-49-33.422000,"""type 4, info: sync"""
21-49-33.422000,"""COUNT 0 0"
21-49-33.426000,[0] 0 0
21-49-33.426000,[1] 0 0
21-49-33.427000,""""
21-49-33.427000,"""type 4, info: sync"""
21-49-33.428000,"""COUNT 0 0"
21-49-33.429000,[0] 0 0
21-49-33.430000,[1] 0 0
21-49-33.431000,""""
21-49-33.431000,"""type 4, info: sync"""
21-49-33.432000,"""COUNT 0 0"
21-49-33.432000,[0] 0 0
21-49-33.433000,[1] 0 0
21-49-33.433000,""""
21-49-33.434000,"""type 4, info: sync"""
21-49-33.436000,"""COUNT 0 0"
21-49-33.437000,[0] 0 0
21-49-33.437000,[1] 0 0
21-49-33.438000,""""
21-49-33.438000,"""type 4, info: sync"""
21-49-33.441000,"""COUNT 0 0"
21-49-33.442000,[0] 0 0
21-49-33.442000,[1] 0 0
21-49-33.443000,""""
21-49-33.443000,"""type 4, info: sync"""
21-49-33.444000,"""COUNT 0 0"
21-49-33.444000,[0] 0 0
21-49-33.447000,[1] 0 0
21-49-33.448000,""""
21-49-33.448000,"""type 4, info: sync"""
21-49-33.449000,"""COUNT 0 0"
21-49-33.449000,[0] 0 0
21-49-33.449000,[1] 0 0
21-49-33.450000,""""
21-49-33.450000,"""type 4, info: sync"""
21-49-33.451000,"""COUNT 0 0"
21-49-33.451000,[0] 0 0
21-49-33.452000,[1] 0 0
21-49-33.452000,""""
21-49-33.453000,"""type 4, info: sync"""
21-49-33.453000,"""COUNT 0 0"
21-49-33.454000,[0] 0 0
21-49-33.454000,[1] 0 0
21-49-33.459000,""""
21-49-33.460000,"""type 4, info: sync"""
21-49-33.460000,"""COUNT 0 0"
21-49-33.460000,[0] 0 0
21-49-33.461000,[1] 0 0
21-49-33.461000,""""
21-49-33.462000,"""type 4, info: sync"""
21-49-33.462000,"""COUNT 0 0"
21-49-33.463000,[0] 0 0
21-49-33.464000,[1] 0 0
21-49-33.464000,""""
21-49-33.464000,"""type 4, info: sync"""
21-49-33.465000,"""COUNT 0 0"
21-49-33.466000,[0] 0 0
21-49-33.466000,[1] 0 0
21-49-33.466000,""""
21-49-33.467000,"""type 4, info: sync"""
21-49-33.467000,"""COUNT 0 0"
21-49-33.471000,[0] 0 0
21-49-33.471000,[1] 0 0
21-49-33.472000,""""
21-49-33.473000,"""type 4, info: sync"""
21-49-33.474000,"""COUNT 0 0"
21-49-33.474000,[0] 0 0
21-49-33.474000,[1] 0 0
21-49-33.475000,""""
21-49-33.475000,"""type 4, info: sync"""
21-49-33.476000,"""COUNT 0 0"
21-49-33.476000,[0] 0 0
21-49-33.478000,[1] 0 0
21-49-33.479000,""""
21-49-33.481000,"""type 4, info: sync"""
21-49-33.482000,"""COUNT 0 0"
21-49-33.482000,[0] 0 0
21-49-33.483000,[1] 0 0
21-49-33.483000,""""
21-49-33.484000,"""type 4, info: sync"""
21-49-33.484000,"""COUNT 0 0"
21-49-33.485000,[0] 0 0
21-49-33.485000,[1] 0 0
21-49-33.485000,""""
21-49-33.486000,"""type 4, info: sync"""
21-49-33.487000,"""COUNT 0 0"
21-49-33.487000,[0] 0 0
21-49-33.488000,[1] 0 0
21-49-33.492000,""""
21-49-33.493000,"""type 4, info: sync"""
21-49-33.493000,"""COUNT 0 0"
21-49-33.494000,[0] 0 0
21-49-33.495000,[1] 0 0
21-49-33.495000,""""
21-49-33.496000,"""type 4, info: sync"""
21-49-33.496000,"""COUNT 0 0"
21-49-33.497000,[0] 0 0
21-49-33.497000,[1] 0 0
21-49-33.498000,""""
21-49-33.498000,"""type 4, info: sync"""
21-49-33.499000,"""COUNT 0 0"
21-49-33.499000,[0] 0 0
21-49-33.500000,[1] 0 0
21-49-33.500000,""""
21-49-33.501000,"""type 4, info: sync"""
21-49-33.504000,"""COUNT 0 0"
21-49-33.504000,[0] 0 0
21-49-33.505000,[1] 0 0
21-49-33.506000,""""
21-49-33.506000,"""type 4, info: sync"""
21-49-33.507000,"""COUNT 0 0"
21-49-33.507000,[0] 0 0
21-49-33.509000,[1] 0 0
21-49-33.510000,""""
21-49-33.511000,"""type 4, info: sync"""
21-49-33.511000,"""COUNT 0 0"
21-49-33.512000,[0] 0 0
21-49-33.514000,[1] 0 0
21-49-33.515000,""""
21-49-33.515000,"""type 4, info: sync"""
21-49-33.517000,"""COUNT 0 0"
21-49-33.518000,[0] 0 0
21-49-33.518000,[1] 0 0
21-49-33.519000,""""
21-49-33.519000,"""type 4, info: sync"""
21-49-33.520000,"""COUNT 0 0"
21-49-33.521000,[0] 0 0
21-49-33.521000,[1] 0 0
21-49-33.522000,""""
21-49-33.522000,"""type 4, info: sync"""
21-49-33.523000,"""COUNT 0 0"
21-49-33.526000,[0] 0 0
21-49-33.526000,[1] 0 0
21-49-33.527000,""""
21-49-33.527000,"""type 4, info: sync"""
21-49-33.528000,"""COUNT 0 0"
21-49-33.528000,[0] 0 0
21-49-33.529000,[1] 0 0
21-49-33.529000,""""
21-49-33.530000,"""type 4, info: sync"""
21-49-33.530000,"""COUNT 0 0"
21-49-33.531000,[0] 0 0
21-49-33.531000,[1] 0 0
21-49-33.532000,""""
21-49-33.532000,"""type 4, info: sync"""
21-49-33.533000,"""COUNT 0 0"
21-49-33.533000,[0] 0 0
21-49-33.536000,[1] 0 0
21-49-33.537000,""""
21-49-33.537000,"""type 4, info: sync"""
21-49-33.539000,"""COUNT 0 0"
21-49-33.540000,[0] 0 0
21-49-33.540000,[1] 0 0
21-49-33.540000,""""
21-49-33.541000,"""type 4, info: sync"""
21-49-33.541000,"""COUNT 0 0"
21-49-33.542000,[0] 0 0
21-49-33.542000,[1] 0 0
21-49-33.543000,""""
21-49-33.543000,"""type 4, info: sync"""
21-49-33.546000,"""COUNT 0 0"
21-49-33.547000,[0] 0 0
21-49-33.547000,[1] 0 0
21-49-33.547000,""""
21-49-33.549000,"""type 4, info: sync"""
21-49-33.550000,"""COUNT 0 0"
21-49-33.550000,[0] 0 0
21-49-33.551000,[1] 0 0
21-49-33.551000,""""
21-49-33.552000,"""type 4, info: sync"""
21-49-33.552000,"""COUNT 0 0"
21-49-33.553000,[0] 0 0
21-49-33.553000,[1] 0 0
21-49-33.554000,""""
21-49-33.554000,"""type 4, info: sync"""
21-49-33.557000,"""COUNT 0 0"
21-49-33.558000,[0] 0 0
21-49-33.558000,[1] 0 0
21-49-33.559000,""""
21-49-33.559000,"""type 4, info: sync"""
21-49-33.560000,"""COUNT 0 0"
21-49-33.560000,[0] 0 0
21-49-33.561000,[1] 0 0
21-49-33.561000,""""
21-49-33.562000,"""type 4, info: sync"""
21-49-33.562000,"""COUNT 0 0"
21-49-33.563000,[0] 0 0
21-49-33.563000,[1] 0 0
21-49-33.564000,""""
